trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-094000-001-MA_CROSS-1,O-20250102-094000-001-MA_CROSS-3,SELL,FLAT,0.00,100000.00,1735810800000000000,2025-01-02 09:40:00+00:00,1735831740000000000,2025-01-02 15:29:00+00:00,20940000000000.0,1.035810000001,1.02832,['4.13 USD'],0.00723,744.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-175500-001-MA_CROSS-4,O-20250102-175500-001-MA_CROSS-6,BUY,FLAT,0.00,100000.00,1735840500000000000,2025-01-02 17:55:00+00:00,1736151360000000000,2025-01-06 08:16:00+00:00,310860000000000.0,1.026369999999,1.03386,['4.12 USD'],0.0073,744.88 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-102100-001-MA_CROSS-7,O-20250106-102100-001-MA_CROSS-8,SELL,FLAT,0.00,100000.00,1736158860000000000,2025-01-06 10:21:00+00:00,1736162040000000000,2025-01-06 11:14:00+00:00,3180000000000.0,1.0346100000010001,1.0371299999990002,['4.14 USD'],-0.00244,-256.14 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-111600-001-MA_CROSS-10,O-20250106-111600-001-MA_CROSS-11,BUY,FLAT,0.00,100000.00,1736162160000000000,2025-01-06 11:16:00+00:00,1736173020000000000,2025-01-06 14:17:00+00:00,10860000000000.0,1.0396999999990002,1.037180000001,['4.15 USD'],-0.00242,-256.15 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-141700-001-MA_CROSS-13,O-20250106-141700-001-MA_CROSS-14,SELL,FLAT,0.00,100000.00,1736173020000000000,2025-01-06 14:17:00+00:00,1736173020000000000,2025-01-06 14:17:00+00:00,,1.035890000001,1.038409999999,['4.15 USD'],-0.00243,-256.15 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-160300-001-MA_CROSS-16,O-20250106-160300-001-MA_CROSS-17,BUY,FLAT,0.00,100000.00,1736179380000000000,2025-01-06 16:03:00+00:00,1736262120000000000,2025-01-07 15:02:00+00:00,82740000000000.0,1.0392599999990002,1.036740000001,['4.15 USD'],-0.00242,-256.15 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250107-161600-001-MA_CROSS-19,O-20250107-161600-001-MA_CROSS-21,SELL,FLAT,0.00,100000.00,1736266560000000000,2025-01-07 16:16:00+00:00,1736335920000000000,2025-01-08 11:32:00+00:00,69360000000000.0,1.036480000001,1.02899,['4.13 USD'],0.00723,744.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250108-133100-001-MA_CROSS-22,O-20250108-133100-001-MA_CROSS-23,BUY,FLAT,0.00,100000.00,1736343060000000000,2025-01-08 13:31:00+00:00,1736515860000000000,2025-01-10 13:31:00+00:00,172800000000000.0,1.0300999999990001,1.027580000001,['4.12 USD'],-0.00245,-256.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250110-133300-001-MA_CROSS-25,O-20250110-133300-001-MA_CROSS-26,SELL,FLAT,0.00,100000.00,1736515980000000000,2025-01-10 13:33:00+00:00,1736520240000000000,2025-01-10 14:44:00+00:00,4260000000000.0,1.0246300000009998,1.027149999999,['4.10 USD'],-0.00246,-256.10 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250110-174600-001-MA_CROSS-28,O-20250110-174600-001-MA_CROSS-29,BUY,FLAT,0.00,100000.00,1736531160000000000,2025-01-10 17:46:00+00:00,1736739420000000000,2025-01-13 03:37:00+00:00,208260000000000.0,1.0247199999990002,1.022200000001,['4.09 USD'],-0.00246,-256.09 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250113-034600-001-MA_CROSS-31,O-20250113-034600-001-MA_CROSS-32,SELL,FLAT,0.00,100000.00,1736739960000000000,2025-01-13 03:46:00+00:00,1736805360000000000,2025-01-13 21:56:00+00:00,65400000000000.0,1.021440000001,1.023959999999,['4.09 USD'],-0.00247,-256.09 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250113-220000-001-MA_CROSS-34,O-20250113-220000-001-MA_CROSS-36,BUY,FLAT,0.00,100000.00,1736805600000000000,2025-01-13 22:00:00+00:00,1736947860000000000,2025-01-15 13:31:00+00:00,142260000000000.0,1.024499999999,1.03199,['4.11 USD'],0.00731,744.89 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250115-160100-001-MA_CROSS-37,O-20250115-160100-001-MA_CROSS-38,SELL,FLAT,0.00,100000.00,1736956860000000000,2025-01-15 16:01:00+00:00,1737126600000000000,2025-01-17 15:10:00+00:00,169740000000000.0,1.030330000001,1.0328499999990002,['4.13 USD'],-0.00245,-256.13 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250119-230100-001-MA_CROSS-40,O-20250119-230100-001-MA_CROSS-42,BUY,FLAT,0.00,100000.00,1737327660000000000,2025-01-19 23:01:00+00:00,1737379860000000000,2025-01-20 13:31:00+00:00,52200000000000.0,1.0274899999990001,1.03498,['4.12 USD'],0.00729,744.88 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250120-133100-001-MA_CROSS-43,O-20250120-133100-001-MA_CROSS-44,SELL,FLAT,0.00,100000.00,1737379860000000000,2025-01-20 13:31:00+00:00,1737379920000000000,2025-01-20 13:32:00+00:00,60000000000.0,1.0338100000009998,1.0363299999989999,['4.14 USD'],-0.00244,-256.14 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250120-134500-001-MA_CROSS-46,O-20250120-134500-001-MA_CROSS-47,BUY,FLAT,0.00,100000.00,1737380700000000000,2025-01-20 13:45:00+00:00,1737393960000000000,2025-01-20 17:26:00+00:00,13260000000000.0,1.038079999999,1.035560000001,['4.15 USD'],-0.00243,-256.15 USD,True
