trader_id,strategy_id,instrument_id,venue_order_id,account_id,trade_id,position_id,order_side,order_type,last_qty,last_px,currency,commission,liquidity_side,event_id,ts_event,ts_init,info,reconciliation
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,IDEALPRO-001,IDEALPRO-1-1651,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,0.01,1.02717,USD,0.00 USD,TAKER,d871676d-8079-487f-82fe-ee4c448d127c,2025-01-03 03:45:00+00:00,2025-01-03 03:45:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,IDEALPRO-001,IDEALPRO-1-1652,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,99999.99,1.02718,USD,2.05 USD,TAKER,15e1f4b1-e989-4830-8753-1a4a4f5e522c,2025-01-03 03:45:00+00:00,2025-01-03 03:45:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-006,IDEALPRO-001,IDEALPRO-1-3306,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,LIMIT,0.01,1.03236,USD,0.00 USD,MAKER,963190a8-61d5-4007-bd27-9b05c20628c0,2025-01-06 07:33:00+00:00,2025-01-06 07:33:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-006,IDEALPRO-001,IDEALPRO-1-3307,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,LIMIT,99999.99,1.03236,USD,2.06 USD,MAKER,576d8ab9-b977-4fe8-952c-207a256d3daa,2025-01-06 07:33:00+00:00,2025-01-06 07:33:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-010,IDEALPRO-001,IDEALPRO-1-4670,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,0.01,1.04004,USD,0.00 USD,TAKER,3dc0f58e-a19e-4fbd-b38a-db86cbf6291f,2025-01-07 06:30:00+00:00,2025-01-07 06:30:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-010,IDEALPRO-001,IDEALPRO-1-4671,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,99999.99,1.04005,USD,2.08 USD,TAKER,25124e59-3a16-4cf0-b575-80617d23e29a,2025-01-07 06:30:00+00:00,2025-01-07 06:30:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-011,IDEALPRO-001,IDEALPRO-1-5183,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,STOP_MARKET,0.01,1.03769,USD,0.00 USD,TAKER,b864d58c-2b6c-4a54-b315-6f23b3e324fd,2025-01-07 15:01:00+00:00,2025-01-07 15:01:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-011,IDEALPRO-001,IDEALPRO-1-5184,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,STOP_MARKET,99999.99,1.03768,USD,2.08 USD,TAKER,baa1d40e-99a1-4d97-bd3b-337ab0b2d82b,2025-01-07 15:01:00+00:00,2025-01-07 15:01:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-013,IDEALPRO-001,IDEALPRO-1-5214,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,LIMIT,0.01,1.03794,USD,0.00 USD,TAKER,caf1b933-946c-4c04-8467-54c4f791ae57,2025-01-07 15:30:00+00:00,2025-01-07 15:30:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-013,IDEALPRO-001,IDEALPRO-1-5215,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,LIMIT,99999.99,1.03793,USD,2.08 USD,TAKER,b1d2a096-42db-4d69-856b-2390b95bdcd3,2025-01-07 15:30:00+00:00,2025-01-07 15:30:00+00:00,{},False
