timestamp,bar_close_time,signal_type,action,reason,fast_sma,slow_sma
2025-01-02 10:00:00+00:00,2025-01-02 10:15:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.31 pips < 0.35 pips threshold),1.0362254999999998,1.0361946341463415
2025-01-02 10:15:00+00:00,2025-01-02 10:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=16.10 < -DI=29.13, bearish trend)",1.0362252499999998,1.0361678571428572
2025-01-02 10:30:00+00:00,2025-01-02 10:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=13.68 < -DI=34.78, bearish trend)",1.0361992499999997,1.0361188372093022
2025-01-02 10:45:00+00:00,2025-01-02 11:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=9.30 < -DI=42.82, bearish trend)",1.036111,1.0360179545454544
2025-01-02 11:00:00+00:00,2025-01-02 11:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=22.93 < -DI=28.21, bearish trend)",1.0360654999999999,1.035953111111111
2025-01-02 11:15:00+00:00,2025-01-02 11:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=16.75 < -DI=34.39, bearish trend)",1.03599325,1.0358717391304346
2025-01-02 11:30:00+00:00,2025-01-02 11:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=22.35 < -DI=30.31, bearish trend)",1.0359077499999998,1.0357980851063828
2025-01-02 11:45:00+00:00,2025-01-02 12:00:00+00:00,BUY,rejected,stochastic_unfavorable,1.0358437500000002,1.0357445833333332
2025-01-02 12:00:00+00:00,2025-01-02 12:15:00+00:00,BUY,rejected,stochastic_unfavorable,1.0357672500000001,1.0356879591836734
2025-01-02 12:15:00+00:00,2025-01-02 12:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=26.67 < -DI=27.28, bearish trend)",1.035682,1.0356328
2025-01-02 12:30:00+00:00,2025-01-02 12:45:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.06 pips < 0.35 pips threshold),1.0355765000000001,1.0355707843137254
2025-01-06 02:30:00+00:00,2025-01-06 02:45:00+00:00,BUY,rejected,stochastic_unfavorable,1.0303675,1.0303275124378104
2025-01-08 01:45:00+00:00,2025-01-08 02:00:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=15.18 < +DI=34.79, bullish trend)",1.0352755000000005,1.0353227307692308
2025-01-08 02:00:00+00:00,2025-01-08 02:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=12.92 < +DI=31.34, bullish trend)",1.035229,1.0353509230769231
2025-01-08 02:15:00+00:00,2025-01-08 02:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=18.22 < +DI=20.05, bullish trend)",1.0351995,1.0353799230769232
2025-01-08 02:30:00+00:00,2025-01-08 02:45:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=19.45 < +DI=23.12, bullish trend)",1.0351677499999998,1.0354080384615387
2025-01-08 02:45:00+00:00,2025-01-08 03:00:00+00:00,SELL,rejected,stochastic_unfavorable,1.0351124999999999,1.0354314615384614
2025-01-08 03:00:00+00:00,2025-01-08 03:15:00+00:00,SELL,rejected,stochastic_unfavorable,1.0350725,1.0354530000000002
2025-01-08 03:15:00+00:00,2025-01-08 03:30:00+00:00,SELL,rejected,stochastic_unfavorable,1.03504,1.035476230769231
2025-01-14 11:15:00+00:00,2025-01-14 11:30:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.20 pips < 0.35 pips threshold),1.02532525,1.025304884615384
2025-01-14 11:30:00+00:00,2025-01-14 11:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=19.68 < -DI=19.90, bearish trend)",1.0253567499999998,1.0252897692307688
2025-01-14 11:45:00+00:00,2025-01-14 12:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=16.54 < -DI=29.14, bearish trend)",1.025369,1.0252733076923073
2025-01-14 12:00:00+00:00,2025-01-14 12:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=8.02 < -DI=41.05, bearish trend)",1.02537075,1.0252515384615382
2025-01-14 12:15:00+00:00,2025-01-14 12:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=27.57 < -DI=29.70, bearish trend)",1.0253925,1.0252328076923074
2025-01-14 12:30:00+00:00,2025-01-14 12:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=22.31 < -DI=31.21, bearish trend)",1.0254219999999998,1.0252146538461535
2025-01-14 12:45:00+00:00,2025-01-14 13:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=15.21 < -DI=34.81, bearish trend)",1.0254299999999998,1.0251949999999999
2025-01-14 13:00:00+00:00,2025-01-14 13:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=21.32 < -DI=23.27, bearish trend)",1.0254309999999998,1.0251766538461535
2025-01-14 13:15:00+00:00,2025-01-14 13:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=14.88 < -DI=31.41, bearish trend)",1.02540875,1.025154846153846
2025-01-17 09:30:00+00:00,2025-01-17 09:45:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.02 pips < 0.35 pips threshold),1.0296837500000002,1.0296853461538473
2025-01-17 09:45:00+00:00,2025-01-17 10:00:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.13 pips < 0.35 pips threshold),1.0296715000000003,1.0296842692307702
2025-01-17 10:00:00+00:00,2025-01-17 10:15:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.21 pips < 0.35 pips threshold),1.0296672500000004,1.0296886153846163
2025-01-17 10:15:00+00:00,2025-01-17 10:30:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.20 pips < 0.35 pips threshold),1.0296757500000002,1.0296954615384624
2025-01-17 10:30:00+00:00,2025-01-17 10:45:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.29 pips < 0.35 pips threshold),1.0296712500000003,1.0296998076923083
2025-01-17 10:45:00+00:00,2025-01-17 11:00:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=13.61 < +DI=23.68, bullish trend)",1.0296687499999997,1.0297076538461545
