trader_id,strategy_id,instrument_id,venue_order_id,account_id,trade_id,position_id,order_side,order_type,last_qty,last_px,currency,commission,liquidity_side,event_id,ts_event,ts_init,info,reconciliation
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,IDEALPRO-001,IDEALPRO-1-1772,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,0.01,1.02717,USD,0.00 USD,MAKER,5819290f-ad27-49d0-aa7c-388a86116ee7,2025-01-03 05:46:00+00:00,2025-01-03 05:46:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,IDEALPRO-001,IDEALPRO-1-1773,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,99999.99,1.02717,USD,2.05 USD,MAKER,af54d4b6-f258-49c2-baaa-00d407d2c2d8,2025-01-03 05:46:00+00:00,2025-01-03 05:46:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-006,IDEALPRO-001,IDEALPRO-1-3306,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,LIMIT,0.01,1.03217,USD,0.00 USD,MAKER,b8b7b8f0-5039-4403-8f05-f6f1d1c3530e,2025-01-06 07:33:00+00:00,2025-01-06 07:33:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-006,IDEALPRO-001,IDEALPRO-1-3307,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,LIMIT,99999.99,1.03217,USD,2.06 USD,MAKER,382f5076-51c1-4af3-a40b-566b500cf47d,2025-01-06 07:33:00+00:00,2025-01-06 07:33:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-010,IDEALPRO-001,IDEALPRO-1-4880,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,0.01,1.04283,USD,0.00 USD,TAKER,c4207bbd-1f2b-4914-8cc9-39680bc5d81c,2025-01-07 10:00:00+00:00,2025-01-07 10:00:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-010,IDEALPRO-001,IDEALPRO-1-4882,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,0.01,1.04283,USD,0.00 USD,MAKER,2678ba42-5420-47a8-96db-025ed916c3b3,2025-01-07 10:01:00+00:00,2025-01-07 10:01:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-010,IDEALPRO-001,IDEALPRO-1-4883,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,99999.98,1.04283,USD,2.09 USD,MAKER,7a5fc03c-e4e7-41e6-80d4-95a7f894372c,2025-01-07 10:01:00+00:00,2025-01-07 10:01:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-011,IDEALPRO-001,IDEALPRO-1-5035,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,STOP_MARKET,0.01,1.04033,USD,0.00 USD,TAKER,f3a95912-102c-4b5c-b865-6650a9b485ca,2025-01-07 12:32:00+00:00,2025-01-07 12:32:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-011,IDEALPRO-001,IDEALPRO-1-5036,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,STOP_MARKET,99999.99,1.04032,USD,2.08 USD,TAKER,21524cab-40bf-4b1c-bd16-10fe4c2df27a,2025-01-07 12:32:00+00:00,2025-01-07 12:32:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-013,IDEALPRO-001,IDEALPRO-1-5321,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,LIMIT,0.01,1.03683,USD,0.00 USD,MAKER,02f8a2a1-cf8c-40b6-b2d1-95385710f958,2025-01-07 17:16:00+00:00,2025-01-07 17:16:00+00:00,{},False
