trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250103-140000-001-MA_CROSS-4,O-20250103-140000-001-MA_CROSS-5,BUY,FLAT,0.00,100000.00,1735912800000000000,2025-01-03 14:00:00+00:00,1735918140000000000,2025-01-03 15:29:00+00:00,5340000000000,1.029339999999,1.027440000001,['4.11 USD'],-0.00185,-194.11 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250107-180000-001-MA_CROSS-7,O-20250107-180000-001-MA_CROSS-9,SELL,FLAT,0.00,100000.00,1736272800000000000,2025-01-07 18:00:00+00:00,1736330760000000000,2025-01-08 10:06:00+00:00,57960000000000,1.0366900000009998,1.03153,['4.13 USD'],0.00498,511.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250113-234500-001-MA_CROSS-10,O-20250113-234500-001-MA_CROSS-11,BUY,FLAT,0.00,100000.00,1736811900000000000,2025-01-13 23:45:00+00:00,1736816580000000000,2025-01-14 01:03:00+00:00,4680000000000,1.0268399999989999,1.0243800000010002,['4.10 USD'],-0.0024,-250.10 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250115-233000-001-MA_CROSS-13,O-20250116-231500-001-MA_CROSS-16,SELL,FLAT,0.00,100000.00,1736983800000000000,2025-01-15 23:30:00+00:00,1737069300000000000,2025-01-16 23:15:00+00:00,85500000000000,1.029380000001,1.030329999999,['4.12 USD'],-0.00092,-99.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250117-191500-001-MA_CROSS-17,O-20250117-191500-001-MA_CROSS-18,SELL,FLAT,0.00,100000.00,1737141300000000000,2025-01-17 19:15:00+00:00,1737345600000000000,2025-01-20 04:00:00+00:00,204300000000000,1.0281400000010001,1.0306199999990002,['4.12 USD'],-0.00241,-252.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250120-064500-001-MA_CROSS-20,O-20250120-064500-001-MA_CROSS-22,BUY,FLAT,0.00,100000.00,1737355500000000000,2025-01-20 06:45:00+00:00,1737379920000000000,2025-01-20 13:32:00+00:00,24420000000000,1.030289999999,1.03562,['4.13 USD'],0.00517,528.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250121-103000-001-MA_CROSS-23,O-20250121-103000-001-MA_CROSS-24,SELL,FLAT,0.00,100000.00,1737455400000000000,2025-01-21 10:30:00+00:00,1737466440000000000,2025-01-21 13:34:00+00:00,11040000000000,1.035450000001,1.0370599999990002,['4.14 USD'],-0.00155,-165.14 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250121-230000-001-MA_CROSS-26,O-20250121-230000-001-MA_CROSS-27,BUY,FLAT,0.00,100000.00,1737500400000000000,2025-01-21 23:00:00+00:00,1737500700000000000,2025-01-21 23:05:00+00:00,300000000000,1.042769999999,1.0403500000010002,['4.17 USD'],-0.00232,-246.17 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250122-223000-001-MA_CROSS-29,O-20250122-223000-001-MA_CROSS-30,SELL,FLAT,0.00,100000.00,1737585000000000000,2025-01-22 22:30:00+00:00,1737654360000000000,2025-01-23 17:46:00+00:00,69360000000000,1.0408900000010002,1.043339999999,['4.17 USD'],-0.00235,-249.17 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250123-194500-001-MA_CROSS-32,O-20250123-194500-001-MA_CROSS-34,BUY,FLAT,0.00,100000.00,1737661500000000000,2025-01-23 19:45:00+00:00,1737706320000000000,2025-01-24 08:12:00+00:00,44820000000000,1.0422099999990002,1.0473500000000002,['4.17 USD'],0.00493,509.83 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250127-040000-001-MA_CROSS-35,O-20250127-040000-001-MA_CROSS-36,SELL,FLAT,0.00,100000.00,1737950400000000000,2025-01-27 04:00:00+00:00,1737969120000000000,2025-01-27 09:12:00+00:00,18720000000000,1.0468500000010001,1.0492599999990002,['4.19 USD'],-0.0023,-245.19 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250127-140000-001-MA_CROSS-38,O-20250127-140000-001-MA_CROSS-39,BUY,FLAT,0.00,100000.00,1737986400000000000,2025-01-27 14:00:00+00:00,1737992400000000000,2025-01-27 15:40:00+00:00,6000000000000,1.052019999999,1.049680000001,['4.20 USD'],-0.00222,-238.20 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250128-011500-001-MA_CROSS-41,O-20250129-060000-001-MA_CROSS-44,SELL,FLAT,0.00,100000.00,1738026900000000000,2025-01-28 01:15:00+00:00,1738130400000000000,2025-01-29 06:00:00+00:00,103500000000000,1.0452300000010002,1.044049999999,['4.18 USD'],0.00113,113.82 USD,True
