timestamp,bar_close_time,signal_type,action,reason,fast_sma,slow_sma
2025-01-02 12:30:00+00:00,2025-01-02 12:45:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.12 pips < 1.0 pips threshold),1.0355829999999997,1.0355707843137254
2025-01-02 12:45:00+00:00,2025-01-02 13:00:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.19 pips < 1.0 pips threshold),1.035518,1.0354988461538461
2025-01-02 13:00:00+00:00,2025-01-02 13:15:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.23 pips < 1.0 pips threshold),1.0354514,1.0354284905660378
2025-01-02 13:15:00+00:00,2025-01-02 13:30:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.22 pips < 1.0 pips threshold),1.035384,1.035362037037037
2025-01-02 13:30:00+00:00,2025-01-02 13:45:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.26 pips < 1.0 pips threshold),1.0353348000000002,1.0353092727272728
2025-01-02 13:45:00+00:00,2025-01-02 14:00:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.21 pips < 1.0 pips threshold),1.0352596,1.035238392857143
2025-01-02 14:00:00+00:00,2025-01-02 14:15:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.01 pips < 1.0 pips threshold),1.0351648,1.0351656140350878
2025-01-02 14:15:00+00:00,2025-01-02 14:30:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.23 pips < 1.0 pips threshold),1.0350810000000001,1.0351041379310344
2025-01-02 14:30:00+00:00,2025-01-02 14:45:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.54 pips < 1.0 pips threshold),1.0349848000000001,1.0350383050847458
2025-01-02 14:45:00+00:00,2025-01-02 15:00:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.95 pips < 1.0 pips threshold),1.0348656,1.0349606666666666
2025-01-02 15:00:00+00:00,2025-01-02 15:15:00+00:00,SELL,rejected,"stochastic_crossing_too_old (bars_since_stoch_crossing=30 > max=9, stoch_crossing_direction=bearish, required_direction=bearish)",1.0347396,1.0348857377049179
2025-01-02 15:15:00+00:00,2025-01-02 15:30:00+00:00,SELL,rejected,stochastic_unfavorable,1.0345690000000003,1.034783870967742
2025-01-02 15:30:00+00:00,2025-01-02 15:45:00+00:00,SELL,rejected,stochastic_unfavorable,1.0344098000000002,1.0346950793650793
2025-01-03 12:45:00+00:00,2025-01-03 13:00:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.39 pips < 1.0 pips threshold),1.0279405999999998,1.0279015000000002
2025-01-03 13:00:00+00:00,2025-01-03 13:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=18.66 < -DI=23.24, bearish trend)",1.0279975999999997,1.0278670000000003
2025-01-03 13:15:00+00:00,2025-01-03 13:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=12.39 < -DI=20.92, bearish trend)",1.0280395999999998,1.0278313000000003
2025-01-07 20:15:00+00:00,2025-01-07 20:30:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.73 pips < 1.0 pips threshold),1.0389292,1.0390017999999994
2025-01-07 20:30:00+00:00,2025-01-07 20:45:00+00:00,SELL,rejected,"stochastic_crossing_too_old (bars_since_stoch_crossing=45 > max=9, stoch_crossing_direction=bearish, required_direction=bearish)",1.0388000000000002,1.0389593999999995
2025-01-07 20:45:00+00:00,2025-01-07 21:00:00+00:00,SELL,rejected,"stochastic_crossing_too_old (bars_since_stoch_crossing=60 > max=9, stoch_crossing_direction=bearish, required_direction=bearish)",1.0386760000000002,1.0389151999999995
2025-01-07 21:00:00+00:00,2025-01-07 21:15:00+00:00,SELL,rejected,stochastic_unfavorable,1.0385304000000002,1.0388695999999995
2025-01-07 21:15:00+00:00,2025-01-07 21:30:00+00:00,SELL,rejected,stochastic_unfavorable,1.0383666,1.0388209999999996
2025-01-09 06:45:00+00:00,2025-01-09 07:00:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.02 pips < 1.0 pips threshold),1.0312986000000004,1.0312968999999996
2025-01-09 07:00:00+00:00,2025-01-09 07:15:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.38 pips < 1.0 pips threshold),1.0312850000000002,1.0312472
