trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-124500-001-MA_CROSS-1,O-20250102-124500-001-MA_CROSS-3,SELL,FLAT,0.00,100000.00,1735821900000000000,2025-01-02 12:45:00+00:00,1735833600000000000,2025-01-02 16:00:00+00:00,11700000000000,1.032310000001,1.02747,['4.11 USD'],0.00469,479.89 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-030000-001-MA_CROSS-4,O-20250106-030000-001-MA_CROSS-6,BUY,FLAT,0.00,100000.00,1736132400000000000,2025-01-06 03:00:00+00:00,1736154660000000000,2025-01-06 09:11:00+00:00,22260000000000,1.031619999999,1.0366100000000003,['4.13 USD'],0.00484,494.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250108-000000-001-MA_CROSS-7,O-20250108-000000-001-MA_CROSS-9,SELL,FLAT,0.00,100000.00,1736294400000000000,2025-01-08 00:00:00+00:00,1736335920000000000,2025-01-08 11:32:00+00:00,41520000000000,1.034160000001,1.02917,['4.13 USD'],0.00483,494.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250114-073000-001-MA_CROSS-10,O-20250114-073000-001-MA_CROSS-12,BUY,FLAT,0.00,100000.00,1736839800000000000,2025-01-14 07:30:00+00:00,1736886540000000000,2025-01-14 20:29:00+00:00,46740000000000,1.025829999999,1.03082,['4.11 USD'],0.00486,494.89 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250116-133000-001-MA_CROSS-13,O-20250116-133000-001-MA_CROSS-14,SELL,FLAT,0.00,100000.00,1737034200000000000,2025-01-16 13:30:00+00:00,1737039960000000000,2025-01-16 15:06:00+00:00,5760000000000,1.0266900000010002,1.029209999999,['4.11 USD'],-0.00245,-256.11 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250116-231500-001-MA_CROSS-16,O-20250116-231500-001-MA_CROSS-17,BUY,FLAT,0.00,100000.00,1737069300000000000,2025-01-16 23:15:00+00:00,1737099300000000000,2025-01-17 07:35:00+00:00,30000000000000,1.030329999999,1.027810000001,['4.12 USD'],-0.00245,-256.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250117-124500-001-MA_CROSS-19,O-20250117-124500-001-MA_CROSS-20,SELL,FLAT,0.00,100000.00,1737117900000000000,2025-01-17 12:45:00+00:00,1737126360000000000,2025-01-17 15:06:00+00:00,8460000000000,1.0295600000010001,1.0320799999990002,['4.12 USD'],-0.00245,-256.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250120-074500-001-MA_CROSS-22,O-20250120-074500-001-MA_CROSS-24,BUY,FLAT,0.00,100000.00,1737359100000000000,2025-01-20 07:45:00+00:00,1737379920000000000,2025-01-20 13:32:00+00:00,20820000000000,1.031749999999,1.03674,['4.13 USD'],0.00484,494.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250123-131500-001-MA_CROSS-25,O-20250123-131500-001-MA_CROSS-26,SELL,FLAT,0.00,100000.00,1737638100000000000,2025-01-23 13:15:00+00:00,1737650700000000000,2025-01-23 16:45:00+00:00,12600000000000,1.0398300000010001,1.0423499999990002,['4.16 USD'],-0.00242,-256.16 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250123-193000-001-MA_CROSS-28,O-20250123-193000-001-MA_CROSS-30,BUY,FLAT,0.00,100000.00,1737660600000000000,2025-01-23 19:30:00+00:00,1737706320000000000,2025-01-24 08:12:00+00:00,45720000000000,1.042359999999,1.0473500000000002,['4.17 USD'],0.00479,494.83 USD,True
