timestamp,bar_close_time,signal_type,action,reason,fast_sma,slow_sma
2025-01-03 02:45:00+00:00,2025-01-03 03:00:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.22 pips < 0.35 pips threshold),1.0268876666666666,1.0268653
2025-01-03 02:45:00+00:00,2025-01-03 03:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=11.53 <= -DI=16.27, bearish trend)",1.0269066666666666,1.0268268000000003
2025-01-03 03:00:00+00:00,2025-01-03 03:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=5.51 <= -DI=10.49, bearish trend)",1.0269253333333335,1.0267828000000003
2025-01-03 03:00:00+00:00,2025-01-03 03:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=5.51 <= -DI=10.49, bearish trend)",1.026944,1.0267388000000002
2025-01-06 21:30:00+00:00,2025-01-06 21:45:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.23 pips < 0.35 pips threshold),1.0387316666666666,1.0387549
2025-01-06 21:30:00+00:00,2025-01-06 21:45:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=8.44 <= +DI=13.19, bullish trend)",1.0387393333333332,1.0387876
2025-01-06 21:45:00+00:00,2025-01-06 22:00:00+00:00,SELL,rejected,stochastic_unfavorable,1.0387636666666666,1.0388193
2025-01-06 21:45:00+00:00,2025-01-06 22:00:00+00:00,SELL,rejected,stochastic_unfavorable,1.0387879999999998,1.038851
2025-01-06 22:15:00+00:00,2025-01-06 22:30:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0388093333333333,1.0388909999999998
2025-01-06 22:15:00+00:00,2025-01-06 22:30:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0388306666666667,1.0389309999999998
