timestamp,bar_close_time,signal_type,action,reason,fast_sma,slow_sma
2025-01-02 08:20:00+00:00,2025-01-02 08:25:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.18 pips < 0.35 pips threshold),1.036298,1.0363163999999996
2025-01-02 08:25:00+00:00,2025-01-02 08:30:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=8 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.036125,1.0363136999999996
2025-01-02 08:30:00+00:00,2025-01-02 08:35:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=8 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.035998,1.0363196999999997
2025-01-02 08:35:00+00:00,2025-01-02 08:40:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=8 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.035838,1.0363265
2025-01-02 08:40:00+00:00,2025-01-02 08:45:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=8 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.035716,1.0363342999999998
2025-01-02 08:45:00+00:00,2025-01-02 08:50:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=8 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.035669,1.0363415999999996
2025-01-02 08:50:00+00:00,2025-01-02 08:55:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=8 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.035568,1.0363503999999997
2025-01-02 08:55:00+00:00,2025-01-02 09:00:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=8 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.035599,1.0363626999999997
2025-01-02 09:00:00+00:00,2025-01-02 09:05:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=3.83 <= +DI=20.87, bullish trend)",1.0356219999999998,1.0363720999999997
2025-01-02 09:05:00+00:00,2025-01-02 09:10:00+00:00,SELL,rejected,"stochastic_crossing_direction_mismatch (last crossing was BULLISH, need BEARISH)",1.035691,1.0363808999999997
2025-01-02 09:10:00+00:00,2025-01-02 09:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=9.56 <= +DI=15.19, bullish trend)",1.035811,1.0363894999999996
2025-01-02 09:15:00+00:00,2025-01-02 09:20:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=6.36 <= +DI=22.58, bullish trend)",1.0360159999999998,1.0364067999999997
2025-01-02 09:20:00+00:00,2025-01-02 09:25:00+00:00,SELL,rejected,"stochastic_crossing_direction_mismatch (last crossing was BULLISH, need BEARISH)",1.0360979999999997,1.0364209999999998
2025-01-03 05:15:00+00:00,2025-01-03 05:20:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.13 pips < 0.35 pips threshold),1.0268159999999997,1.0268285000000001
2025-01-03 05:20:00+00:00,2025-01-03 05:25:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.16 pips < 0.35 pips threshold),1.0268199999999998,1.0268359000000002
2025-01-03 15:35:00+00:00,2025-01-03 15:40:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=15 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0289760000000001,1.0290315
2025-01-03 15:40:00+00:00,2025-01-03 15:45:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=15 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.028825,1.0290381000000002
2025-01-03 15:45:00+00:00,2025-01-03 15:50:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=15 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0286909999999998,1.0290467
2025-01-03 15:50:00+00:00,2025-01-03 15:55:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=15 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0285499999999999,1.0290502
2025-01-03 15:55:00+00:00,2025-01-03 16:00:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=15 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.028454,1.0290585
2025-01-03 16:00:00+00:00,2025-01-03 16:05:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=2.74 <= +DI=16.70, bullish trend)",1.0284869999999997,1.0290681000000002
2025-01-03 16:05:00+00:00,2025-01-03 16:10:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=2.36 <= +DI=14.46, bullish trend)",1.0285239999999998,1.0290751
2025-01-03 16:10:00+00:00,2025-01-03 16:15:00+00:00,SELL,rejected,"stochastic_crossing_direction_mismatch (last crossing was BULLISH, need BEARISH)",1.028597,1.0290816999999999
2025-01-03 16:15:00+00:00,2025-01-03 16:20:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=7.61 <= +DI=15.16, bullish trend)",1.0287760000000001,1.0290937
2025-01-03 16:20:00+00:00,2025-01-03 16:25:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=9.63 <= +DI=11.15, bullish trend)",1.0288749999999998,1.0291001
2025-01-03 16:25:00+00:00,2025-01-03 16:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=6.57 <= +DI=15.84, bullish trend)",1.028985,1.0291143
2025-01-03 16:50:00+00:00,2025-01-03 16:55:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.14 pips < 0.35 pips threshold),1.029138,1.0291520000000003
2025-01-03 16:55:00+00:00,2025-01-03 17:00:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.21 pips < 0.35 pips threshold),1.0291460000000001,1.0291674
2025-01-06 00:30:00+00:00,2025-01-06 00:35:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=0 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.030065,1.0301381000000007
2025-01-06 00:35:00+00:00,2025-01-06 00:40:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=0 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0299459999999998,1.0301414000000007
2025-01-06 00:40:00+00:00,2025-01-06 00:45:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=0 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.029869,1.0301485000000004
2025-01-06 00:45:00+00:00,2025-01-06 00:50:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=0 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.029794,1.0301567000000005
