trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250103-034500-001-MA_CROSS-7,O-20250103-034500-001-MA_CROSS-9,BUY,FLAT,0.00,100000.00,1735875900000000000,2025-01-03 03:45:00+00:00,1736148780000000000,2025-01-06 07:33:00+00:00,272880000000000,1.027179999999,1.03236,['4.11 USD'],0.00504,513.89 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250107-153000-001-MA_CROSS-16,O-20250107-153000-001-MA_CROSS-18,SELL,FLAT,0.00,100000.00,1736263800000000000,2025-01-07 15:30:00+00:00,1736326740000000000,2025-01-08 08:59:00+00:00,62940000000000,1.037930000001,1.03182,['4.14 USD'],0.00589,606.86 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250108-194500-001-MA_CROSS-19,O-20250109-053000-001-MA_CROSS-22,BUY,FLAT,0.00,100000.00,1736365500000000000,2025-01-08 19:45:00+00:00,1736400600000000000,2025-01-09 05:30:00+00:00,35100000000000,1.0311899999990002,1.030970000001,['4.12 USD'],-0.00021,-26.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250110-100000-001-MA_CROSS-23,O-20250110-100000-001-MA_CROSS-24,BUY,FLAT,0.00,100000.00,1736503200000000000,2025-01-10 10:00:00+00:00,1736515860000000000,2025-01-10 13:31:00+00:00,12660000000000,1.029999999999,1.027980000001,['4.12 USD'],-0.00196,-206.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250110-151500-001-MA_CROSS-26,O-20250110-151500-001-MA_CROSS-27,SELL,FLAT,0.00,100000.00,1736522100000000000,2025-01-10 15:15:00+00:00,1736522760000000000,2025-01-10 15:26:00+00:00,660000000000,1.025490000001,1.027779999999,['4.11 USD'],-0.00223,-233.11 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250113-190000-001-MA_CROSS-29,O-20250113-190000-001-MA_CROSS-31,BUY,FLAT,0.00,100000.00,1736794800000000000,2025-01-13 19:00:00+00:00,1736808660000000000,2025-01-13 22:51:00+00:00,13860000000000,1.021629999999,1.02684,['4.09 USD'],0.0051,516.91 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250114-143000-001-MA_CROSS-32,O-20250114-143000-001-MA_CROSS-33,SELL,FLAT,0.00,100000.00,1736865000000000000,2025-01-14 14:30:00+00:00,1736867100000000000,2025-01-14 15:05:00+00:00,2100000000000,1.0265100000010001,1.0276399999990002,['4.11 USD'],-0.0011,-117.11 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250114-160000-001-MA_CROSS-35,O-20250115-070000-001-MA_CROSS-38,BUY,FLAT,0.00,100000.00,1736872140000000000,2025-01-14 16:29:00+00:00,1736924400000000000,2025-01-15 07:00:00+00:00,52260000000000,1.02893,1.029620000001,['4.12 USD'],0.00067,64.88 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250115-111500-001-MA_CROSS-39,O-20250115-111500-001-MA_CROSS-40,BUY,FLAT,0.00,100000.00,1736939880000000000,2025-01-15 11:18:00+00:00,1736958720000000000,2025-01-15 16:32:00+00:00,18840000000000,1.03076,1.0282500000010002,['4.12 USD'],-0.00244,-255.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250115-181500-001-MA_CROSS-42,O-20250116-084500-001-MA_CROSS-45,SELL,FLAT,0.00,100000.00,1736964900000000000,2025-01-15 18:15:00+00:00,1737017100000000000,2025-01-16 08:45:00+00:00,52200000000000,1.0286200000010002,1.029409999999,['4.12 USD'],-0.00077,-83.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250116-164500-001-MA_CROSS-49,O-20250117-054500-001-MA_CROSS-52,BUY,FLAT,0.00,100000.00,1737046680000000000,2025-01-16 16:58:00+00:00,1737092700000000000,2025-01-17 05:45:00+00:00,46020000000000,1.02995,1.028940000001,['4.12 USD'],-0.00098,-105.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250117-113000-001-MA_CROSS-53,O-20250117-113000-001-MA_CROSS-54,BUY,FLAT,0.00,100000.00,1737113460000000000,2025-01-17 11:31:00+00:00,1737122760000000000,2025-01-17 14:06:00+00:00,9300000000000,1.0307100000000002,1.028200000001,['4.12 USD'],-0.00244,-255.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250117-191500-001-MA_CROSS-56,O-20250120-024500-001-MA_CROSS-59,SELL,FLAT,0.00,100000.00,1737141300000000000,2025-01-17 19:15:00+00:00,1737341100000000000,2025-01-20 02:45:00+00:00,199800000000000,1.0281400000010001,1.029109999999,['4.12 USD'],-0.00094,-101.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250121-040000-001-MA_CROSS-60,O-20250121-153000-001-MA_CROSS-63,SELL,FLAT,0.00,100000.00,1737432120000000000,2025-01-21 04:02:00+00:00,1737473400000000000,2025-01-21 15:30:00+00:00,41280000000000,1.039,1.039479999999,['4.16 USD'],-0.00046,-52.16 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250122-063000-001-MA_CROSS-64,O-20250122-063000-001-MA_CROSS-65,SELL,FLAT,0.00,100000.00,1737527400000000000,2025-01-22 06:30:00+00:00,1737539100000000000,2025-01-22 09:45:00+00:00,11700000000000,1.041120000001,1.043579999999,['4.17 USD'],-0.00236,-250.17 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250122-173000-001-MA_CROSS-70,O-20250123-113000-001-MA_CROSS-73,SELL,FLAT,0.00,100000.00,1737567180000000000,2025-01-22 17:33:00+00:00,1737631800000000000,2025-01-23 11:30:00+00:00,64620000000000,1.04148,1.041279999999,['4.16 USD'],0.00019,15.84 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250123-133000-001-MA_CROSS-74,O-20250123-133000-001-MA_CROSS-75,SELL,FLAT,0.00,100000.00,1737639000000000000,2025-01-23 13:30:00+00:00,1737650700000000000,2025-01-23 16:45:00+00:00,11700000000000,1.0406500000010002,1.0423499999990002,['4.16 USD'],-0.00163,-174.16 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250123-180000-001-MA_CROSS-77,O-20250123-180000-001-MA_CROSS-79,BUY,FLAT,0.00,100000.00,1737656820000000000,2025-01-23 18:27:00+00:00,1737706440000000000,2025-01-24 08:14:00+00:00,49620000000000,1.0429700000000002,1.04797,['4.19 USD'],0.00479,495.81 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250127-001500-001-MA_CROSS-80,O-20250127-001500-001-MA_CROSS-81,SELL,FLAT,0.00,100000.00,1737936960000000000,2025-01-27 00:16:00+00:00,1737969120000000000,2025-01-27 09:12:00+00:00,32160000000000,1.04676,1.049269999999,['4.19 USD'],-0.0024,-255.19 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250127-184500-001-MA_CROSS-86,O-20250127-184500-001-MA_CROSS-88,SELL,FLAT,0.00,100000.00,1738003500000000000,2025-01-27 18:45:00+00:00,1738020900000000000,2025-01-27 23:35:00+00:00,17400000000000,1.0485800000010002,1.04346,['4.19 USD'],0.00488,507.81 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250129-003000-001-MA_CROSS-89,O-20250129-090000-001-MA_CROSS-92,BUY,FLAT,0.00,100000.00,1738110600000000000,2025-01-29 00:30:00+00:00,1738141200000000000,2025-01-29 09:00:00+00:00,30600000000000,1.0432299999990002,1.042430000001,['4.17 USD'],-0.00077,-84.17 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250129-173000-001-MA_CROSS-93,O-20250129-173000-001-MA_CROSS-94,BUY,FLAT,0.00,100000.00,1738171800000000000,2025-01-29 17:30:00+00:00,1738177260000000000,2025-01-29 19:01:00+00:00,5460000000000,1.0422799999990002,1.0400700000010001,['4.16 USD'],-0.00212,-225.16 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250130-121500-001-MA_CROSS-96,O-20250130-121500-001-MA_CROSS-97,SELL,FLAT,0.00,100000.00,1738239300000000000,2025-01-30 12:15:00+00:00,1738243680000000000,2025-01-30 13:28:00+00:00,4380000000000,1.0394300000010002,1.0416999999990002,['4.16 USD'],-0.00218,-231.16 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250130-153000-001-MA_CROSS-99,O-20250130-153000-001-MA_CROSS-100,BUY,FLAT,0.00,100000.00,1738251000000000000,2025-01-30 15:30:00+00:00,1738269540000000000,2025-01-30 20:39:00+00:00,18540000000000,1.043249999999,1.0407800000010001,['4.17 USD'],-0.00237,-251.17 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250131-010000-001-MA_CROSS-102,O-20250131-010000-001-MA_CROSS-103,SELL,FLAT,0.00,100000.00,1738285620000000000,2025-01-31 01:07:00+00:00,1738343400000000000,2025-01-31 17:10:00+00:00,57780000000000,1.03903,1.041539999999,['4.16 USD'],-0.00242,-255.16 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250131-174500-001-MA_CROSS-105,O-20250131-174500-001-MA_CROSS-106,BUY,FLAT,0.00,100000.00,1738345500000000000,2025-01-31 17:45:00+00:00,1738347600000000000,2025-01-31 18:20:00+00:00,2100000000000,1.042469999999,1.0406900000009998,['4.16 USD'],-0.00171,-182.16 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250205-213000-001-MA_CROSS-114,O-20250205-213000-001-MA_CROSS-116,SELL,FLAT,0.00,100000.00,1738791120000000000,2025-02-05 21:32:00+00:00,1738845420000000000,2025-02-06 12:37:00+00:00,54300000000000,1.04038,1.03538,['4.15 USD'],0.00481,495.85 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250207-153000-001-MA_CROSS-120,O-20250207-153000-001-MA_CROSS-122,SELL,FLAT,0.00,100000.00,1738942440000000000,2025-02-07 15:34:00+00:00,1738946580000000000,2025-02-07 16:43:00+00:00,4140000000000,1.0375,1.0325,['4.13 USD'],0.00482,495.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250210-110000-001-MA_CROSS-123,O-20250210-110000-001-MA_CROSS-124,BUY,FLAT,0.00,100000.00,1739185200000000000,2025-02-10 11:00:00+00:00,1739197440000000000,2025-02-10 14:24:00+00:00,12240000000000,1.0330099999990001,1.0307200000010002,['4.13 USD'],-0.00222,-233.13 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250211-074500-001-MA_CROSS-129,O-20250211-074500-001-MA_CROSS-131,BUY,FLAT,0.00,100000.00,1739259900000000000,2025-02-11 07:45:00+00:00,1739302800000000000,2025-02-11 19:40:00+00:00,42900000000000,1.0303899999989998,1.03556,['4.13 USD'],0.00502,512.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250212-070000-001-MA_CROSS-132,O-20250212-080000-001-MA_CROSS-135,SELL,FLAT,0.00,100000.00,1739343600000000000,2025-02-12 07:00:00+00:00,1739347200000000000,2025-02-12 08:00:00+00:00,3600000000000,1.035890000001,1.0376199999990001,['4.15 USD'],-0.00167,-177.15 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250212-153000-001-MA_CROSS-136,O-20250212-153000-001-MA_CROSS-137,SELL,FLAT,0.00,100000.00,1739374200000000000,2025-02-12 15:30:00+00:00,1739374620000000000,2025-02-12 15:37:00+00:00,420000000000,1.0359400000010002,1.0365799999990002,['4.14 USD'],-0.00062,-68.14 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250212-181500-001-MA_CROSS-139,O-20250212-181500-001-MA_CROSS-140,BUY,FLAT,0.00,100000.00,1739384100000000000,2025-02-12 18:15:00+00:00,1739385360000000000,2025-02-12 18:36:00+00:00,1260000000000,1.0419299999990002,1.0401200000009998,['4.16 USD'],-0.00174,-185.16 USD,True
