trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-040000-001-MA_CROSS-1,O-20250102-040000-001-MA_CROSS-2,BUY,FLAT,0.00,100000.00,1735790400000000000,2025-01-02 04:00:00+00:00,1735806720000000000,2025-01-02 08:32:00+00:00,16320000000000,1.037179999999,1.0346900000010002,['4.14 USD'],-0.0024,-253.14 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250103-093000-001-MA_CROSS-7,O-20250103-093000-001-MA_CROSS-9,BUY,FLAT,0.00,100000.00,1735897020000000000,2025-01-03 09:37:00+00:00,1736152260000000000,2025-01-06 08:31:00+00:00,255240000000000,1.02933,1.03433,['4.13 USD'],0.00486,495.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250107-153000-001-MA_CROSS-10,O-20250107-153000-001-MA_CROSS-12,SELL,FLAT,0.00,100000.00,1736263800000000000,2025-01-07 15:30:00+00:00,1736326740000000000,2025-01-08 08:59:00+00:00,62940000000000,1.037930000001,1.03182,['4.14 USD'],0.00589,606.86 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250110-103000-001-MA_CROSS-13,O-20250110-103000-001-MA_CROSS-14,BUY,FLAT,0.00,100000.00,1736505060000000000,2025-01-10 10:31:00+00:00,1736515860000000000,2025-01-10 13:31:00+00:00,10800000000000,1.0303500000000003,1.0278400000010002,['4.12 USD'],-0.00244,-255.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250110-151500-001-MA_CROSS-16,O-20250110-151500-001-MA_CROSS-17,SELL,FLAT,0.00,100000.00,1736522100000000000,2025-01-10 15:15:00+00:00,1736522760000000000,2025-01-10 15:26:00+00:00,660000000000,1.025490000001,1.027779999999,['4.11 USD'],-0.00223,-233.11 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250113-224500-001-MA_CROSS-19,O-20250113-224500-001-MA_CROSS-21,BUY,FLAT,0.00,100000.00,1736809380000000000,2025-01-13 23:03:00+00:00,1736886240000000000,2025-01-14 20:24:00+00:00,76860000000000,1.02572,1.03072,['4.11 USD'],0.00487,495.89 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250115-181500-001-MA_CROSS-22,O-20250115-181500-001-MA_CROSS-23,SELL,FLAT,0.00,100000.00,1736964900000000000,2025-01-15 18:15:00+00:00,1737043740000000000,2025-01-16 16:09:00+00:00,78840000000000,1.0286200000010002,1.031069999999,['4.12 USD'],-0.00238,-249.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250116-173000-001-MA_CROSS-25,O-20250117-071500-001-MA_CROSS-28,BUY,FLAT,0.00,100000.00,1737049260000000000,2025-01-16 17:41:00+00:00,1737098100000000000,2025-01-17 07:15:00+00:00,48840000000000,1.03056,1.0283800000010002,['4.12 USD'],-0.00212,-222.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250117-113000-001-MA_CROSS-29,O-20250117-113000-001-MA_CROSS-30,BUY,FLAT,0.00,100000.00,1737113460000000000,2025-01-17 11:31:00+00:00,1737122760000000000,2025-01-17 14:06:00+00:00,9300000000000,1.0307100000000002,1.028200000001,['4.12 USD'],-0.00244,-255.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250117-171500-001-MA_CROSS-32,O-20250120-040000-001-MA_CROSS-35,SELL,FLAT,0.00,100000.00,1737134100000000000,2025-01-17 17:15:00+00:00,1737345600000000000,2025-01-20 04:00:00+00:00,211500000000000,1.0288200000010002,1.030629999999,['4.12 USD'],-0.00176,-185.12 USD,True
