trader_id,strategy_id,instrument_id,venue_order_id,account_id,trade_id,position_id,order_side,order_type,last_qty,last_px,currency,commission,liquidity_side,event_id,ts_event,ts_init,info,reconciliation
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,IDEALPRO-001,IDEALPRO-1-2266,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,0.01,1.02933,USD,0.00 USD,TAKER,7215183e-5806-4182-9658-9fc457ec36d5,2025-01-03 14:00:00+00:00,2025-01-03 14:00:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,IDEALPRO-001,IDEALPRO-1-2267,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,99999.99,1.02934,USD,2.06 USD,TAKER,93c6793b-44e0-45c9-bc33-808dfcfec5d3,2025-01-03 14:00:00+00:00,2025-01-03 14:00:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-005,IDEALPRO-001,IDEALPRO-1-2357,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,STOP_MARKET,0.01,1.02745,USD,0.00 USD,TAKER,c4b3cf78-e276-490c-8a7a-659a58ce0c5d,2025-01-03 15:29:00+00:00,2025-01-03 15:29:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-005,IDEALPRO-001,IDEALPRO-1-2358,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,STOP_MARKET,99999.99,1.02744,USD,2.05 USD,TAKER,d1571962-9fde-4426-8214-6e7df82aecdd,2025-01-03 15:29:00+00:00,2025-01-03 15:29:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-007,IDEALPRO-001,IDEALPRO-1-5601,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,LIMIT,0.01,1.03407,USD,0.00 USD,MAKER,54bf688a-3e18-42be-b7d6-5a5378e2be64,2025-01-07 22:16:00+00:00,2025-01-07 22:16:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-007,IDEALPRO-001,IDEALPRO-1-5602,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,LIMIT,99999.99,1.03407,USD,2.07 USD,MAKER,b01feb95-c6cf-40c3-8db5-139fcb94a5f9,2025-01-07 22:16:00+00:00,2025-01-07 22:16:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-009,IDEALPRO-001,IDEALPRO-1-6399,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,0.01,1.02907,USD,0.00 USD,MAKER,181b3c4c-8a12-4322-ae8c-505d42a91e86,2025-01-08 11:32:00+00:00,2025-01-08 11:32:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-009,IDEALPRO-001,IDEALPRO-1-6400,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,99999.99,1.02907,USD,2.06 USD,MAKER,0dfffd9e-0c98-4bb0-a5bf-a19510dd0c40,2025-01-08 11:32:00+00:00,2025-01-08 11:32:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-010,IDEALPRO-001,IDEALPRO-1-7779,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,0.01,1.03024,USD,0.00 USD,TAKER,46167604-0beb-4f73-a12f-2a8140db6fc8,2025-01-09 10:45:00+00:00,2025-01-09 10:45:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-010,IDEALPRO-001,IDEALPRO-1-7780,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,99999.99,1.03025,USD,2.06 USD,TAKER,5535a519-b62e-4775-a5ee-0429f810a56a,2025-01-09 10:45:00+00:00,2025-01-09 10:45:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-013,IDEALPRO-001,IDEALPRO-1-8126,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,0.01,1.02953,USD,0.00 USD,TAKER,72444be2-e3c8-475e-8de9-6baa75e5158b,2025-01-09 16:30:00+00:00,2025-01-09 16:30:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-013,IDEALPRO-001,IDEALPRO-1-8127,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,99999.99,1.02952,USD,2.06 USD,TAKER,c9093540-cc7f-4a9e-812f-081d8b426495,2025-01-09 16:30:00+00:00,2025-01-09 16:30:00+00:00,{},False
