timestamp,bar_close_time,signal_type,action,reason,fast_sma,slow_sma
2025-01-03 09:45:00+00:00,2025-01-03 10:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=6.81 <= -DI=8.47, bearish trend)",1.028572,1.0285305999999999
2025-01-03 10:00:00+00:00,2025-01-03 10:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=4.86 <= -DI=22.34, bearish trend)",1.0285845,1.02849185
2025-01-03 10:00:00+00:00,2025-01-03 10:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=4.86 <= -DI=22.34, bearish trend)",1.028597,1.0284531
2025-01-03 10:15:00+00:00,2025-01-03 10:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=10.57 <= -DI=14.35, bearish trend)",1.028612,1.0284135999999997
2025-01-03 10:15:00+00:00,2025-01-03 10:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=10.57 <= -DI=14.35, bearish trend)",1.0286270000000002,1.0283740999999997
2025-01-03 10:30:00+00:00,2025-01-03 10:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=6.03 <= -DI=12.25, bearish trend)",1.0286240000000002,1.0283349999999998
2025-01-03 10:30:00+00:00,2025-01-03 10:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=6.03 <= -DI=12.25, bearish trend)",1.0286210000000005,1.0282958999999998
2025-01-03 10:45:00+00:00,2025-01-03 11:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=7.36 <= -DI=17.08, bearish trend)",1.0286225000000004,1.0282586499999997
2025-01-03 10:45:00+00:00,2025-01-03 11:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=7.36 <= -DI=17.08, bearish trend)",1.0286240000000002,1.0282213999999998
2025-01-07 14:30:00+00:00,2025-01-07 14:45:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.01 pips < 0.35 pips threshold),1.0395809999999999,1.0395818
2025-01-07 14:45:00+00:00,2025-01-07 15:00:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=4.77 <= +DI=12.28, bullish trend)",1.0395199999999998,1.0395733
2025-01-07 14:45:00+00:00,2025-01-07 15:00:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=7.27 <= +DI=9.73, bullish trend)",1.039459,1.0395648000000002
2025-01-07 15:00:00+00:00,2025-01-07 15:15:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=15 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0393284999999997,1.0395405000000004
