run_id,fast_period,slow_period,crossover_threshold_pips,stop_loss_pips,take_profit_pips,trailing_stop_activation_pips,trailing_stop_distance_pips,dmi_enabled,dmi_period,dmi_minimum_difference,stoch_enabled,stoch_period_k,stoch_period_d,stoch_bullish_threshold,stoch_bearish_threshold,trend_filter_enabled,trend_bar_spec,trend_fast_period,trend_slow_period,entry_timing_enabled,entry_timing_bar_spec,entry_timing_method,entry_timing_timeout_bars,bar_spec,regime_detection_enabled,regime_adx_trending_threshold,regime_adx_ranging_threshold,regime_tp_multiplier_trending,regime_tp_multiplier_ranging,regime_sl_multiplier_trending,regime_sl_multiplier_ranging,regime_trailing_activation_multiplier_trending,regime_trailing_activation_multiplier_ranging,regime_trailing_distance_multiplier_trending,regime_trailing_distance_multiplier_ranging,total_pnl,sharpe_ratio,win_rate,max_drawdown,trade_count,avg_winner,avg_loser,profit_factor,expectancy,rejected_signals_count,status,error_message,backtest_duration_seconds,output_directory,consecutive_losses,objective_value,rank
20,42,270,0.35,35,50,22,12,True,10,0.0,True,18,3,30,65,False,1-HOUR-MID-EXTERNAL,20,50,False,5-MINUTE-MID-EXTERNAL,pullback,10,15-MINUTE-MID-EXTERNAL,True,25.0,15.0,1.0,0.85,1.0,1.0,0.75,1.25,0.67,1.33,-1781.18,-0.04219337068412477,0.34868421052631576,0.0,152,201.3379245283019,-125.77868686868692,0.0,-11.71828947368426,8374,completed,,119.1085057258606,logs\backtest_results\EUR-USD_20251115_170508,7,-0.04219337068412477,21
22,42,270,0.35,35,50,22,12,True,10,0.0,True,18,3,30,65,False,1-HOUR-MID-EXTERNAL,20,50,False,5-MINUTE-MID-EXTERNAL,pullback,10,15-MINUTE-MID-EXTERNAL,True,25.0,15.0,1.3,0.7,1.0,1.0,0.75,1.25,0.67,1.33,-1781.18,-0.04219337068412477,0.34868421052631576,0.0,152,201.3379245283019,-125.77868686868692,0.0,-11.71828947368426,8374,completed,,118.62007141113281,logs\backtest_results\EUR-USD_20251115_170508,7,-0.04219337068412477,22
23,42,270,0.35,35,50,22,12,True,10,0.0,True,18,3,30,65,False,1-HOUR-MID-EXTERNAL,20,50,False,5-MINUTE-MID-EXTERNAL,pullback,10,15-MINUTE-MID-EXTERNAL,True,25.0,15.0,1.3,0.85,1.0,1.0,0.75,1.25,0.67,1.33,-1781.18,-0.04219337068412477,0.34868421052631576,0.0,152,201.3379245283019,-125.77868686868692,0.0,-11.71828947368426,8374,completed,,117.87984848022461,logs\backtest_results\EUR-USD_20251115_170508,7,-0.04219337068412477,23
24,42,270,0.35,35,50,22,12,True,10,0.0,True,18,3,30,65,False,1-HOUR-MID-EXTERNAL,20,50,False,5-MINUTE-MID-EXTERNAL,pullback,10,15-MINUTE-MID-EXTERNAL,True,25.0,15.0,1.3,1.0,1.0,1.0,0.75,1.25,0.67,1.33,-1781.18,-0.04219337068412477,0.34868421052631576,0.0,152,201.3379245283019,-125.77868686868692,0.0,-11.71828947368426,8374,completed,,119.78124332427979,logs\backtest_results\EUR-USD_20251115_170510,7,-0.04219337068412477,24
26,42,270,0.35,35,50,22,12,True,10,0.0,True,18,3,30,65,False,1-HOUR-MID-EXTERNAL,20,50,False,5-MINUTE-MID-EXTERNAL,pullback,10,15-MINUTE-MID-EXTERNAL,True,25.0,15.0,1.6,0.85,1.0,1.0,0.75,1.25,0.67,1.33,-1781.18,-0.04219337068412477,0.34868421052631576,0.0,152,201.3379245283019,-125.77868686868692,0.0,-11.71828947368426,8374,completed,,114.05145859718323,logs\backtest_results\EUR-USD_20251115_170700,7,-0.04219337068412477,25
25,42,270,0.35,35,50,22,12,True,10,0.0,True,18,3,30,65,False,1-HOUR-MID-EXTERNAL,20,50,False,5-MINUTE-MID-EXTERNAL,pullback,10,15-MINUTE-MID-EXTERNAL,True,25.0,15.0,1.6,0.7,1.0,1.0,0.75,1.25,0.67,1.33,-1781.18,-0.04219337068412477,0.34868421052631576,0.0,152,201.3379245283019,-125.77868686868692,0.0,-11.71828947368426,8374,completed,,115.08467531204224,logs\backtest_results\EUR-USD_20251115_170700,7,-0.04219337068412477,26
27,42,270,0.35,35,50,22,12,True,10,0.0,True,18,3,30,65,False,1-HOUR-MID-EXTERNAL,20,50,False,5-MINUTE-MID-EXTERNAL,pullback,10,15-MINUTE-MID-EXTERNAL,True,25.0,15.0,1.6,1.0,1.0,1.0,0.75,1.25,0.67,1.33,-1781.18,-0.04219337068412477,0.34868421052631576,0.0,152,201.3379245283019,-125.77868686868692,0.0,-11.71828947368426,8374,completed,,114.54024863243103,logs\backtest_results\EUR-USD_20251115_170701,7,-0.04219337068412477,27
28,42,270,0.35,35,50,22,12,True,10,0.0,True,18,3,30,65,False,1-HOUR-MID-EXTERNAL,20,50,False,5-MINUTE-MID-EXTERNAL,pullback,10,15-MINUTE-MID-EXTERNAL,True,25.0,20.0,1.0,0.7,1.0,1.0,0.75,1.25,0.67,1.33,-1781.18,-0.04219337068412477,0.34868421052631576,0.0,152,201.3379245283019,-125.77868686868692,0.0,-11.71828947368426,8374,completed,,114.45854830741882,logs\backtest_results\EUR-USD_20251115_170701,7,-0.04219337068412477,28
29,42,270,0.35,35,50,22,12,True,10,0.0,True,18,3,30,65,False,1-HOUR-MID-EXTERNAL,20,50,False,5-MINUTE-MID-EXTERNAL,pullback,10,15-MINUTE-MID-EXTERNAL,True,25.0,20.0,1.0,0.85,1.0,1.0,0.75,1.25,0.67,1.33,-1781.18,-0.04219337068412477,0.34868421052631576,0.0,152,201.3379245283019,-125.77868686868692,0.0,-11.71828947368426,8374,completed,,114.23776912689209,logs\backtest_results\EUR-USD_20251115_170702,7,-0.04219337068412477,29
30,42,270,0.35,35,50,22,12,True,10,0.0,True,18,3,30,65,False,1-HOUR-MID-EXTERNAL,20,50,False,5-MINUTE-MID-EXTERNAL,pullback,10,15-MINUTE-MID-EXTERNAL,True,25.0,20.0,1.0,1.0,1.0,1.0,0.75,1.25,0.67,1.33,-1781.18,-0.04219337068412477,0.34868421052631576,0.0,152,201.3379245283019,-125.77868686868692,0.0,-11.71828947368426,8374,completed,,113.99455380439758,logs\backtest_results\EUR-USD_20251115_170702,7,-0.04219337068412477,30
