trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-033000-001-MA_CROSS-1,O-20250102-033000-001-MA_CROSS-2,BUY,FLAT,0.00,100000.00,1735788600000000000,2025-01-02 03:30:00+00:00,1735806720000000000,2025-01-02 08:32:00+00:00,18120000000000,1.0370599999990002,1.034640000001,['4.14 USD'],-0.00233,-246.14 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250103-034500-001-MA_CROSS-7,O-20250103-034500-001-MA_CROSS-9,BUY,FLAT,0.00,100000.00,1735875900000000000,2025-01-03 03:45:00+00:00,1736148780000000000,2025-01-06 07:33:00+00:00,272880000000000,1.027179999999,1.03236,['4.11 USD'],0.00504,513.89 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250107-153000-001-MA_CROSS-16,O-20250107-153000-001-MA_CROSS-18,SELL,FLAT,0.00,100000.00,1736263800000000000,2025-01-07 15:30:00+00:00,1736326740000000000,2025-01-08 08:59:00+00:00,62940000000000,1.037930000001,1.03182,['4.14 USD'],0.00589,606.86 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250109-071500-001-MA_CROSS-22,O-20250110-094500-001-MA_CROSS-25,SELL,FLAT,0.00,100000.00,1736406900000000000,2025-01-09 07:15:00+00:00,1736502300000000000,2025-01-10 09:45:00+00:00,95400000000000,1.0305200000010002,1.0304999999989999,['4.12 USD'],2e-05,-2.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250110-151500-001-MA_CROSS-26,O-20250110-151500-001-MA_CROSS-27,SELL,FLAT,0.00,100000.00,1736522100000000000,2025-01-10 15:15:00+00:00,1736522760000000000,2025-01-10 15:26:00+00:00,660000000000,1.025490000001,1.027779999999,['4.11 USD'],-0.00223,-233.11 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250113-190000-001-MA_CROSS-29,O-20250113-190000-001-MA_CROSS-31,BUY,FLAT,0.00,100000.00,1736794800000000000,2025-01-13 19:00:00+00:00,1736808660000000000,2025-01-13 22:51:00+00:00,13860000000000,1.021629999999,1.02684,['4.09 USD'],0.0051,516.91 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250114-143000-001-MA_CROSS-32,O-20250114-143000-001-MA_CROSS-33,SELL,FLAT,0.00,100000.00,1736865000000000000,2025-01-14 14:30:00+00:00,1736867100000000000,2025-01-14 15:05:00+00:00,2100000000000,1.0265100000010001,1.0276399999990002,['4.11 USD'],-0.0011,-117.11 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250114-160000-001-MA_CROSS-35,O-20250115-070000-001-MA_CROSS-38,BUY,FLAT,0.00,100000.00,1736872140000000000,2025-01-14 16:29:00+00:00,1736924400000000000,2025-01-15 07:00:00+00:00,52260000000000,1.02893,1.029620000001,['4.12 USD'],0.00067,64.88 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250115-111500-001-MA_CROSS-39,O-20250115-111500-001-MA_CROSS-40,BUY,FLAT,0.00,100000.00,1736939880000000000,2025-01-15 11:18:00+00:00,1736958720000000000,2025-01-15 16:32:00+00:00,18840000000000,1.03076,1.0282500000010002,['4.12 USD'],-0.00244,-255.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250115-181500-001-MA_CROSS-42,O-20250115-181500-001-MA_CROSS-43,SELL,FLAT,0.00,100000.00,1736964900000000000,2025-01-15 18:15:00+00:00,1737043740000000000,2025-01-16 16:09:00+00:00,78840000000000,1.0286200000010002,1.031069999999,['4.12 USD'],-0.00238,-249.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250116-173000-001-MA_CROSS-45,O-20250117-054500-001-MA_CROSS-48,BUY,FLAT,0.00,100000.00,1737049260000000000,2025-01-16 17:41:00+00:00,1737092700000000000,2025-01-17 05:45:00+00:00,43440000000000,1.03056,1.028940000001,['4.12 USD'],-0.00157,-166.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250117-113000-001-MA_CROSS-49,O-20250117-113000-001-MA_CROSS-50,BUY,FLAT,0.00,100000.00,1737113460000000000,2025-01-17 11:31:00+00:00,1737122760000000000,2025-01-17 14:06:00+00:00,9300000000000,1.0307100000000002,1.028200000001,['4.12 USD'],-0.00244,-255.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250117-191500-001-MA_CROSS-52,O-20250120-024500-001-MA_CROSS-55,SELL,FLAT,0.00,100000.00,1737141300000000000,2025-01-17 19:15:00+00:00,1737341100000000000,2025-01-20 02:45:00+00:00,199800000000000,1.0281400000010001,1.029109999999,['4.12 USD'],-0.00094,-101.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250121-040000-001-MA_CROSS-56,O-20250121-153000-001-MA_CROSS-59,SELL,FLAT,0.00,100000.00,1737432120000000000,2025-01-21 04:02:00+00:00,1737473400000000000,2025-01-21 15:30:00+00:00,41280000000000,1.039,1.039479999999,['4.16 USD'],-0.00046,-52.16 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250122-063000-001-MA_CROSS-60,O-20250122-063000-001-MA_CROSS-61,SELL,FLAT,0.00,100000.00,1737527400000000000,2025-01-22 06:30:00+00:00,1737539100000000000,2025-01-22 09:45:00+00:00,11700000000000,1.041120000001,1.043579999999,['4.17 USD'],-0.00236,-250.17 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250122-173000-001-MA_CROSS-66,O-20250123-113000-001-MA_CROSS-69,SELL,FLAT,0.00,100000.00,1737567180000000000,2025-01-22 17:33:00+00:00,1737631800000000000,2025-01-23 11:30:00+00:00,64620000000000,1.04148,1.041279999999,['4.16 USD'],0.00019,15.84 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250127-001500-001-MA_CROSS-70,O-20250127-001500-001-MA_CROSS-71,SELL,FLAT,0.00,100000.00,1737936960000000000,2025-01-27 00:16:00+00:00,1737969120000000000,2025-01-27 09:12:00+00:00,32160000000000,1.04676,1.049269999999,['4.19 USD'],-0.0024,-255.19 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250127-184500-001-MA_CROSS-76,O-20250127-184500-001-MA_CROSS-78,SELL,FLAT,0.00,100000.00,1738003500000000000,2025-01-27 18:45:00+00:00,1738020900000000000,2025-01-27 23:35:00+00:00,17400000000000,1.0485800000010002,1.04346,['4.19 USD'],0.00488,507.81 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250129-043000-001-MA_CROSS-79,O-20250129-043000-001-MA_CROSS-80,BUY,FLAT,0.00,100000.00,1738125000000000000,2025-01-29 04:30:00+00:00,1738136940000000000,2025-01-29 07:49:00+00:00,11940000000000,1.0440099999990002,1.0416000000010002,['4.17 USD'],-0.00231,-245.17 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250129-200000-001-MA_CROSS-85,O-20250129-200000-001-MA_CROSS-86,BUY,FLAT,0.00,100000.00,1738180800000000000,2025-01-29 20:00:00+00:00,1738234260000000000,2025-01-30 10:51:00+00:00,53460000000000,1.0415899999990001,1.0398300000010001,['4.16 USD'],-0.00169,-180.16 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250130-121500-001-MA_CROSS-88,O-20250130-121500-001-MA_CROSS-89,SELL,FLAT,0.00,100000.00,1738239300000000000,2025-01-30 12:15:00+00:00,1738243680000000000,2025-01-30 13:28:00+00:00,4380000000000,1.0394300000010002,1.0416999999990002,['4.16 USD'],-0.00218,-231.16 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250130-153000-001-MA_CROSS-91,O-20250130-153000-001-MA_CROSS-92,BUY,FLAT,0.00,100000.00,1738251000000000000,2025-01-30 15:30:00+00:00,1738269540000000000,2025-01-30 20:39:00+00:00,18540000000000,1.043249999999,1.0407800000010001,['4.17 USD'],-0.00237,-251.17 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250131-010000-001-MA_CROSS-94,O-20250131-010000-001-MA_CROSS-95,SELL,FLAT,0.00,100000.00,1738285620000000000,2025-01-31 01:07:00+00:00,1738343400000000000,2025-01-31 17:10:00+00:00,57780000000000,1.03903,1.041539999999,['4.16 USD'],-0.00242,-255.16 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250131-174500-001-MA_CROSS-97,O-20250131-174500-001-MA_CROSS-98,BUY,FLAT,0.00,100000.00,1738345500000000000,2025-01-31 17:45:00+00:00,1738347600000000000,2025-01-31 18:20:00+00:00,2100000000000,1.042469999999,1.0406900000009998,['4.16 USD'],-0.00171,-182.16 USD,True
