trader_id,strategy_id,instrument_id,venue_order_id,account_id,trade_id,position_id,order_side,order_type,last_qty,last_px,currency,commission,liquidity_side,event_id,ts_event,ts_init,info,reconciliation
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-001,IDEALPRO-001,IDEALPRO-1-289,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,MARKET,0.01,1.16629,USD,0.00 USD,TAKER,e7bd72cc-b982-4acc-8651-9d7020ee1eee,2025-08-06 23:25:00+00:00,2025-08-06 23:25:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-001,IDEALPRO-001,IDEALPRO-1-290,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,MARKET,99999.99,1.16630,USD,2.33 USD,TAKER,3c3a0cee-ae15-44a7-9891-e75d813924a5,2025-08-06 23:25:00+00:00,2025-08-06 23:25:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,IDEALPRO-001,IDEALPRO-1-377,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,0.01,1.16534,USD,0.00 USD,TAKER,fa25ce36-9013-4c14-9608-9405be9cad46,2025-08-07 00:51:00+00:00,2025-08-07 00:51:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,IDEALPRO-001,IDEALPRO-1-378,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,99999.99,1.16533,USD,2.33 USD,TAKER,4264a554-3a5b-4ea4-9573-0ee0f85c65ae,2025-08-07 00:51:00+00:00,2025-08-07 00:51:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-005,IDEALPRO-001,IDEALPRO-1-581,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,MARKET,0.01,1.16719,USD,0.00 USD,TAKER,363687f6-1b24-4a73-aac1-3c57a83df5ab,2025-08-07 04:13:00+00:00,2025-08-07 04:13:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-005,IDEALPRO-001,IDEALPRO-1-582,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,MARKET,99999.99,1.16720,USD,2.33 USD,TAKER,a10ef3e6-b0fd-476a-9b6e-abe5a522c43f,2025-08-07 04:13:00+00:00,2025-08-07 04:13:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-006,IDEALPRO-001,IDEALPRO-1-1004,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,STOP_MARKET,0.01,1.16519,USD,0.00 USD,TAKER,0272157d-9fb8-45e2-9996-dca73b81d30b,2025-08-07 11:14:00+00:00,2025-08-07 11:14:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-006,IDEALPRO-001,IDEALPRO-1-1005,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,STOP_MARKET,99999.99,1.16518,USD,2.33 USD,TAKER,b41e7c01-c96c-4e07-b41e-1f12e7d44073,2025-08-07 11:14:00+00:00,2025-08-07 11:14:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-008,IDEALPRO-001,IDEALPRO-1-1008,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,0.01,1.16580,USD,0.00 USD,TAKER,d6efb148-71c2-406d-8da1-53d9c1cdd40f,2025-08-07 11:16:00+00:00,2025-08-07 11:16:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-008,IDEALPRO-001,IDEALPRO-1-1009,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,99999.99,1.16579,USD,2.33 USD,TAKER,c5f64e23-aa82-4dba-b1c7-c515062e2637,2025-08-07 11:16:00+00:00,2025-08-07 11:16:00+00:00,{},False
