trader_id,strategy_id,instrument_id,venue_order_id,position_id,account_id,last_trade_id,type,side,quantity,price,time_in_force,expire_time_ns,filled_qty,liquidity_side,avg_px,slippage,commissions,status,is_post_only,is_reduce_only,is_quote_quantity,display_qty,emulation_trigger,trigger_instrument_id,contingency_type,order_list_id,linked_order_ids,parent_order_id,exec_algorithm_id,exec_algorithm_params,exec_spawn_id,tags,init_id,ts_init,ts_last,trigger_price,trigger_type
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-001,,IDEALPRO-001,,LIMIT,SELL,100000.00,1.03293,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,False,False,False,,NO_TRIGGER,,OTO,OL-20250102-124500-001-MA_CROSS-1,"['O-20250102-124500-001-MA_CROSS-2', 'O-20250102-124500-001-MA_CROSS-3']",,,,,['MA_CROSS'],04f2b86a-dd68-4ad6-9401-8d1768d2ea98,1735821900000000000,1735823700000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,,,IDEALPRO-001,,STOP_MARKET,BUY,100000.00,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250102-124500-001-MA_CROSS-1,['O-20250102-124500-001-MA_CROSS-3'],O-20250102-124500-001-MA_CROSS-1,,,,['MA_CROSS_SL'],e905733d-ac6b-408c-8e4b-5cfe854973d7,1735821900000000000,1735823700000000000,1.03543,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,,,IDEALPRO-001,,LIMIT,BUY,100000.00,1.02793,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,True,True,False,,NO_TRIGGER,,OUO,OL-20250102-124500-001-MA_CROSS-1,['O-20250102-124500-001-MA_CROSS-2'],O-20250102-124500-001-MA_CROSS-1,,,,['MA_CROSS_TP'],e07ef030-81da-4d2d-aff4-d669cc9035c8,1735821900000000000,1735823700000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-3051,LIMIT,BUY,100000.00,1.03161,GTC,,100000.00,MAKER,1.03161,0.0,['2.06 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250106-031500-001-MA_CROSS-2,"['O-20250106-031500-001-MA_CROSS-5', 'O-20250106-031500-001-MA_CROSS-6']",,,,,['MA_CROSS'],01f60636-c169-46ff-8308-1f2b925dd80e,1736133300000000000,1736133480000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-005,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,STOP_MARKET,SELL,99999.99,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250106-031500-001-MA_CROSS-2,['O-20250106-031500-001-MA_CROSS-6'],O-20250106-031500-001-MA_CROSS-4,,,,['MA_CROSS_SL'],29ef44fe-cccb-4e2e-b372-7540f185706f,1736133300000000000,1736154660000000000,1.02911,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-006,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-3406,LIMIT,SELL,100000.00,1.03661,GTC,,100000.00,MAKER,1.03661,0.0,['2.07 USD'],FILLED,True,True,False,,NO_TRIGGER,,OUO,OL-20250106-031500-001-MA_CROSS-2,['O-20250106-031500-001-MA_CROSS-5'],O-20250106-031500-001-MA_CROSS-4,,,,['MA_CROSS_TP'],f6c52aac-7e35-4f64-ae5c-427b5de63cf1,1736133300000000000,1736154660000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-007,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-6006,LIMIT,SELL,100000.00,1.03504,GTC,,100000.00,MAKER,1.03504,0.0,['2.07 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250108-044500-001-MA_CROSS-3,"['O-20250108-044500-001-MA_CROSS-8', 'O-20250108-044500-001-MA_CROSS-9']",,,,,['MA_CROSS'],f15691af-5e0e-4c04-9922-d94f93a86ad1,1736311500000000000,1736312340000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-008,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,STOP_MARKET,BUY,99999.99,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250108-044500-001-MA_CROSS-3,['O-20250108-044500-001-MA_CROSS-9'],O-20250108-044500-001-MA_CROSS-7,,,,['MA_CROSS_SL'],44837b28-389a-466a-b36d-deb5d8fdc99c,1736311500000000000,1736335800000000000,1.03754,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-009,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-6399,LIMIT,BUY,100000.00,1.03004,GTC,,100000.00,MAKER,1.0300400000000003,2.220446049250313e-16,['2.06 USD'],FILLED,True,True,False,,NO_TRIGGER,,OUO,OL-20250108-044500-001-MA_CROSS-3,['O-20250108-044500-001-MA_CROSS-8'],O-20250108-044500-001-MA_CROSS-7,,,,['MA_CROSS_TP'],cd841623-e97b-4a4e-b63e-8377a05fb666,1736311500000000000,1736335800000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-010,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-12086,LIMIT,BUY,100000.00,1.02601,GTC,,100000.00,TAKER,1.02582499999975,-0.00018500000025012397,['2.05 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250114-111500-001-MA_CROSS-4,"['O-20250114-111500-001-MA_CROSS-11', 'O-20250114-111500-001-MA_CROSS-12']",,,,,['MA_CROSS'],88008eb7-fde0-4604-9a86-feeab3536929,1736853300000000000,1736853300000000000,,
