trader_id,strategy_id,instrument_id,venue_order_id,position_id,account_id,last_trade_id,type,side,quantity,time_in_force,is_reduce_only,is_quote_quantity,filled_qty,liquidity_side,avg_px,slippage,commissions,emulation_trigger,status,contingency_type,order_list_id,linked_order_ids,parent_order_id,exec_algorithm_id,exec_algorithm_params,exec_spawn_id,tags,init_id,ts_init,ts_last,trigger_price,trigger_type,expire_time_ns,trigger_instrument_id,price,is_post_only,display_qty
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-001,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-098,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.03534499999975,0.0,['2.07 USD'],NO_TRIGGER,FILLED,OTO,OL-20250102-013600-001-MA_CROSS-1,"['O-20250102-013600-001-MA_CROSS-2', 'O-20250102-013600-001-MA_CROSS-3']",,,,,['MA_CROSS'],deada4ae-7ce9-47ff-8f58-c0360fb1cc9e,1735781760000000000,1735781760000000000,,,,,,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-002,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,STOP_MARKET,SELL,99999.99,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250102-013600-001-MA_CROSS-1,['O-20250102-013600-001-MA_CROSS-3'],O-20250102-013600-001-MA_CROSS-1,,,,['MA_CROSS_SL'],f885f771-5feb-4a1d-a754-95c07b3cd9c1,1735781760000000000,1735795320000000000,1.03334,DEFAULT,,,,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-003,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,LIMIT,SELL,99999.99,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250102-013600-001-MA_CROSS-1,['O-20250102-013600-001-MA_CROSS-2'],O-20250102-013600-001-MA_CROSS-1,,,,['MA_CROSS_TP'],98a1b969-fb0c-45f9-b6b4-713ebf843641,1735781760000000000,1735795320000000000,,,,,1.03854,True,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-326,MARKET,SELL,100000.00,GTC,True,False,100000.00,TAKER,1.03661500000025,0.0,['2.07 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,b12f9a61-bf27-449e-9126-6193d803a9b4,1735795320000000000,1735795320000000000,,,,,,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-005,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-468,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.03682499999975,0.0,['2.07 USD'],NO_TRIGGER,FILLED,OTO,OL-20250102-074200-001-MA_CROSS-2,"['O-20250102-074200-001-MA_CROSS-6', 'O-20250102-074200-001-MA_CROSS-7']",,,,,['MA_CROSS'],4ee52aa9-f7ed-430c-993b-44ffd1739d9e,1735803720000000000,1735803720000000000,,,,,,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-006,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,STOP_MARKET,SELL,99999.99,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250102-074200-001-MA_CROSS-2,['O-20250102-074200-001-MA_CROSS-7'],O-20250102-074200-001-MA_CROSS-5,,,,['MA_CROSS_SL'],a4ddf8f0-1f51-4523-8a8d-c7310cb10f99,1735803720000000000,1735806480000000000,1.03482,DEFAULT,,,,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-007,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,LIMIT,SELL,99999.99,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250102-074200-001-MA_CROSS-2,['O-20250102-074200-001-MA_CROSS-6'],O-20250102-074200-001-MA_CROSS-5,,,,['MA_CROSS_TP'],ea30d93e-6d76-49af-992d-66461235f209,1735803720000000000,1735806480000000000,,,,,1.04002,True,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-008,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-516,MARKET,SELL,100000.00,GTC,True,False,100000.00,TAKER,1.03503500000025,0.0,['2.07 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,ca480a15-65cb-437e-a3db-8f189953633f,1735806480000000000,1735806480000000000,,,,,,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-010,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,STOP_MARKET,SELL,99999.99,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250102-204800-001-MA_CROSS-3,['O-20250102-204800-001-MA_CROSS-11'],O-20250102-204800-001-MA_CROSS-9,,,,['MA_CROSS_SL'],a06cac8b-b37d-4343-9ac8-3c8e05714778,1735850880000000000,1735878180000000000,1.02418,DEFAULT,,,,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-011,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,LIMIT,SELL,99999.99,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250102-204800-001-MA_CROSS-3,['O-20250102-204800-001-MA_CROSS-10'],O-20250102-204800-001-MA_CROSS-9,,,,['MA_CROSS_TP'],72a4c5bd-7a60-4350-98d2-deb375792185,1735850880000000000,1735878180000000000,,,,,1.02938,True,
