trader_id,strategy_id,instrument_id,venue_order_id,account_id,trade_id,position_id,order_side,order_type,last_qty,last_px,currency,commission,liquidity_side,event_id,ts_event,ts_init,info,reconciliation
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-001,IDEALPRO-001,IDEALPRO-1-153,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,0.01,1.10262,USD,0.00 USD,TAKER,37c41fe7-eae7-4623-beb8-cd6005f8b870,2024-01-02 02:32:00+00:00,2024-01-02 02:32:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-001,IDEALPRO-001,IDEALPRO-1-154,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,99999.99,1.10261,USD,2.21 USD,TAKER,ece4db13-7b23-45d9-ac22-bf6231afd70e,2024-01-02 02:32:00+00:00,2024-01-02 02:32:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,IDEALPRO-001,IDEALPRO-1-409,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,MARKET,0.01,1.10337,USD,0.00 USD,TAKER,321bbf12-d1b8-4b91-98ed-f025f8a3615d,2024-01-02 06:46:00+00:00,2024-01-02 06:46:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,IDEALPRO-001,IDEALPRO-1-410,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,MARKET,99999.99,1.10338,USD,2.21 USD,TAKER,b255d8a8-89f9-4949-8d3b-739559281f98,2024-01-02 06:46:00+00:00,2024-01-02 06:46:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-005,IDEALPRO-001,IDEALPRO-1-616,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,0.01,1.10036,USD,0.00 USD,TAKER,15a15653-99ef-4e05-bd6e-a6a45b40d02f,2024-01-02 10:11:00+00:00,2024-01-02 10:11:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-005,IDEALPRO-001,IDEALPRO-1-617,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,99999.99,1.10035,USD,2.20 USD,TAKER,934047fd-3629-413a-8481-33b766859ac2,2024-01-02 10:11:00+00:00,2024-01-02 10:11:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-008,IDEALPRO-001,IDEALPRO-1-1523,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,MARKET,0.01,1.09522,USD,0.00 USD,TAKER,f3aca75d-91e7-4c28-a1da-0fdf56def1d7,2024-01-03 01:31:00+00:00,2024-01-03 01:31:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-008,IDEALPRO-001,IDEALPRO-1-1524,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,MARKET,99999.99,1.09523,USD,2.19 USD,TAKER,d65e441f-71b5-4566-a850-b3a595681c74,2024-01-03 01:31:00+00:00,2024-01-03 01:31:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-009,IDEALPRO-001,IDEALPRO-1-1995,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,0.01,1.09401,USD,0.00 USD,TAKER,88d0e8c2-cf1c-43d0-9e9d-1dba26fa981f,2024-01-03 09:21:00+00:00,2024-01-03 09:21:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-009,IDEALPRO-001,IDEALPRO-1-1996,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,99999.99,1.09400,USD,2.19 USD,TAKER,776ce064-e79a-46e4-887e-c45f06ff518f,2024-01-03 09:21:00+00:00,2024-01-03 09:21:00+00:00,{},False
