timestamp,bar_close_time,signal_type,action,reason,fast_sma,slow_sma
2025-01-02 08:35:00+00:00,2025-01-02 08:40:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.22 pips < 0.35 pips threshold),1.0363046666666667,1.0363265
2025-01-02 08:40:00+00:00,2025-01-02 08:45:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=8 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0362903333333333,1.0363342999999998
2025-01-02 08:45:00+00:00,2025-01-02 08:50:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=8 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0362753333333334,1.0363415999999996
2025-01-02 08:50:00+00:00,2025-01-02 08:55:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=8 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.036262,1.0363503999999997
2025-01-02 08:55:00+00:00,2025-01-02 09:00:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=8 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0362656666666668,1.0363626999999997
2025-01-02 09:00:00+00:00,2025-01-02 09:05:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=3.83 <= +DI=20.87, bullish trend)",1.0362550000000001,1.0363720999999997
2025-01-02 09:05:00+00:00,2025-01-02 09:10:00+00:00,SELL,rejected,"stochastic_crossing_direction_mismatch (last crossing was BULLISH, need BEARISH)",1.0362490000000002,1.0363808999999997
2025-01-02 09:10:00+00:00,2025-01-02 09:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=9.56 <= +DI=15.19, bullish trend)",1.0362473333333335,1.0363894999999996
2025-01-02 09:15:00+00:00,2025-01-02 09:20:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=6.36 <= +DI=22.58, bullish trend)",1.0362656666666668,1.0364067999999997
2025-01-02 09:20:00+00:00,2025-01-02 09:25:00+00:00,SELL,rejected,"stochastic_crossing_direction_mismatch (last crossing was BULLISH, need BEARISH)",1.0362663333333335,1.0364209999999998
2025-01-02 23:20:00+00:00,2025-01-02 23:25:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.23 pips < 0.35 pips threshold),1.026518,1.0264955
2025-01-02 23:25:00+00:00,2025-01-02 23:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=7.38 <= -DI=12.89, bearish trend)",1.0265326666666665,1.0264577
2025-01-02 23:30:00+00:00,2025-01-02 23:35:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=5.03 <= -DI=13.06, bearish trend)",1.0265423333333332,1.0264194
2025-01-02 23:35:00+00:00,2025-01-02 23:40:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=3.84 <= -DI=15.78, bearish trend)",1.02655,1.0263787
2025-01-02 23:40:00+00:00,2025-01-02 23:45:00+00:00,BUY,rejected,"stochastic_crossing_direction_mismatch (last crossing was BEARISH, need BULLISH)",1.0265646666666666,1.0263432000000001
2025-01-02 23:45:00+00:00,2025-01-02 23:50:00+00:00,BUY,rejected,"stochastic_crossing_direction_mismatch (last crossing was BEARISH, need BULLISH)",1.0265736666666667,1.0263056
2025-01-02 23:50:00+00:00,2025-01-02 23:55:00+00:00,BUY,rejected,"stochastic_crossing_direction_mismatch (last crossing was BEARISH, need BULLISH)",1.0265823333333333,1.0262667
2025-01-03 16:15:00+00:00,2025-01-03 16:20:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.17 pips < 0.35 pips threshold),1.0290766666666666,1.0290937
2025-01-03 16:20:00+00:00,2025-01-03 16:25:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.28 pips < 0.35 pips threshold),1.0290723333333334,1.0291001
2025-01-03 16:25:00+00:00,2025-01-03 16:30:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.34 pips < 0.35 pips threshold),1.02908,1.0291143
2025-01-03 16:30:00+00:00,2025-01-03 16:35:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.19 pips < 0.35 pips threshold),1.0291103333333333,1.0291289000000001
2025-01-03 16:35:00+00:00,2025-01-03 16:40:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.17 pips < 0.35 pips threshold),1.0291196666666667,1.0291368
2025-01-03 16:40:00+00:00,2025-01-03 16:45:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.20 pips < 0.35 pips threshold),1.0291190000000001,1.0291391000000003
2025-01-03 16:45:00+00:00,2025-01-03 16:50:00+00:00,SELL,rejected,Position already open (LONG) - signals ignored until TP/SL closes position,1.0290986666666668,1.0291450000000002
2025-01-03 16:50:00+00:00,2025-01-03 16:55:00+00:00,SELL,rejected,Position already open (LONG) - signals ignored until TP/SL closes position,1.0290693333333334,1.0291520000000003
2025-01-03 16:55:00+00:00,2025-01-03 17:00:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=12.14 <= +DI=14.82, bullish trend)",1.0290686666666666,1.0291674
2025-01-03 17:00:00+00:00,2025-01-03 17:05:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=7.33 <= +DI=16.99, bullish trend)",1.0290823333333334,1.0291862
2025-01-03 17:05:00+00:00,2025-01-03 17:10:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=3.55 <= +DI=28.58, bullish trend)",1.0291146666666666,1.0292097
2025-01-03 17:10:00+00:00,2025-01-03 17:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=3.24 <= +DI=20.18, bullish trend)",1.0291336666666666,1.0292290000000002
2025-01-03 17:15:00+00:00,2025-01-03 17:20:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=9.64 <= +DI=16.96, bullish trend)",1.0291460000000001,1.0292500000000002
2025-01-03 17:20:00+00:00,2025-01-03 17:25:00+00:00,SELL,rejected,"stochastic_crossing_direction_mismatch (last crossing was BULLISH, need BEARISH)",1.029158,1.0292673
2025-01-03 17:25:00+00:00,2025-01-03 17:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=10.67 <= +DI=12.93, bullish trend)",1.0291646666666667,1.0292821
2025-01-03 17:30:00+00:00,2025-01-03 17:35:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=6.93 <= +DI=20.82, bullish trend)",1.0291773333333334,1.0292927
2025-01-03 17:35:00+00:00,2025-01-03 17:40:00+00:00,SELL,rejected,"stochastic_crossing_direction_mismatch (last crossing was BULLISH, need BEARISH)",1.029186,1.0292998000000002
2025-01-03 17:40:00+00:00,2025-01-03 17:45:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=12.05 <= +DI=12.33, bullish trend)",1.0292216666666665,1.0293015
2025-01-03 17:45:00+00:00,2025-01-03 17:50:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.35 pips < 0.35 pips threshold),1.0292716666666666,1.0293065000000001
2025-01-06 17:40:00+00:00,2025-01-06 17:45:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.27 pips < 0.35 pips threshold),1.0387446666666666,1.0387712
2025-01-06 17:45:00+00:00,2025-01-06 17:50:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=9.66 <= +DI=13.42, bullish trend)",1.0387573333333333,1.0387956999999999
2025-01-06 21:45:00+00:00,2025-01-06 21:50:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.13 pips < 0.35 pips threshold),1.0388986666666669,1.0388855000000001
