trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-093000-001-MA_CROSS-1,O-20250102-093000-001-MA_CROSS-3,SELL,FLAT,0.00,100000.00,1735810200000000000,2025-01-02 09:30:00+00:00,1735824660000000000,2025-01-02 13:31:00+00:00,14460000000000,1.036200000001,1.03121,['4.13 USD'],0.00482,494.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-231500-001-MA_CROSS-4,O-20250102-231500-001-MA_CROSS-6,BUY,FLAT,0.00,100000.00,1735859700000000000,2025-01-02 23:15:00+00:00,1736129640000000000,2025-01-06 02:14:00+00:00,269940000000000,1.0266799999990002,1.03167,['4.11 USD'],0.00486,494.89 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-171500-001-MA_CROSS-7,O-20250106-171500-001-MA_CROSS-8,SELL,FLAT,0.00,100000.00,1736183700000000000,2025-01-06 17:15:00+00:00,1736235600000000000,2025-01-07 07:40:00+00:00,51900000000000,1.0382700000010001,1.0417899999990001,['4.16 USD'],-0.00339,-356.16 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250107-074500-001-MA_CROSS-10,O-20250107-074500-001-MA_CROSS-11,BUY,FLAT,0.00,100000.00,1736235900000000000,2025-01-07 07:45:00+00:00,1736254560000000000,2025-01-07 12:56:00+00:00,18660000000000,1.0423699999990002,1.0388500000010001,['4.16 USD'],-0.00338,-356.16 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250107-141500-001-MA_CROSS-13,O-20250107-141500-001-MA_CROSS-15,SELL,FLAT,0.00,100000.00,1736259300000000000,2025-01-07 14:15:00+00:00,1736287020000000000,2025-01-07 21:57:00+00:00,27720000000000,1.039010000001,1.03402,['4.15 USD'],0.0048,494.85 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250108-180000-001-MA_CROSS-16,O-20250108-180000-001-MA_CROSS-17,BUY,FLAT,0.00,100000.00,1736359200000000000,2025-01-08 18:00:00+00:00,1736515860000000000,2025-01-10 13:31:00+00:00,156660000000000,1.030559999999,1.027040000001,['4.11 USD'],-0.00342,-356.11 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250110-150000-001-MA_CROSS-19,O-20250110-150000-001-MA_CROSS-21,SELL,FLAT,0.00,100000.00,1736521200000000000,2025-01-10 15:00:00+00:00,1736760300000000000,2025-01-13 09:25:00+00:00,239100000000000,1.0252600000010001,1.02027,['4.09 USD'],0.00487,494.91 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250113-163000-001-MA_CROSS-22,O-20250113-163000-001-MA_CROSS-24,BUY,FLAT,0.00,100000.00,1736785800000000000,2025-01-13 16:30:00+00:00,1736806680000000000,2025-01-13 22:18:00+00:00,20880000000000,1.020709999999,1.0257,['4.09 USD'],0.00489,494.91 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250114-140000-001-MA_CROSS-25,O-20250114-140000-001-MA_CROSS-26,SELL,FLAT,0.00,100000.00,1736863200000000000,2025-01-14 14:00:00+00:00,1736869440000000000,2025-01-14 15:44:00+00:00,6240000000000,1.025310000001,1.028829999999,['4.11 USD'],-0.00343,-356.11 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250114-174500-001-MA_CROSS-28,O-20250114-174500-001-MA_CROSS-30,BUY,FLAT,0.00,100000.00,1736876700000000000,2025-01-14 17:45:00+00:00,1736947860000000000,2025-01-15 13:31:00+00:00,71160000000000,1.028699999999,1.03369,['4.13 USD'],0.00485,494.87 USD,True
