timestamp,bar_close_time,signal_type,action,reason,fast_sma,slow_sma
2025-01-02 06:15:00+00:00,2025-01-02 06:30:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.24 pips < 0.35 pips threshold),1.0363,1.0363243999999996
2025-01-02 06:30:00+00:00,2025-01-02 06:45:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.036286,1.0363495999999999
2025-01-02 06:30:00+00:00,2025-01-02 06:45:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0362719999999999,1.0363748
2025-01-02 06:45:00+00:00,2025-01-02 07:00:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.03629,1.0364006
2025-01-02 06:45:00+00:00,2025-01-02 07:00:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.036308,1.0364263999999996
2025-01-02 07:00:00+00:00,2025-01-02 07:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=8.96 <= +DI=9.11, bullish trend)",1.036347,1.0364577999999998
2025-01-02 07:00:00+00:00,2025-01-02 07:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=8.96 <= +DI=9.11, bullish trend)",1.036386,1.0364891999999997
2025-01-02 07:15:00+00:00,2025-01-02 07:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=7.02 <= +DI=8.95, bullish trend)",1.036449,1.0365281999999998
2025-01-02 07:15:00+00:00,2025-01-02 07:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=7.02 <= +DI=8.95, bullish trend)",1.036512,1.0365671999999997
2025-01-02 07:30:00+00:00,2025-01-02 07:45:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.25 pips < 0.35 pips threshold),1.036577,1.0366017999999997
