timestamp,bar_close_time,signal_type,action,reason,fast_sma,slow_sma
2025-01-02 10:30:00+00:00,2025-01-02 10:45:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.28 pips < 0.35 pips threshold),1.0361464285714281,1.0361188372093022
2025-01-02 10:45:00+00:00,2025-01-02 11:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=10.08 < -DI=42.03, bearish trend)",1.036065476190476,1.0360179545454544
2025-01-02 11:00:00+00:00,2025-01-02 11:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=21.48 < -DI=29.79, bearish trend)",1.0360178571428569,1.035953111111111
2025-01-02 11:15:00+00:00,2025-01-02 11:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=16.93 < -DI=34.22, bearish trend)",1.0359464285714286,1.0358717391304346
2025-01-02 11:30:00+00:00,2025-01-02 11:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=21.22 < -DI=31.21, bearish trend)",1.0358866666666666,1.0357980851063828
2025-01-02 11:45:00+00:00,2025-01-02 12:00:00+00:00,BUY,rejected,stochastic_unfavorable,1.035842142857143,1.0357445833333332
2025-01-02 12:00:00+00:00,2025-01-02 12:15:00+00:00,BUY,rejected,stochastic_unfavorable,1.0357740476190476,1.0356879591836734
2025-01-02 12:15:00+00:00,2025-01-02 12:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=26.40 < -DI=27.97, bearish trend)",1.0357059523809524,1.0356328
2025-01-02 12:30:00+00:00,2025-01-02 12:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=20.43 < -DI=30.34, bearish trend)",1.0356211904761907,1.0355707843137254
2025-01-02 12:45:00+00:00,2025-01-02 13:00:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.15 pips < 0.35 pips threshold),1.0355138095238094,1.0354988461538461
2025-01-02 13:00:00+00:00,2025-01-02 13:15:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.32 pips < 0.35 pips threshold),1.0353966666666667,1.0354284905660378
2025-01-08 03:00:00+00:00,2025-01-08 03:15:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.15 pips < 0.35 pips threshold),1.035175238095238,1.035190148148148
2025-01-08 03:15:00+00:00,2025-01-08 03:30:00+00:00,SELL,rejected,stochastic_unfavorable,1.0351133333333333,1.0352160370370371
2025-01-08 03:30:00+00:00,2025-01-08 03:45:00+00:00,SELL,rejected,stochastic_unfavorable,1.035062380952381,1.0352414814814817
2025-01-08 03:45:00+00:00,2025-01-08 04:00:00+00:00,SELL,rejected,stochastic_unfavorable,1.035025476190476,1.035265518518519
2025-01-08 04:00:00+00:00,2025-01-08 04:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=24.64 < +DI=29.99, bullish trend)",1.0349842857142857,1.0352918148148154
2025-01-14 12:45:00+00:00,2025-01-14 13:00:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.09 pips < 0.35 pips threshold),1.0253759523809522,1.025367333333333
2025-01-14 13:00:00+00:00,2025-01-14 13:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=20.90 < -DI=24.78, bearish trend)",1.0254035714285712,1.0253507777777775
2025-01-14 13:15:00+00:00,2025-01-14 13:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=15.81 < -DI=30.87, bearish trend)",1.025400238095238,1.0253298888888884
2025-01-17 12:00:00+00:00,2025-01-17 12:15:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.02 pips < 0.35 pips threshold),1.0297059523809522,1.0297082592592601
2025-01-17 12:15:00+00:00,2025-01-17 12:30:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.10 pips < 0.35 pips threshold),1.0296990476190475,1.029709296296297
2025-01-20 08:15:00+00:00,2025-01-20 08:30:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.24 pips < 0.35 pips threshold),1.0294473809523808,1.029423
2025-01-20 08:30:00+00:00,2025-01-20 08:45:00+00:00,BUY,rejected,stochastic_unfavorable,1.0295419047619045,1.029426037037037
2025-01-20 08:45:00+00:00,2025-01-20 09:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=15.90 < -DI=20.85, bearish trend)",1.029617619047619,1.029429037037037
2025-01-23 13:15:00+00:00,2025-01-23 13:30:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.01 pips < 0.35 pips threshold),1.0405661904761907,1.0405668888888895
2025-01-23 13:30:00+00:00,2025-01-23 13:45:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.06 pips < 0.35 pips threshold),1.0405752380952382,1.0405811851851854
2025-01-23 13:45:00+00:00,2025-01-23 14:00:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.04 pips < 0.35 pips threshold),1.040584761904762,1.0405889629629634
2025-01-23 14:00:00+00:00,2025-01-23 14:15:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.02 pips < 0.35 pips threshold),1.0405969047619048,1.0405991111111115
2025-01-23 14:15:00+00:00,2025-01-23 14:30:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.05 pips < 0.35 pips threshold),1.0406035714285715,1.0406082222222224
2025-01-23 14:30:00+00:00,2025-01-23 14:45:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.16 pips < 0.35 pips threshold),1.0406004761904764,1.0406165185185188
2025-01-23 14:45:00+00:00,2025-01-23 15:00:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.30 pips < 0.35 pips threshold),1.0405938095238096,1.0406240370370374
2025-01-23 17:30:00+00:00,2025-01-23 17:45:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.32 pips < 0.35 pips threshold),1.0406516666666668,1.0406192592592596
2025-01-28 04:45:00+00:00,2025-01-28 05:00:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=20.38 < +DI=26.18, bullish trend)",1.0461345238095239,1.0461911851851846
2025-01-28 05:00:00+00:00,2025-01-28 05:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=18.69 < +DI=26.63, bullish trend)",1.0460197619047622,1.0462068888888882
2025-01-28 05:15:00+00:00,2025-01-28 05:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=14.08 < +DI=27.36, bullish trend)",1.0459054761904762,1.0462197407407403
2025-01-28 05:30:00+00:00,2025-01-28 05:45:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=16.19 < +DI=22.32, bullish trend)",1.0457926190476192,1.0462319999999996
2025-01-28 05:45:00+00:00,2025-01-28 06:00:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=16.34 < +DI=16.62, bullish trend)",1.0456859523809525,1.0462426296296292
2025-01-28 06:00:00+00:00,2025-01-28 06:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=10.22 < +DI=27.26, bullish trend)",1.0455783333333335,1.0462540370370368
2025-01-28 06:15:00+00:00,2025-01-28 06:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=11.76 < +DI=29.91, bullish trend)",1.045462857142857,1.0462643703703702
2025-01-28 06:30:00+00:00,2025-01-28 06:45:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=22.67 < +DI=23.51, bullish trend)",1.0453328571428573,1.0462719259259257
2025-02-06 15:15:00+00:00,2025-02-06 15:30:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.05 pips < 0.35 pips threshold),1.0370095238095238,1.0370149629629626
2025-02-06 23:30:00+00:00,2025-02-06 23:45:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.02 pips < 0.35 pips threshold),1.037772380952381,1.0377701111111113
2025-02-06 23:45:00+00:00,2025-02-07 00:00:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.33 pips < 0.35 pips threshold),1.0378295238095236,1.0377970000000003
2025-02-07 00:00:00+00:00,2025-02-07 00:15:00+00:00,BUY,close_only,Closed existing short position,1.0378940476190475,1.0378240000000003
2025-02-07 05:00:00+00:00,2025-02-07 05:15:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.00 pips < 0.35 pips threshold),1.0383685714285713,1.0383688148148145
2025-02-11 19:30:00+00:00,2025-02-11 19:45:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.10 pips < 0.35 pips threshold),1.0332604761904758,1.0332502962962973
2025-02-11 19:45:00+00:00,2025-02-11 20:00:00+00:00,BUY,rejected,stochastic_unfavorable,1.0333661904761902,1.033240296296297
2025-02-11 20:00:00+00:00,2025-02-11 20:15:00+00:00,BUY,rejected,stochastic_unfavorable,1.0334802380952381,1.0332307407407415
2025-02-11 20:15:00+00:00,2025-02-11 20:30:00+00:00,BUY,rejected,stochastic_unfavorable,1.0335852380952382,1.0332228518518527
2025-02-11 20:30:00+00:00,2025-02-11 20:45:00+00:00,BUY,rejected,stochastic_unfavorable,1.033679761904762,1.033216333333334
2025-02-11 20:45:00+00:00,2025-02-11 21:00:00+00:00,BUY,rejected,stochastic_unfavorable,1.0337764285714286,1.0332108148148156
2025-02-11 21:00:00+00:00,2025-02-11 21:15:00+00:00,BUY,rejected,stochastic_unfavorable,1.0338852380952384,1.033205962962964
2025-02-11 21:15:00+00:00,2025-02-11 21:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=22.58 < -DI=24.25, bearish trend)",1.033994761904762,1.0331996296296304
2025-02-11 21:30:00+00:00,2025-02-11 21:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=18.84 < -DI=27.98, bearish trend)",1.034089761904762,1.0331928148148155
2025-02-11 21:45:00+00:00,2025-02-11 22:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=21.35 < -DI=23.63, bearish trend)",1.0341947619047618,1.033184407407408
2025-02-11 22:15:00+00:00,2025-02-11 22:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=17.58 < -DI=27.67, bearish trend)",1.0342959523809523,1.0331757407407411
2025-02-18 07:15:00+00:00,2025-02-18 07:30:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.34 pips < 0.35 pips threshold),1.0469745238095236,1.0470084814814815
2025-02-18 07:30:00+00:00,2025-02-18 07:45:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=19.71 < +DI=38.47, bullish trend)",1.0469397619047618,1.047026666666667
2025-02-18 07:45:00+00:00,2025-02-18 08:00:00+00:00,SELL,rejected,stochastic_unfavorable,1.0468938095238092,1.047042777777778
2025-02-24 19:15:00+00:00,2025-02-24 19:30:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.08 pips < 0.35 pips threshold),1.0472000000000001,1.0472078148148143
2025-02-24 19:30:00+00:00,2025-02-24 19:45:00+00:00,SELL,rejected,stochastic_unfavorable,1.0471811904761903,1.047227629629629
2025-02-24 19:45:00+00:00,2025-02-24 20:00:00+00:00,SELL,rejected,stochastic_unfavorable,1.047182619047619,1.047247814814814
2025-02-24 20:00:00+00:00,2025-02-24 20:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=22.65 < +DI=23.96, bullish trend)",1.0471892857142857,1.0472679629629627
2025-02-24 20:15:00+00:00,2025-02-24 20:30:00+00:00,SELL,close_only,Closed existing long position,1.047189523809524,1.0472864444444443
2025-02-27 03:15:00+00:00,2025-02-27 03:30:00+00:00,SELL,rejected,stochastic_unfavorable,1.0486807142857142,1.0487252222222216
2025-02-27 03:30:00+00:00,2025-02-27 03:45:00+00:00,SELL,rejected,stochastic_unfavorable,1.0485819047619047,1.0487132592592585
2025-03-03 13:30:00+00:00,2025-03-03 13:45:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.19 pips < 0.35 pips threshold),1.0427909523809524,1.042772222222222
2025-03-03 13:45:00+00:00,2025-03-03 14:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=18.59 < -DI=23.11, bearish trend)",1.042929761904762,1.0427624074074069
2025-03-03 14:00:00+00:00,2025-03-03 14:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=20.73 < -DI=21.33, bearish trend)",1.04306,1.042754629629629
2025-03-13 07:45:00+00:00,2025-03-13 08:00:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.18 pips < 0.35 pips threshold),1.0885516666666668,1.08857
2025-03-13 08:00:00+00:00,2025-03-13 08:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=20.37 < +DI=27.93, bullish trend)",1.0885238095238097,1.0885795185185185
2025-03-13 08:15:00+00:00,2025-03-13 08:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=23.82 < +DI=25.41, bullish trend)",1.0885140476190478,1.088592074074074
2025-03-13 08:30:00+00:00,2025-03-13 08:45:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=22.06 < +DI=22.15, bullish trend)",1.0884945238095238,1.0886012962962963
2025-03-13 08:45:00+00:00,2025-03-13 09:00:00+00:00,SELL,rejected,stochastic_unfavorable,1.0884590476190477,1.0886084074074074
2025-03-13 09:00:00+00:00,2025-03-13 09:15:00+00:00,SELL,rejected,stochastic_unfavorable,1.0884307142857141,1.0886207407407404
2025-03-13 09:15:00+00:00,2025-03-13 09:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=13.92 < +DI=23.34, bullish trend)",1.0884185714285715,1.0886345555555557
2025-03-14 18:30:00+00:00,2025-03-14 18:45:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.12 pips < 0.35 pips threshold),1.0879411904761909,1.0879292592592598
2025-03-27 19:00:00+00:00,2025-03-27 19:15:00+00:00,BUY,rejected,stochastic_unfavorable,1.0787759523809526,1.0787290000000007
2025-03-27 19:15:00+00:00,2025-03-27 19:30:00+00:00,BUY,rejected,stochastic_unfavorable,1.0788285714285717,1.0787274814814822
2025-03-27 19:30:00+00:00,2025-03-27 19:45:00+00:00,BUY,rejected,stochastic_unfavorable,1.0788892857142858,1.0787265925925933
2025-03-27 19:45:00+00:00,2025-03-27 20:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=17.34 < -DI=24.50, bearish trend)",1.0789573809523811,1.0787237407407415
2025-04-01 12:30:00+00:00,2025-04-01 12:45:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.27 pips < 0.35 pips threshold),1.0809807142857142,1.0810073333333332
2025-04-01 12:45:00+00:00,2025-04-01 13:00:00+00:00,SELL,rejected,stochastic_unfavorable,1.0808892857142856,1.0810048518518516
2025-04-02 16:15:00+00:00,2025-04-02 16:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=21.28 < -DI=23.89, bearish trend)",1.0812328571428573,1.081146740740741
2025-04-02 16:30:00+00:00,2025-04-02 16:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=17.33 < -DI=29.64, bearish trend)",1.0813695238095238,1.0811530740740742
2025-04-02 16:45:00+00:00,2025-04-02 17:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=20.41 < -DI=24.07, bearish trend)",1.0815123809523812,1.0811603703703705
2025-04-02 17:00:00+00:00,2025-04-02 17:15:00+00:00,BUY,rejected,stochastic_unfavorable,1.081666666666667,1.0811696666666668
2025-04-02 17:15:00+00:00,2025-04-02 17:30:00+00:00,BUY,rejected,stochastic_unfavorable,1.0818164285714287,1.0811811111111111
2025-04-02 17:30:00+00:00,2025-04-02 17:45:00+00:00,BUY,rejected,stochastic_unfavorable,1.0819883333333336,1.0811952592592593
2025-04-02 17:45:00+00:00,2025-04-02 18:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=18.59 < -DI=19.80, bearish trend)",1.0821430952380955,1.0812085185185185
2025-04-02 18:00:00+00:00,2025-04-02 18:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=15.24 < -DI=19.76, bearish trend)",1.0822938095238097,1.0812235925925926
2025-04-07 01:45:00+00:00,2025-04-07 02:00:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=20.45 < +DI=22.09, bullish trend)",1.096058571428571,1.0961440370370368
2025-04-09 02:00:00+00:00,2025-04-09 02:15:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.24 pips < 0.35 pips threshold),1.0963628571428576,1.0963390740740742
2025-04-09 02:15:00+00:00,2025-04-09 02:30:00+00:00,BUY,rejected,stochastic_unfavorable,1.0966371428571435,1.0963201481481482
2025-04-09 02:30:00+00:00,2025-04-09 02:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=17.55 < -DI=24.29, bearish trend)",1.09687880952381,1.0963008888888888
2025-04-09 02:45:00+00:00,2025-04-09 03:00:00+00:00,BUY,rejected,stochastic_unfavorable,1.097147142857143,1.0962846666666668
2025-04-09 03:00:00+00:00,2025-04-09 03:15:00+00:00,BUY,rejected,stochastic_unfavorable,1.097409047619048,1.0962742222222226
2025-04-10 02:00:00+00:00,2025-04-10 02:15:00+00:00,SELL,rejected,stochastic_unfavorable,1.0972514285714288,1.0972885925925926
2025-04-15 15:00:00+00:00,2025-04-15 15:15:00+00:00,SELL,rejected,stochastic_unfavorable,1.1336066666666669,1.133664222222222
2025-04-16 09:15:00+00:00,2025-04-16 09:30:00+00:00,BUY,rejected,stochastic_unfavorable,1.1342076190476194,1.1341468148148157
2025-04-16 09:30:00+00:00,2025-04-16 09:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=20.21 < -DI=23.02, bearish trend)",1.134366190476191,1.1341316666666674
2025-04-16 09:45:00+00:00,2025-04-16 10:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=20.12 < -DI=21.43, bearish trend)",1.1345304761904764,1.1341238148148156
2025-04-25 20:45:00+00:00,2025-04-25 21:00:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.05 pips < 0.35 pips threshold),1.1365230952380951,1.1365180740740743
2025-04-27 21:15:00+00:00,2025-04-27 21:30:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.32 pips < 0.35 pips threshold),1.1365416666666666,1.1365098148148152
2025-04-27 21:30:00+00:00,2025-04-27 21:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=25.51 < -DI=36.86, bearish trend)",1.136550238095238,1.1364980370370374
2025-04-27 21:45:00+00:00,2025-04-27 22:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=26.72 < -DI=35.46, bearish trend)",1.1365545238095236,1.1364800000000002
2025-04-27 22:00:00+00:00,2025-04-27 22:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=24.05 < -DI=29.87, bearish trend)",1.1365399999999999,1.1364620370370373
2025-04-27 22:15:00+00:00,2025-04-27 22:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=16.88 < -DI=35.35, bearish trend)",1.136508095238095,1.1364434444444447
2025-04-27 22:30:00+00:00,2025-04-27 22:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=14.59 < -DI=40.39, bearish trend)",1.1365092857142856,1.1364258888888892
2025-04-27 22:45:00+00:00,2025-04-27 23:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=13.95 < -DI=36.77, bearish trend)",1.1364909523809523,1.1364077777777781
2025-04-27 23:00:00+00:00,2025-04-27 23:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=18.07 < -DI=34.24, bearish trend)",1.136482380952381,1.136387481481482
2025-04-27 23:15:00+00:00,2025-04-27 23:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=18.70 < -DI=27.87, bearish trend)",1.1364619047619047,1.136370518518519
2025-04-27 23:30:00+00:00,2025-04-27 23:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=24.15 < -DI=31.44, bearish trend)",1.1364673809523809,1.1363597407407413
2025-04-27 23:45:00+00:00,2025-04-28 00:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=16.11 < -DI=43.28, bearish trend)",1.1364638095238095,1.1363461851851855
2025-04-28 02:45:00+00:00,2025-04-28 03:00:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.05 pips < 0.35 pips threshold),1.1362121428571423,1.136217037037038
2025-04-28 03:00:00+00:00,2025-04-28 03:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=18.58 < +DI=26.71, bullish trend)",1.1361564285714283,1.136206222222223
2025-04-28 03:15:00+00:00,2025-04-28 03:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=17.13 < +DI=32.22, bullish trend)",1.1361080952380949,1.136193407407408
2025-04-28 03:30:00+00:00,2025-04-28 03:45:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=23.53 < +DI=26.65, bullish trend)",1.1360757142857139,1.1361760740740747
2025-04-28 03:45:00+00:00,2025-04-28 04:00:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=20.95 < +DI=26.34, bullish trend)",1.1360395238095236,1.1361627037037045
2025-04-28 04:00:00+00:00,2025-04-28 04:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=21.19 < +DI=26.52, bullish trend)",1.1360219047619045,1.1361527037037045
2025-04-28 04:15:00+00:00,2025-04-28 04:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=15.01 < +DI=27.79, bullish trend)",1.1359892857142855,1.1361442962962967
2025-04-28 04:30:00+00:00,2025-04-28 04:45:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=17.78 < +DI=22.17, bullish trend)",1.1359614285714283,1.1361331481481485
2025-04-28 04:45:00+00:00,2025-04-28 05:00:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=11.39 < +DI=29.92, bullish trend)",1.135965,1.136120592592593
2025-04-28 05:00:00+00:00,2025-04-28 05:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=7.01 < +DI=36.47, bullish trend)",1.135970238095238,1.1361070740740746
2025-04-28 05:15:00+00:00,2025-04-28 05:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=11.35 < +DI=30.58, bullish trend)",1.1359738095238092,1.1360890740740743
2025-04-28 05:30:00+00:00,2025-04-28 05:45:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=19.13 < +DI=23.20, bullish trend)",1.1359640476190476,1.1360688518518522
2025-04-28 05:45:00+00:00,2025-04-28 06:00:00+00:00,SELL,rejected,stochastic_unfavorable,1.1359557142857142,1.136047888888889
2025-04-28 06:00:00+00:00,2025-04-28 06:15:00+00:00,SELL,rejected,stochastic_unfavorable,1.1359314285714286,1.1360294444444443
2025-04-28 06:15:00+00:00,2025-04-28 06:30:00+00:00,SELL,rejected,stochastic_unfavorable,1.1359092857142856,1.1360144814814814
2025-04-28 06:30:00+00:00,2025-04-28 06:45:00+00:00,SELL,close_only,Closed existing long position,1.135877619047619,1.1359954074074072
2025-04-28 16:30:00+00:00,2025-04-28 16:45:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.26 pips < 0.35 pips threshold),1.1360169047619049,1.1359905185185184
2025-05-02 15:00:00+00:00,2025-05-02 15:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=23.55 < -DI=24.66, bearish trend)",1.133465,1.1333785925925928
2025-05-02 15:15:00+00:00,2025-05-02 15:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=14.73 < -DI=37.87, bearish trend)",1.1335435714285713,1.133362777777778
2025-05-02 15:30:00+00:00,2025-05-02 15:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=14.23 < -DI=30.99, bearish trend)",1.1336109523809523,1.1333444444444447
2025-05-02 15:45:00+00:00,2025-05-02 16:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=12.93 < -DI=30.41, bearish trend)",1.1336538095238093,1.1333256296296301
2025-05-02 16:00:00+00:00,2025-05-02 16:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=17.99 < -DI=22.64, bearish trend)",1.133719523809524,1.1333091851851855
2025-05-02 16:15:00+00:00,2025-05-02 16:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=14.51 < -DI=20.99, bearish trend)",1.1337821428571433,1.1332891111111116
2025-05-02 16:30:00+00:00,2025-05-02 16:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=13.93 < -DI=22.83, bearish trend)",1.1338219047619051,1.133267592592593
2025-05-02 16:45:00+00:00,2025-05-02 17:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=10.84 < -DI=25.01, bearish trend)",1.133804285714286,1.1332421481481485
2025-05-02 17:00:00+00:00,2025-05-02 17:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=12.42 < -DI=30.53, bearish trend)",1.1337676190476191,1.1332128888888895
