trader_id,strategy_id,instrument_id,venue_order_id,position_id,account_id,last_trade_id,type,side,quantity,price,time_in_force,expire_time_ns,filled_qty,liquidity_side,avg_px,slippage,commissions,status,is_post_only,is_reduce_only,is_quote_quantity,display_qty,emulation_trigger,trigger_instrument_id,contingency_type,order_list_id,linked_order_ids,parent_order_id,exec_algorithm_id,exec_algorithm_params,exec_spawn_id,tags,init_id,ts_init,ts_last,trigger_price,trigger_type
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-001,,IDEALPRO-001,,LIMIT,SELL,100000.00,1.03507,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,False,False,False,,NO_TRIGGER,,OTO,OL-20250102-104500-001-MA_CROSS-1,"['O-20250102-104500-001-MA_CROSS-2', 'O-20250102-104500-001-MA_CROSS-3']",,,,,['MA_CROSS'],d681a2e5-6245-4417-a95d-7901b3032741,1735814700000000000,1735816500000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,,,IDEALPRO-001,,STOP_MARKET,BUY,100000.00,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250102-104500-001-MA_CROSS-1,['O-20250102-104500-001-MA_CROSS-3'],O-20250102-104500-001-MA_CROSS-1,,,,['MA_CROSS_SL'],bda1dc3a-fb7b-49f8-bb38-b14bf044ff32,1735814700000000000,1735816500000000000,1.03757,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,,,IDEALPRO-001,,LIMIT,BUY,100000.00,1.03007,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,True,True,False,,NO_TRIGGER,,OUO,OL-20250102-104500-001-MA_CROSS-1,['O-20250102-104500-001-MA_CROSS-2'],O-20250102-104500-001-MA_CROSS-1,,,,['MA_CROSS_TP'],8ed6f8de-d178-4c00-91f3-4e9b020de343,1735814700000000000,1735816500000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,,IDEALPRO-001,,LIMIT,BUY,100000.00,1.02890,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,False,False,False,,NO_TRIGGER,,OTO,OL-20250103-113000-001-MA_CROSS-2,"['O-20250103-113000-001-MA_CROSS-5', 'O-20250103-113000-001-MA_CROSS-6']",,,,,['MA_CROSS'],225d32e0-4623-4662-a4e0-5e5dff78b56d,1735903800000000000,1735905600000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,,,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250103-113000-001-MA_CROSS-2,['O-20250103-113000-001-MA_CROSS-6'],O-20250103-113000-001-MA_CROSS-4,,,,['MA_CROSS_SL'],672c66b2-261b-4708-9d90-cafafaab8716,1735903800000000000,1735905600000000000,1.02640,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,,,IDEALPRO-001,,LIMIT,SELL,100000.00,1.03390,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,True,True,False,,NO_TRIGGER,,OUO,OL-20250103-113000-001-MA_CROSS-2,['O-20250103-113000-001-MA_CROSS-5'],O-20250103-113000-001-MA_CROSS-4,,,,['MA_CROSS_TP'],c7e4a182-a062-4468-be0f-d58d49607b26,1735903800000000000,1735905600000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-007,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-5267,LIMIT,SELL,100000.00,1.03648,GTC,,100000.00,TAKER,1.03662500000025,-0.00014500000024986193,['2.07 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250107-163000-001-MA_CROSS-3,"['O-20250107-163000-001-MA_CROSS-8', 'O-20250107-163000-001-MA_CROSS-9']",,,,,['MA_CROSS'],550eaa5e-ee92-4bad-aa8b-97c819416bc8,1736267400000000000,1736267400000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-008,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,STOP_MARKET,BUY,99999.99,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250107-163000-001-MA_CROSS-3,['O-20250107-163000-001-MA_CROSS-9'],O-20250107-163000-001-MA_CROSS-7,,,,['MA_CROSS_SL'],6b7b9a5f-be82-44d9-9aef-ae2ed9d1dc20,1736267400000000000,1736330760000000000,1.03898,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-009,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-6310,LIMIT,BUY,100000.00,1.03148,GTC,,100000.00,MAKER,1.03148,0.0,['2.06 USD'],FILLED,True,True,False,,NO_TRIGGER,,OUO,OL-20250107-163000-001-MA_CROSS-3,['O-20250107-163000-001-MA_CROSS-8'],O-20250107-163000-001-MA_CROSS-7,,,,['MA_CROSS_TP'],82a67b97-c522-4e09-a1de-ba6f1e7b3dd2,1736267400000000000,1736330760000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-010,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-9321,LIMIT,BUY,100000.00,1.03068,GTC,,100000.00,TAKER,1.03062499999975,-5.500000024993845e-05,['2.06 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250110-124500-001-MA_CROSS-4,"['O-20250110-124500-001-MA_CROSS-11', 'O-20250110-124500-001-MA_CROSS-12']",,,,,['MA_CROSS'],0e6b140b-1b67-4d1d-861e-475867b8635b,1736513100000000000,1736513100000000000,,
