timestamp,bar_close_time,signal_type,action,reason,fast_sma,slow_sma
2025-01-02 10:00:00+00:00,2025-01-02 10:15:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.31 pips < 0.35 pips threshold),1.0362254999999998,1.0361946341463415
2025-01-02 10:15:00+00:00,2025-01-02 10:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=16.10 < -DI=29.13, bearish trend)",1.0362252499999998,1.0361678571428572
2025-01-02 10:30:00+00:00,2025-01-02 10:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=13.68 < -DI=34.78, bearish trend)",1.0361992499999997,1.0361188372093022
2025-01-02 10:45:00+00:00,2025-01-02 11:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=9.30 < -DI=42.82, bearish trend)",1.036111,1.0360179545454544
2025-01-02 11:00:00+00:00,2025-01-02 11:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=22.93 < -DI=28.21, bearish trend)",1.0360654999999999,1.035953111111111
2025-01-02 11:15:00+00:00,2025-01-02 11:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=16.75 < -DI=34.39, bearish trend)",1.03599325,1.0358717391304346
2025-01-02 11:30:00+00:00,2025-01-02 11:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=22.35 < -DI=30.31, bearish trend)",1.0359077499999998,1.0357980851063828
2025-01-02 11:45:00+00:00,2025-01-02 12:00:00+00:00,BUY,rejected,stochastic_unfavorable,1.0358437500000002,1.0357445833333332
2025-01-02 12:00:00+00:00,2025-01-02 12:15:00+00:00,BUY,rejected,stochastic_unfavorable,1.0357672500000001,1.0356879591836734
2025-01-02 12:15:00+00:00,2025-01-02 12:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=26.67 < -DI=27.28, bearish trend)",1.035682,1.0356328
2025-01-02 12:30:00+00:00,2025-01-02 12:45:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.06 pips < 0.35 pips threshold),1.0355765000000001,1.0355707843137254
2025-01-06 02:30:00+00:00,2025-01-06 02:45:00+00:00,BUY,rejected,stochastic_unfavorable,1.0303675,1.0303275124378104
2025-01-08 00:00:00+00:00,2025-01-08 00:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=14.91 < +DI=22.48, bullish trend)",1.0358732500000003,1.035954869565218
2025-01-08 00:15:00+00:00,2025-01-08 00:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=8.82 < +DI=33.63, bullish trend)",1.0357707500000004,1.035980608695653
2025-01-08 00:30:00+00:00,2025-01-08 00:45:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=17.85 < +DI=24.03, bullish trend)",1.03565425,1.0360057826086964
2025-01-08 00:45:00+00:00,2025-01-08 01:00:00+00:00,SELL,rejected,stochastic_unfavorable,1.0355395,1.0360275217391308
2025-01-08 01:00:00+00:00,2025-01-08 01:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=18.05 < +DI=19.99, bullish trend)",1.03542425,1.03604795652174
2025-01-08 01:15:00+00:00,2025-01-08 01:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=17.15 < +DI=24.53, bullish trend)",1.0353759999999999,1.0360739130434788
2025-01-08 01:30:00+00:00,2025-01-08 01:45:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=16.33 < +DI=30.35, bullish trend)",1.035303,1.0361066086956527
2025-01-08 01:45:00+00:00,2025-01-08 02:00:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=15.18 < +DI=34.79, bullish trend)",1.0352755000000005,1.0361367826086962
2025-01-08 02:00:00+00:00,2025-01-08 02:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=12.92 < +DI=31.34, bullish trend)",1.035229,1.0361650434782614
2025-01-08 02:15:00+00:00,2025-01-08 02:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=18.22 < +DI=20.05, bullish trend)",1.0351995,1.0361926521739135
2025-01-08 02:30:00+00:00,2025-01-08 02:45:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=19.45 < +DI=23.12, bullish trend)",1.0351677499999998,1.0362178695652178
2025-01-08 02:45:00+00:00,2025-01-08 03:00:00+00:00,SELL,rejected,stochastic_unfavorable,1.0351124999999999,1.036245869565218
2025-01-08 03:00:00+00:00,2025-01-08 03:15:00+00:00,SELL,rejected,stochastic_unfavorable,1.0350725,1.0362726086956526
2025-01-08 03:15:00+00:00,2025-01-08 03:30:00+00:00,SELL,rejected,stochastic_unfavorable,1.03504,1.0362933913043482
2025-01-14 07:15:00+00:00,2025-01-14 07:30:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.10 pips < 0.35 pips threshold),1.0249795,1.0249698260869564
2025-01-14 07:30:00+00:00,2025-01-14 07:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=21.85 < -DI=26.68, bearish trend)",1.0250599999999999,1.0249499130434783
2025-01-14 07:45:00+00:00,2025-01-14 08:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=16.90 < -DI=23.50, bearish trend)",1.02512675,1.0249300434782609
2025-01-14 08:00:00+00:00,2025-01-14 08:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=21.48 < -DI=22.06, bearish trend)",1.0251672500000002,1.024913391304348
2025-01-16 12:45:00+00:00,2025-01-16 13:00:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.19 pips < 0.35 pips threshold),1.028775,1.028794304347826
2025-01-16 13:00:00+00:00,2025-01-16 13:15:00+00:00,SELL,rejected,stochastic_unfavorable,1.0287425,1.0288037391304348
2025-01-16 22:45:00+00:00,2025-01-16 23:00:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.15 pips < 0.35 pips threshold),1.0295087500000002,1.0294933478260875
2025-01-17 12:00:00+00:00,2025-01-17 12:15:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.06 pips < 0.35 pips threshold),1.029661,1.0296666086956525
2025-01-17 12:15:00+00:00,2025-01-17 12:30:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.18 pips < 0.35 pips threshold),1.0296492499999998,1.0296673913043481
