timestamp,bar_close_time,signal_type,action,reason,fast_sma,slow_sma
2025-01-02 00:50:00+00:00,2025-01-02 00:51:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.01 pips < 0.1 pips threshold),1.0350443999999996,1.0350450980392154
2025-01-02 00:51:00+00:00,2025-01-02 00:52:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.01 pips < 0.1 pips threshold),1.0350484,1.0350498076923074
2025-01-02 00:52:00+00:00,2025-01-02 00:53:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.00 pips < 0.1 pips threshold),1.0350546,1.0350550943396224
2025-01-02 00:53:00+00:00,2025-01-02 00:54:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.00 pips < 0.1 pips threshold),1.0350614,1.0350609259259256
2025-01-02 00:54:00+00:00,2025-01-02 00:55:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.03 pips < 0.1 pips threshold),1.0350709999999999,1.035067636363636
2025-01-02 00:55:00+00:00,2025-01-02 00:56:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.04 pips < 0.1 pips threshold),1.0350823999999998,1.0350780357142855
2025-01-02 00:56:00+00:00,2025-01-02 00:57:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.06 pips < 0.1 pips threshold),1.0350928,1.0350870175438593
2025-01-02 00:57:00+00:00,2025-01-02 00:58:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.07 pips < 0.1 pips threshold),1.0351025999999999,1.0350951724137927
2025-01-02 00:58:00+00:00,2025-01-02 00:59:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.07 pips < 0.1 pips threshold),1.0351051999999996,1.0350981355932198
2025-01-02 00:59:00+00:00,2025-01-02 01:00:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.06 pips < 0.1 pips threshold),1.0351062,1.0350999999999995
2025-01-02 01:00:00+00:00,2025-01-02 01:01:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.05 pips < 0.1 pips threshold),1.0351042,1.0350996721311472
2025-01-02 01:01:00+00:00,2025-01-02 01:02:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.04 pips < 0.1 pips threshold),1.0351027999999998,1.0350985483870965
2025-01-02 01:02:00+00:00,2025-01-02 01:03:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.05 pips < 0.1 pips threshold),1.0351025999999999,1.0350973015873013
2025-01-02 01:03:00+00:00,2025-01-02 01:04:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.07 pips < 0.1 pips threshold),1.035103,1.0350964062499997
2025-01-02 01:04:00+00:00,2025-01-02 01:05:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.09 pips < 0.1 pips threshold),1.0351029999999999,1.0350943076923074
2025-01-02 05:00:00+00:00,2025-01-02 05:01:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.01 pips < 0.1 pips threshold),1.0370396000000006,1.0370401999999999
2025-01-02 05:01:00+00:00,2025-01-02 05:02:00+00:00,SELL,close_only,Closed existing long position,1.0370300000000006,1.0370443333333332
2025-01-02 08:24:00+00:00,2025-01-02 08:25:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.07 pips < 0.1 pips threshold),1.0364144000000004,1.0364215333333333
