trader_id,strategy_id,instrument_id,venue_order_id,account_id,trade_id,position_id,order_side,order_type,last_qty,last_px,currency,commission,liquidity_side,event_id,ts_event,ts_init,info,reconciliation
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,IDEALPRO-001,IDEALPRO-1-2266,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,0.01,1.02933,USD,0.00 USD,TAKER,4ecbc3a6-04e2-4862-bfc8-592ed95d2fec,2025-01-03 14:00:00+00:00,2025-01-03 14:00:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,IDEALPRO-001,IDEALPRO-1-2267,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,99999.99,1.02934,USD,2.06 USD,TAKER,84d4c227-c12f-4bf9-9eef-d7be881f9170,2025-01-03 14:00:00+00:00,2025-01-03 14:00:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-005,IDEALPRO-001,IDEALPRO-1-2357,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,STOP_MARKET,0.01,1.02745,USD,0.00 USD,TAKER,5780ae94-8f42-4a5a-990c-ca142da8576f,2025-01-03 15:29:00+00:00,2025-01-03 15:29:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-005,IDEALPRO-001,IDEALPRO-1-2358,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,STOP_MARKET,99999.99,1.02744,USD,2.05 USD,TAKER,4bf24f75-33ca-4e6f-a656-e1b4a54c807f,2025-01-03 15:29:00+00:00,2025-01-03 15:29:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-007,IDEALPRO-001,IDEALPRO-1-5240,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,LIMIT,0.01,1.03729,USD,0.00 USD,TAKER,a1488a16-cd4b-44f5-9646-aab24d5efc2c,2025-01-07 16:00:00+00:00,2025-01-07 16:00:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-007,IDEALPRO-001,IDEALPRO-1-5241,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,LIMIT,99999.99,1.03728,USD,2.07 USD,TAKER,a9fe3c4a-387c-476d-adf8-19989e79fc66,2025-01-07 16:00:00+00:00,2025-01-07 16:00:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-009,IDEALPRO-001,IDEALPRO-1-6316,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,0.01,1.03139,USD,0.00 USD,MAKER,b5da23b8-96f3-4e31-beca-632636d52f14,2025-01-08 10:09:00+00:00,2025-01-08 10:09:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-009,IDEALPRO-001,IDEALPRO-1-6317,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,99999.99,1.03139,USD,2.06 USD,MAKER,0137975a-70bb-4c23-8e51-8bcde59b32a1,2025-01-08 10:09:00+00:00,2025-01-08 10:09:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-010,IDEALPRO-001,IDEALPRO-1-9324,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,0.01,1.03062,USD,0.00 USD,TAKER,08e49d84-7db2-4d47-9f2e-1d16c443614b,2025-01-10 12:45:00+00:00,2025-01-10 12:45:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-010,IDEALPRO-001,IDEALPRO-1-9325,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,99999.99,1.03063,USD,2.06 USD,TAKER,759ada27-f748-4ea9-a38a-a1b688d3b200,2025-01-10 12:45:00+00:00,2025-01-10 12:45:00+00:00,{},False
