timestamp,bar_close_time,signal_type,action,reason,fast_sma,slow_sma
2025-01-08 03:00:00+00:00,2025-01-08 03:15:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.15 pips < 0.35 pips threshold),1.035175238095238,1.035190148148148
2025-01-14 12:30:00+00:00,2025-01-14 12:45:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.19 pips < 0.35 pips threshold),1.025367380952381,1.0253868518518514
2025-01-17 12:00:00+00:00,2025-01-17 12:15:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.02 pips < 0.35 pips threshold),1.0297059523809522,1.0297082592592601
2025-01-17 12:15:00+00:00,2025-01-17 12:30:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.10 pips < 0.35 pips threshold),1.0296990476190475,1.029709296296297
2025-01-17 12:30:00+00:00,2025-01-17 12:45:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=12 in excluded hours [1, 2, 12, 18, 21, 23] UTC)",1.0296721428571427,1.0297128148148156
2025-01-17 12:45:00+00:00,2025-01-17 13:00:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=12 in excluded hours [1, 2, 12, 18, 21, 23] UTC)",1.0296388095238096,1.029715222222223
2025-01-17 13:00:00+00:00,2025-01-17 13:15:00+00:00,SELL,rejected,stochastic_unfavorable,1.0296161904761907,1.0297171481481486
2025-01-20 08:15:00+00:00,2025-01-20 08:30:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.24 pips < 0.35 pips threshold),1.0294473809523808,1.029423
2025-01-22 23:45:00+00:00,2025-01-23 00:00:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=23 in excluded hours [1, 2, 12, 18, 21, 23] UTC)",1.0416692857142857,1.0391709629629629
2025-01-23 00:00:00+00:00,2025-01-23 00:15:00+00:00,BUY,rejected,stochastic_unfavorable,1.0416092857142856,1.0392095555555554
2025-01-23 00:15:00+00:00,2025-01-23 00:30:00+00:00,BUY,rejected,stochastic_unfavorable,1.0415623809523809,1.0392480740740737
2025-01-23 00:30:00+00:00,2025-01-23 00:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=18.81 < -DI=21.06, bearish trend)",1.04151,1.0392873333333332
2025-01-23 00:45:00+00:00,2025-01-23 01:00:00+00:00,BUY,rejected,stochastic_unfavorable,1.0414902380952382,1.039327074074074
2025-01-23 01:00:00+00:00,2025-01-23 01:15:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=1 in excluded hours [1, 2, 12, 18, 21, 23] UTC)",1.0414757142857145,1.0393679629629629
2025-01-23 01:15:00+00:00,2025-01-23 01:30:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=1 in excluded hours [1, 2, 12, 18, 21, 23] UTC)",1.0414511904761905,1.0394068888888888
2025-01-23 01:30:00+00:00,2025-01-23 01:45:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=1 in excluded hours [1, 2, 12, 18, 21, 23] UTC)",1.0414157142857143,1.0394464444444445
2025-01-23 01:45:00+00:00,2025-01-23 02:00:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=1 in excluded hours [1, 2, 12, 18, 21, 23] UTC)",1.0413766666666668,1.0394826666666663
2025-01-23 02:00:00+00:00,2025-01-23 02:15:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=2 in excluded hours [1, 2, 12, 18, 21, 23] UTC)",1.0413428571428571,1.0395195555555554
2025-01-23 02:15:00+00:00,2025-01-23 02:30:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=2 in excluded hours [1, 2, 12, 18, 21, 23] UTC)",1.041314761904762,1.0395580740740737
2025-01-23 02:30:00+00:00,2025-01-23 02:45:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=2 in excluded hours [1, 2, 12, 18, 21, 23] UTC)",1.0412764285714287,1.039594259259259
2025-01-23 02:45:00+00:00,2025-01-23 03:00:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=2 in excluded hours [1, 2, 12, 18, 21, 23] UTC)",1.0412430952380956,1.0396316666666665
2025-01-23 13:15:00+00:00,2025-01-23 13:30:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.01 pips < 0.35 pips threshold),1.0405661904761907,1.0405668888888895
2025-01-23 13:30:00+00:00,2025-01-23 13:45:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.06 pips < 0.35 pips threshold),1.0405752380952382,1.0405811851851854
2025-01-23 13:45:00+00:00,2025-01-23 14:00:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.04 pips < 0.35 pips threshold),1.040584761904762,1.0405889629629634
