trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-010800-001-MA_CROSS-1,O-20250102-010800-001-MA_CROSS-2,SELL,FLAT,0.00,100000.00,1735780080000000000,2025-01-02 01:08:00+00:00,1735787400000000000,2025-01-02 03:10:00+00:00,7320000000000.0,1.0348200000010002,1.037339999999,['4.14 USD'],-0.00244,-256.14 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-031000-001-MA_CROSS-4,O-20250102-031000-001-MA_CROSS-5,BUY,FLAT,0.00,100000.00,1735787400000000000,2025-01-02 03:10:00+00:00,1735806660000000000,2025-01-02 08:31:00+00:00,19260000000000.0,1.037339999999,1.0348200000010002,['4.14 USD'],-0.00243,-256.14 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-093800-001-MA_CROSS-7,O-20250102-093800-001-MA_CROSS-9,SELL,FLAT,0.00,100000.00,1735810680000000000,2025-01-02 09:38:00+00:00,1735831740000000000,2025-01-02 15:29:00+00:00,21060000000000.0,1.035930000001,1.0284400000000002,['4.13 USD'],0.00723,744.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-170100-001-MA_CROSS-10,O-20250102-170100-001-MA_CROSS-12,BUY,FLAT,0.00,100000.00,1735837260000000000,2025-01-02 17:01:00+00:00,1736151240000000000,2025-01-06 08:14:00+00:00,313980000000000.0,1.026029999999,1.03352,['4.12 USD'],0.0073,744.88 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-101600-001-MA_CROSS-13,O-20250106-101600-001-MA_CROSS-14,SELL,FLAT,0.00,100000.00,1736158560000000000,2025-01-06 10:16:00+00:00,1736162040000000000,2025-01-06 11:14:00+00:00,3480000000000.0,1.034570000001,1.0370899999990002,['4.14 USD'],-0.00244,-256.14 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-111500-001-MA_CROSS-16,O-20250106-111500-001-MA_CROSS-17,BUY,FLAT,0.00,100000.00,1736162100000000000,2025-01-06 11:15:00+00:00,1736173020000000000,2025-01-06 14:17:00+00:00,10920000000000.0,1.037829999999,1.035310000001,['4.15 USD'],-0.00243,-256.15 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-141700-001-MA_CROSS-19,O-20250106-141700-001-MA_CROSS-20,SELL,FLAT,0.00,100000.00,1736173020000000000,2025-01-06 14:17:00+00:00,1736173020000000000,2025-01-06 14:17:00+00:00,,1.035890000001,1.038409999999,['4.15 USD'],-0.00243,-256.15 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-160100-001-MA_CROSS-22,O-20250106-160100-001-MA_CROSS-23,BUY,FLAT,0.00,100000.00,1736179260000000000,2025-01-06 16:01:00+00:00,1736262180000000000,2025-01-07 15:03:00+00:00,82920000000000.0,1.0391499999990002,1.036630000001,['4.15 USD'],-0.00243,-256.15 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250107-161600-001-MA_CROSS-25,O-20250107-161600-001-MA_CROSS-27,SELL,FLAT,0.00,100000.00,1736266560000000000,2025-01-07 16:16:00+00:00,1736335920000000000,2025-01-08 11:32:00+00:00,69360000000000.0,1.036480000001,1.02899,['4.13 USD'],0.00723,744.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250108-133100-001-MA_CROSS-28,O-20250108-133100-001-MA_CROSS-29,BUY,FLAT,0.00,100000.00,1736343060000000000,2025-01-08 13:31:00+00:00,1736515860000000000,2025-01-10 13:31:00+00:00,172800000000000.0,1.0300999999990001,1.027580000001,['4.12 USD'],-0.00245,-256.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250110-133300-001-MA_CROSS-31,O-20250110-133300-001-MA_CROSS-32,SELL,FLAT,0.00,100000.00,1736515980000000000,2025-01-10 13:33:00+00:00,1736520240000000000,2025-01-10 14:44:00+00:00,4260000000000.0,1.0246300000009998,1.027149999999,['4.10 USD'],-0.00246,-256.10 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250110-144400-001-MA_CROSS-34,O-20250110-144400-001-MA_CROSS-35,BUY,FLAT,0.00,100000.00,1736520240000000000,2025-01-10 14:44:00+00:00,1736521260000000000,2025-01-10 15:01:00+00:00,1020000000000.0,1.0268799999990001,1.024360000001,['4.10 USD'],-0.00245,-256.10 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250110-160100-001-MA_CROSS-37,O-20250110-160100-001-MA_CROSS-38,SELL,FLAT,0.00,100000.00,1736524860000000000,2025-01-10 16:01:00+00:00,1736811180000000000,2025-01-13 23:33:00+00:00,286320000000000.0,1.024840000001,1.0273599999990002,['4.10 USD'],-0.00246,-256.10 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250113-233300-001-MA_CROSS-40,O-20250113-233300-001-MA_CROSS-41,BUY,FLAT,0.00,100000.00,1736811180000000000,2025-01-13 23:33:00+00:00,1736814660000000000,2025-01-14 00:31:00+00:00,3480000000000.0,1.027409999999,1.0248900000010002,['4.10 USD'],-0.00245,-256.10 USD,True
