trader_id,strategy_id,instrument_id,venue_order_id,position_id,account_id,last_trade_id,type,side,quantity,price,time_in_force,expire_time_ns,filled_qty,liquidity_side,avg_px,slippage,commissions,status,is_post_only,is_reduce_only,is_quote_quantity,display_qty,emulation_trigger,trigger_instrument_id,contingency_type,order_list_id,linked_order_ids,parent_order_id,exec_algorithm_id,exec_algorithm_params,exec_spawn_id,tags,init_id,ts_init,ts_last,trigger_price,trigger_type
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-001,,IDEALPRO-001,,LIMIT,BUY,100000.00,1.03669,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,False,False,False,,NO_TRIGGER,,OTO,OL-20250102-030000-001-MA_CROSS-1,"['O-20250102-030000-001-MA_CROSS-2', 'O-20250102-030000-001-MA_CROSS-3']",,,,,['MA_CROSS'],fcca9b58-cb37-4683-b3e0-1727cbd51d4e,1735786800000000000,1735788600000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,,,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250102-030000-001-MA_CROSS-1,['O-20250102-030000-001-MA_CROSS-3'],O-20250102-030000-001-MA_CROSS-1,,,,['MA_CROSS_SL'],799358e7-cea2-439d-b792-532fe3bcc39a,1735786800000000000,1735788600000000000,1.03419,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,,,IDEALPRO-001,,LIMIT,SELL,100000.00,1.04169,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,True,True,False,,NO_TRIGGER,,OUO,OL-20250102-030000-001-MA_CROSS-1,['O-20250102-030000-001-MA_CROSS-2'],O-20250102-030000-001-MA_CROSS-1,,,,['MA_CROSS_TP'],255667b9-2a61-4199-b541-14716aa415f0,1735786800000000000,1735788600000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,,IDEALPRO-001,,LIMIT,SELL,100000.00,1.03507,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,False,False,False,,NO_TRIGGER,,OTO,OL-20250102-104500-001-MA_CROSS-2,"['O-20250102-104500-001-MA_CROSS-5', 'O-20250102-104500-001-MA_CROSS-6']",,,,,['MA_CROSS'],4a5bcd06-19bf-436e-878a-da01cea4885e,1735814700000000000,1735816500000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,,,IDEALPRO-001,,STOP_MARKET,BUY,100000.00,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250102-104500-001-MA_CROSS-2,['O-20250102-104500-001-MA_CROSS-6'],O-20250102-104500-001-MA_CROSS-4,,,,['MA_CROSS_SL'],300bbc6a-56cb-4179-9d49-8ba560fc9b18,1735814700000000000,1735816500000000000,1.03757,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,,,IDEALPRO-001,,LIMIT,BUY,100000.00,1.03007,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,True,True,False,,NO_TRIGGER,,OUO,OL-20250102-104500-001-MA_CROSS-2,['O-20250102-104500-001-MA_CROSS-5'],O-20250102-104500-001-MA_CROSS-4,,,,['MA_CROSS_TP'],ef769797-3254-487f-913e-0d769db2e9ed,1735814700000000000,1735816500000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-007,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-2785,LIMIT,BUY,100000.00,1.03048,GTC,,100000.00,MAKER,1.03048,0.0,['2.06 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250105-223000-001-MA_CROSS-3,"['O-20250105-223000-001-MA_CROSS-8', 'O-20250105-223000-001-MA_CROSS-9']",,,,,['MA_CROSS'],dd4d4453-33a5-437a-835b-7d43635f81dc,1736116200000000000,1736117580000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-008,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,STOP_MARKET,SELL,99999.99,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250105-223000-001-MA_CROSS-3,['O-20250105-223000-001-MA_CROSS-9'],O-20250105-223000-001-MA_CROSS-7,,,,['MA_CROSS_SL'],8437fbd9-eadd-49a8-a3de-76937b752046,1736116200000000000,1736154240000000000,1.02798,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-009,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-3398,LIMIT,SELL,100000.00,1.03548,GTC,,100000.00,MAKER,1.03548,0.0,['2.07 USD'],FILLED,True,True,False,,NO_TRIGGER,,OUO,OL-20250105-223000-001-MA_CROSS-3,['O-20250105-223000-001-MA_CROSS-8'],O-20250105-223000-001-MA_CROSS-7,,,,['MA_CROSS_TP'],977b361a-e344-4af5-9861-becff0667fa5,1736116200000000000,1736154240000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-010,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-5602,LIMIT,SELL,100000.00,1.03407,GTC,,100000.00,MAKER,1.03407,0.0,['2.07 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250107-220000-001-MA_CROSS-4,"['O-20250107-220000-001-MA_CROSS-11', 'O-20250107-220000-001-MA_CROSS-12']",,,,,['MA_CROSS'],ed3bda19-b042-4f2c-b68f-d3f223288946,1736287200000000000,1736288160000000000,,
