trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-044600-001-MA_CROSS-1,O-20250102-072800-001-MA_CROSS-4,SELL,FLAT,0.00,100000.00,1735793160000000000,2025-01-02 04:46:00+00:00,1735802880000000000,2025-01-02 07:28:00+00:00,9720000000000.0,1.0366900000009998,1.0367899999990002,['4.14 USD'],-0.0001,-14.14 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-080600-001-MA_CROSS-5,O-20250102-085200-001-MA_CROSS-8,SELL,FLAT,0.00,100000.00,1735805160000000000,2025-01-02 08:06:00+00:00,1735807920000000000,2025-01-02 08:52:00+00:00,2760000000000.0,1.036730000001,1.035849999999,['4.14 USD'],0.00085,83.86 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-094000-001-MA_CROSS-9,O-20250102-094000-001-MA_CROSS-11,SELL,FLAT,0.00,100000.00,1735810800000000000,2025-01-02 09:40:00+00:00,1735826880000000000,2025-01-02 14:08:00+00:00,16080000000000.0,1.035880000001,1.03082,['4.13 USD'],0.00488,501.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-170000-001-MA_CROSS-12,O-20250102-173400-001-MA_CROSS-15,BUY,FLAT,0.00,100000.00,1735837200000000000,2025-01-02 17:00:00+00:00,1735839240000000000,2025-01-02 17:34:00+00:00,2040000000000.0,1.0261299999990001,1.0254000000010002,['4.10 USD'],-0.00071,-77.10 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-175800-001-MA_CROSS-16,O-20250102-190200-001-MA_CROSS-19,BUY,FLAT,0.00,100000.00,1735840680000000000,2025-01-02 17:58:00+00:00,1735844520000000000,2025-01-02 19:02:00+00:00,3840000000000.0,1.026319999999,1.025540000001,['4.10 USD'],-0.00076,-82.10 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-193800-001-MA_CROSS-20,O-20250102-194800-001-MA_CROSS-23,BUY,FLAT,0.00,100000.00,1735846680000000000,2025-01-02 19:38:00+00:00,1735847280000000000,2025-01-02 19:48:00+00:00,600000000000.0,1.0256199999989999,1.025050000001,['4.10 USD'],-0.00056,-61.10 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-201600-001-MA_CROSS-24,O-20250103-040000-001-MA_CROSS-27,BUY,FLAT,0.00,100000.00,1735848960000000000,2025-01-02 20:16:00+00:00,1735876800000000000,2025-01-03 04:00:00+00:00,27840000000000.0,1.0255899999990001,1.027070000001,['4.10 USD'],0.00144,143.90 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250103-053200-001-MA_CROSS-28,O-20250103-083400-001-MA_CROSS-31,BUY,FLAT,0.00,100000.00,1735882320000000000,2025-01-03 05:32:00+00:00,1735893240000000000,2025-01-03 08:34:00+00:00,10920000000000.0,1.027309999999,1.0279100000010002,['4.11 USD'],0.00058,55.89 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250103-090000-001-MA_CROSS-32,O-20250103-100000-001-MA_CROSS-35,BUY,FLAT,0.00,100000.00,1735894800000000000,2025-01-03 09:00:00+00:00,1735898400000000000,2025-01-03 10:00:00+00:00,3600000000000.0,1.028059999999,1.029020000001,['4.12 USD'],0.00093,91.88 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250103-111600-001-MA_CROSS-36,O-20250103-133000-001-MA_CROSS-39,BUY,FLAT,0.00,100000.00,1735902960000000000,2025-01-03 11:16:00+00:00,1735911000000000000,2025-01-03 13:30:00+00:00,8040000000000.0,1.028849999999,1.0293900000010001,['4.12 USD'],0.00052,49.88 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250103-134600-001-MA_CROSS-40,O-20250103-140000-001-MA_CROSS-43,BUY,FLAT,0.00,100000.00,1735911960000000000,2025-01-03 13:46:00+00:00,1735912800000000000,2025-01-03 14:00:00+00:00,840000000000.0,1.029979999999,1.029320000001,['4.12 USD'],-0.00064,-70.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250103-144600-001-MA_CROSS-44,O-20250103-151800-001-MA_CROSS-47,BUY,FLAT,0.00,100000.00,1735915560000000000,2025-01-03 14:46:00+00:00,1735917480000000000,2025-01-03 15:18:00+00:00,1920000000000.0,1.0295999999990002,1.028730000001,['4.12 USD'],-0.00084,-91.12 USD,True
