timestamp,bar_close_time,signal_type,action,reason,fast_sma,slow_sma
2025-08-06 23:05:00+00:00,2025-08-06 23:06:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.03 pips < 0.7 pips threshold),1.1660281818181824,1.166025495495496
2025-08-06 23:06:00+00:00,2025-08-06 23:07:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.05 pips < 0.7 pips threshold),1.1660315454545458,1.1660267857142863
2025-08-06 23:07:00+00:00,2025-08-06 23:08:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.07 pips < 0.7 pips threshold),1.1660352727272731,1.1660283185840714
2025-08-06 23:08:00+00:00,2025-08-06 23:09:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.09 pips < 0.7 pips threshold),1.1660390000000007,1.166029824561404
2025-08-06 23:09:00+00:00,2025-08-06 23:10:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.11 pips < 0.7 pips threshold),1.166042636363637,1.166031565217392
2025-08-06 23:10:00+00:00,2025-08-06 23:11:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.14 pips < 0.7 pips threshold),1.166046363636364,1.1660325000000007
2025-08-06 23:11:00+00:00,2025-08-06 23:12:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.18 pips < 0.7 pips threshold),1.1660516363636366,1.1660335897435905
2025-08-06 23:12:00+00:00,2025-08-06 23:13:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.22 pips < 0.7 pips threshold),1.1660566363636367,1.1660343220338991
2025-08-06 23:13:00+00:00,2025-08-06 23:14:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.26 pips < 0.7 pips threshold),1.166060363636364,1.166034033613446
2025-08-06 23:14:00+00:00,2025-08-06 23:15:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.30 pips < 0.7 pips threshold),1.1660636363636365,1.1660333333333341
2025-08-06 23:15:00+00:00,2025-08-06 23:16:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.34 pips < 0.7 pips threshold),1.1660679090909092,1.166033553719009
2025-08-06 23:16:00+00:00,2025-08-06 23:17:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.39 pips < 0.7 pips threshold),1.1660723636363637,1.1660336065573778
2025-08-06 23:17:00+00:00,2025-08-06 23:18:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.43 pips < 0.7 pips threshold),1.166077,1.166034146341464
2025-08-06 23:18:00+00:00,2025-08-06 23:19:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.47 pips < 0.7 pips threshold),1.1660813636363638,1.1660344354838716
2025-08-06 23:19:00+00:00,2025-08-06 23:20:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.51 pips < 0.7 pips threshold),1.1660858181818181,1.1660348000000005
2025-08-06 23:20:00+00:00,2025-08-06 23:21:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.55 pips < 0.7 pips threshold),1.1660904545454545,1.166035317460318
2025-08-06 23:21:00+00:00,2025-08-06 23:22:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.60 pips < 0.7 pips threshold),1.1660952727272726,1.1660356692913392
2025-08-06 23:22:00+00:00,2025-08-06 23:23:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.64 pips < 0.7 pips threshold),1.1661006363636361,1.1660363281250006
2025-08-06 23:23:00+00:00,2025-08-06 23:24:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.69 pips < 0.7 pips threshold),1.1661073636363635,1.1660383720930239
2025-08-07 00:37:00+00:00,2025-08-07 00:38:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.01 pips < 0.7 pips threshold),1.1659832727272728,1.1659838916256162
2025-08-07 00:38:00+00:00,2025-08-07 00:39:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.05 pips < 0.7 pips threshold),1.1659756363636367,1.1659805392156866
2025-08-07 00:39:00+00:00,2025-08-07 00:40:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.10 pips < 0.7 pips threshold),1.1659673636363639,1.1659772195121956
2025-08-07 00:40:00+00:00,2025-08-07 00:41:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.15 pips < 0.7 pips threshold),1.1659597272727276,1.16597432038835
2025-08-07 00:41:00+00:00,2025-08-07 00:42:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.20 pips < 0.7 pips threshold),1.1659508181818186,1.1659707246376816
2025-08-07 00:42:00+00:00,2025-08-07 00:43:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.25 pips < 0.7 pips threshold),1.1659429090909093,1.1659677403846158
2025-08-07 00:43:00+00:00,2025-08-07 00:44:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.30 pips < 0.7 pips threshold),1.1659347272727274,1.165964354066986
2025-08-07 00:44:00+00:00,2025-08-07 00:45:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.35 pips < 0.7 pips threshold),1.165926181818182,1.1659608095238099
2025-08-07 00:45:00+00:00,2025-08-07 00:46:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.41 pips < 0.7 pips threshold),1.1659163636363639,1.1659577251184838
2025-08-07 00:46:00+00:00,2025-08-07 00:47:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.48 pips < 0.7 pips threshold),1.1659060000000003,1.1659543867924531
2025-08-07 00:47:00+00:00,2025-08-07 00:48:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.55 pips < 0.7 pips threshold),1.1658960000000003,1.1659511737089205
2025-08-07 00:48:00+00:00,2025-08-07 00:49:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.61 pips < 0.7 pips threshold),1.1658869090909096,1.1659483644859816
2025-08-07 00:49:00+00:00,2025-08-07 00:50:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.68 pips < 0.7 pips threshold),1.1658777272727276,1.1659456744186047
2025-08-07 00:50:00+00:00,2025-08-07 00:51:00+00:00,SELL,close_only,Closed existing long position,1.1658697272727276,1.1659428703703705
2025-08-07 03:31:00+00:00,2025-08-07 03:32:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.03 pips < 0.7 pips threshold),1.1658197272727275,1.1658170822281166
2025-08-07 03:32:00+00:00,2025-08-07 03:33:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.05 pips < 0.7 pips threshold),1.1658217272727274,1.165816851851852
2025-08-07 03:33:00+00:00,2025-08-07 03:34:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.06 pips < 0.7 pips threshold),1.165823272727273,1.1658168865435357
2025-08-07 03:34:00+00:00,2025-08-07 03:35:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.07 pips < 0.7 pips threshold),1.1658238181818188,1.1658168947368421
2025-08-07 03:35:00+00:00,2025-08-07 03:36:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.07 pips < 0.7 pips threshold),1.1658238181818186,1.165816902887139
2025-08-07 03:36:00+00:00,2025-08-07 03:37:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.05 pips < 0.7 pips threshold),1.1658216363636367,1.1658169109947645
2025-08-07 03:37:00+00:00,2025-08-07 03:38:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.03 pips < 0.7 pips threshold),1.165820090909091,1.1658171018276762
2025-08-07 03:38:00+00:00,2025-08-07 03:39:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.01 pips < 0.7 pips threshold),1.1658179090909093,1.1658172135416667
2025-08-07 03:48:00+00:00,2025-08-07 03:49:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.01 pips < 0.7 pips threshold),1.1658230909090908,1.1658224111675126
2025-08-07 03:49:00+00:00,2025-08-07 03:50:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.04 pips < 0.7 pips threshold),1.1658273636363636,1.165823493670886
2025-08-07 03:50:00+00:00,2025-08-07 03:51:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.06 pips < 0.7 pips threshold),1.1658305454545457,1.165824494949495
2025-08-07 03:51:00+00:00,2025-08-07 03:52:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.10 pips < 0.7 pips threshold),1.1658352727272725,1.165825717884131
2025-08-07 03:52:00+00:00,2025-08-07 03:53:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.13 pips < 0.7 pips threshold),1.1658395454545454,1.1658270100502512
2025-08-07 03:53:00+00:00,2025-08-07 03:54:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.17 pips < 0.7 pips threshold),1.165845090909091,1.1658283458646617
2025-08-07 03:54:00+00:00,2025-08-07 03:55:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.22 pips < 0.7 pips threshold),1.165851909090909,1.165829875
2025-08-07 03:55:00+00:00,2025-08-07 03:56:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.27 pips < 0.7 pips threshold),1.1658584545454544,1.1658315461346633
2025-08-07 03:56:00+00:00,2025-08-07 03:57:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.31 pips < 0.7 pips threshold),1.1658644545454546,1.165832960199005
2025-08-07 03:57:00+00:00,2025-08-07 03:58:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.36 pips < 0.7 pips threshold),1.165869909090909,1.1658343920595533
2025-08-07 03:58:00+00:00,2025-08-07 03:59:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.39 pips < 0.7 pips threshold),1.1658748181818182,1.1658359405940593
2025-08-07 03:59:00+00:00,2025-08-07 04:00:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.40 pips < 0.7 pips threshold),1.1658772727272724,1.1658375061728394
2025-08-07 04:00:00+00:00,2025-08-07 04:01:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.38 pips < 0.7 pips threshold),1.1658769999999998,1.1658387192118227
