trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-094300-001-MA_CROSS-1,O-20250102-094300-001-MA_CROSS-3,SELL,FLAT,0.00,100000.00,1735810980000000000,2025-01-02 09:43:00+00:00,1735831740000000000,2025-01-02 15:29:00+00:00,20760000000000.0,1.035680000001,1.02819,['4.13 USD'],0.00723,744.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-171500-001-MA_CROSS-4,O-20250102-171500-001-MA_CROSS-6,BUY,FLAT,0.00,100000.00,1735838100000000000,2025-01-02 17:15:00+00:00,1736151360000000000,2025-01-06 08:16:00+00:00,313260000000000.0,1.0263399999990002,1.03383,['4.12 USD'],0.0073,744.88 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-101600-001-MA_CROSS-7,O-20250106-101600-001-MA_CROSS-8,SELL,FLAT,0.00,100000.00,1736158560000000000,2025-01-06 10:16:00+00:00,1736162040000000000,2025-01-06 11:14:00+00:00,3480000000000.0,1.034570000001,1.0370899999990002,['4.14 USD'],-0.00244,-256.14 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-111500-001-MA_CROSS-10,O-20250106-111500-001-MA_CROSS-11,BUY,FLAT,0.00,100000.00,1736162100000000000,2025-01-06 11:15:00+00:00,1736173020000000000,2025-01-06 14:17:00+00:00,10920000000000.0,1.037829999999,1.035310000001,['4.15 USD'],-0.00243,-256.15 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-141700-001-MA_CROSS-13,O-20250106-141700-001-MA_CROSS-14,SELL,FLAT,0.00,100000.00,1736173020000000000,2025-01-06 14:17:00+00:00,1736173020000000000,2025-01-06 14:17:00+00:00,,1.035890000001,1.038409999999,['4.15 USD'],-0.00243,-256.15 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-160100-001-MA_CROSS-16,O-20250106-160100-001-MA_CROSS-17,BUY,FLAT,0.00,100000.00,1736179260000000000,2025-01-06 16:01:00+00:00,1736262180000000000,2025-01-07 15:03:00+00:00,82920000000000.0,1.0391499999990002,1.036630000001,['4.15 USD'],-0.00243,-256.15 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250107-161600-001-MA_CROSS-19,O-20250107-161600-001-MA_CROSS-21,SELL,FLAT,0.00,100000.00,1736266560000000000,2025-01-07 16:16:00+00:00,1736335920000000000,2025-01-08 11:32:00+00:00,69360000000000.0,1.036480000001,1.02899,['4.13 USD'],0.00723,744.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250108-133100-001-MA_CROSS-22,O-20250108-133100-001-MA_CROSS-23,BUY,FLAT,0.00,100000.00,1736343060000000000,2025-01-08 13:31:00+00:00,1736515860000000000,2025-01-10 13:31:00+00:00,172800000000000.0,1.0300999999990001,1.027580000001,['4.12 USD'],-0.00245,-256.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250110-133300-001-MA_CROSS-25,O-20250110-133300-001-MA_CROSS-26,SELL,FLAT,0.00,100000.00,1736515980000000000,2025-01-10 13:33:00+00:00,1736520240000000000,2025-01-10 14:44:00+00:00,4260000000000.0,1.0246300000009998,1.027149999999,['4.10 USD'],-0.00246,-256.10 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250110-174600-001-MA_CROSS-28,O-20250110-174600-001-MA_CROSS-29,BUY,FLAT,0.00,100000.00,1736531160000000000,2025-01-10 17:46:00+00:00,1736739420000000000,2025-01-13 03:37:00+00:00,208260000000000.0,1.0247199999990002,1.022200000001,['4.09 USD'],-0.00246,-256.09 USD,True
