timestamp,bar_close_time,signal_type,action,reason,fast_sma,slow_sma
2025-01-02 08:40:00+00:00,2025-01-02 08:45:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.24 pips < 0.35 pips threshold),1.036310238095238,1.0363342999999998
2025-01-02 08:45:00+00:00,2025-01-02 08:50:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=8 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0362909523809523,1.0363415999999996
2025-01-02 08:50:00+00:00,2025-01-02 08:55:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=8 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0362733333333332,1.0363503999999997
2025-01-02 08:55:00+00:00,2025-01-02 09:00:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=8 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0362688095238095,1.0363626999999997
2025-01-02 09:00:00+00:00,2025-01-02 09:05:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=3.83 <= +DI=20.87, bullish trend)",1.0362630952380951,1.0363720999999997
2025-01-02 09:05:00+00:00,2025-01-02 09:10:00+00:00,SELL,rejected,"stochastic_crossing_direction_mismatch (last crossing was BULLISH, need BEARISH)",1.0362569047619046,1.0363808999999997
2025-01-02 09:10:00+00:00,2025-01-02 09:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=9.56 <= +DI=15.19, bullish trend)",1.0362588095238094,1.0363894999999996
2025-01-02 09:15:00+00:00,2025-01-02 09:20:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=6.36 <= +DI=22.58, bullish trend)",1.0362733333333334,1.0364067999999997
2025-01-02 09:20:00+00:00,2025-01-02 09:25:00+00:00,SELL,rejected,"stochastic_crossing_direction_mismatch (last crossing was BULLISH, need BEARISH)",1.0362716666666667,1.0364209999999998
2025-01-02 23:40:00+00:00,2025-01-02 23:45:00+00:00,BUY,rejected,"stochastic_crossing_direction_mismatch (last crossing was BEARISH, need BULLISH)",1.0263957142857143,1.0263432000000001
2025-01-02 23:45:00+00:00,2025-01-02 23:50:00+00:00,BUY,rejected,"stochastic_crossing_direction_mismatch (last crossing was BEARISH, need BULLISH)",1.0264252380952381,1.0263056
2025-01-02 23:50:00+00:00,2025-01-02 23:55:00+00:00,BUY,rejected,"stochastic_crossing_direction_mismatch (last crossing was BEARISH, need BULLISH)",1.0264535714285714,1.0262667
2025-01-03 16:55:00+00:00,2025-01-03 17:00:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.10 pips < 0.35 pips threshold),1.029157619047619,1.0291674
2025-01-03 17:00:00+00:00,2025-01-03 17:05:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.32 pips < 0.35 pips threshold),1.0291538095238097,1.0291862
2025-01-03 17:05:00+00:00,2025-01-03 17:10:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=3.55 <= +DI=28.58, bullish trend)",1.0291700000000001,1.0292097
2025-01-03 17:10:00+00:00,2025-01-03 17:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=3.24 <= +DI=20.18, bullish trend)",1.0291771428571428,1.0292290000000002
2025-01-03 17:15:00+00:00,2025-01-03 17:20:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=9.64 <= +DI=16.96, bullish trend)",1.029187380952381,1.0292500000000002
2025-01-03 17:20:00+00:00,2025-01-03 17:25:00+00:00,SELL,rejected,"stochastic_crossing_direction_mismatch (last crossing was BULLISH, need BEARISH)",1.0292076190476191,1.0292673
2025-01-03 17:25:00+00:00,2025-01-03 17:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=10.67 <= +DI=12.93, bullish trend)",1.0292288095238096,1.0292821
2025-01-03 17:30:00+00:00,2025-01-03 17:35:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.31 pips < 0.35 pips threshold),1.0292619047619047,1.0292927
2025-01-03 17:35:00+00:00,2025-01-03 17:40:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.09 pips < 0.35 pips threshold),1.0292909523809524,1.0292998000000002
2025-01-03 18:35:00+00:00,2025-01-03 18:40:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.10 pips < 0.35 pips threshold),1.0293845238095236,1.0293949
2025-01-03 18:40:00+00:00,2025-01-03 18:45:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.06 pips < 0.35 pips threshold),1.029405714285714,1.0294121999999999
2025-01-06 17:30:00+00:00,2025-01-06 17:35:00+00:00,SELL,rejected,"stochastic_crossing_direction_mismatch (last crossing was BULLISH, need BEARISH)",1.0386690476190479,1.0387321
2025-01-06 17:35:00+00:00,2025-01-06 17:40:00+00:00,SELL,rejected,"stochastic_crossing_direction_mismatch (last crossing was BULLISH, need BEARISH)",1.0385992857142858,1.038753
2025-01-06 17:40:00+00:00,2025-01-06 17:45:00+00:00,SELL,rejected,"stochastic_crossing_direction_mismatch (last crossing was BULLISH, need BEARISH)",1.0385328571428571,1.0387712
2025-01-06 17:45:00+00:00,2025-01-06 17:50:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=9.66 <= +DI=13.42, bullish trend)",1.0385876190476193,1.0387956999999999
2025-01-06 22:15:00+00:00,2025-01-06 22:20:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.21 pips < 0.35 pips threshold),1.0388292857142856,1.0388079000000001
2025-01-06 22:20:00+00:00,2025-01-06 22:25:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.038849523809524,1.0387893000000001
2025-01-06 22:25:00+00:00,2025-01-06 22:30:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0388680952380953,1.0387667000000003
2025-01-06 22:30:00+00:00,2025-01-06 22:35:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0388785714285713,1.0387413
2025-01-06 22:35:00+00:00,2025-01-06 22:40:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.038892142857143,1.0387158
2025-01-06 22:40:00+00:00,2025-01-06 22:45:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.038914285714286,1.0386955
2025-01-06 22:45:00+00:00,2025-01-06 22:50:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0389288095238096,1.0386752
2025-01-06 22:50:00+00:00,2025-01-06 22:55:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0389380952380955,1.0387048
2025-01-06 22:55:00+00:00,2025-01-06 23:00:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0389511904761908,1.0387319000000002
2025-01-06 23:00:00+00:00,2025-01-06 23:05:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=2.15 <= -DI=27.77, bearish trend)",1.0389466666666667,1.0387370999999999
2025-01-06 23:05:00+00:00,2025-01-06 23:10:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=4.15 <= -DI=15.89, bearish trend)",1.0389464285714287,1.0387491999999998
2025-01-06 23:10:00+00:00,2025-01-06 23:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=3.12 <= -DI=16.01, bearish trend)",1.0389409523809525,1.038759
2025-01-06 23:15:00+00:00,2025-01-06 23:20:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=1.87 <= -DI=27.03, bearish trend)",1.0389252380952383,1.0387734
2025-01-06 23:20:00+00:00,2025-01-06 23:25:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=6.79 <= -DI=22.01, bearish trend)",1.0389128571428574,1.0387683
2025-01-06 23:25:00+00:00,2025-01-06 23:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=5.16 <= -DI=20.99, bearish trend)",1.0388997619047622,1.0387546
2025-01-06 23:30:00+00:00,2025-01-06 23:35:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=3.57 <= -DI=20.11, bearish trend)",1.038887142857143,1.0387455
2025-01-06 23:35:00+00:00,2025-01-06 23:40:00+00:00,BUY,rejected,stochastic_unfavorable,1.0388811904761905,1.0387436000000003
2025-01-06 23:40:00+00:00,2025-01-06 23:45:00+00:00,BUY,rejected,stochastic_unfavorable,1.0388738095238095,1.0387435999999999
2025-01-06 23:45:00+00:00,2025-01-06 23:50:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=6.49 <= -DI=24.45, bearish trend)",1.0388542857142857,1.0387411999999998
2025-01-06 23:50:00+00:00,2025-01-06 23:55:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=4.96 <= -DI=21.46, bearish trend)",1.0388361904761905,1.0387460999999998
2025-01-06 23:55:00+00:00,2025-01-07 00:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=7.33 <= -DI=23.66, bearish trend)",1.0388154761904762,1.0387494999999998
