timestamp,bar_close_time,signal_type,action,reason,fast_sma,slow_sma
2025-01-03 02:45:00+00:00,2025-01-03 03:00:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.07 pips < 0.35 pips threshold),1.0268342857142858,1.0268268000000003
2025-01-03 03:00:00+00:00,2025-01-03 03:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=5.51 <= -DI=10.49, bearish trend)",1.0268466666666667,1.0267828000000003
2025-01-03 03:00:00+00:00,2025-01-03 03:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=5.51 <= -DI=10.49, bearish trend)",1.0268590476190476,1.0267388000000002
2025-01-06 21:30:00+00:00,2025-01-06 21:45:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.15 pips < 0.35 pips threshold),1.038772380952381,1.0387876
2025-01-06 21:45:00+00:00,2025-01-06 22:00:00+00:00,SELL,rejected,stochastic_unfavorable,1.0387528571428573,1.0388193
2025-01-06 21:45:00+00:00,2025-01-06 22:00:00+00:00,SELL,rejected,stochastic_unfavorable,1.0387333333333333,1.038851
2025-01-06 22:15:00+00:00,2025-01-06 22:30:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0387219047619045,1.0388909999999998
2025-01-06 22:15:00+00:00,2025-01-06 22:30:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0387104761904762,1.0389309999999998
2025-01-06 22:30:00+00:00,2025-01-06 22:45:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0387307142857143,1.0389665999999997
2025-01-06 22:30:00+00:00,2025-01-06 22:45:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0387509523809524,1.0390021999999997
2025-01-06 22:45:00+00:00,2025-01-06 23:00:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0387669047619046,1.0390466999999997
2025-01-06 22:45:00+00:00,2025-01-06 23:00:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0387828571428568,1.0390912
2025-01-07 05:30:00+00:00,2025-01-07 05:45:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0387128571428572,1.0386736000000005
2025-01-07 05:45:00+00:00,2025-01-07 06:00:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0387495238095241,1.0386876000000007
2025-01-07 05:45:00+00:00,2025-01-07 06:00:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0387861904761906,1.0387016000000004
2025-01-07 06:00:00+00:00,2025-01-07 06:15:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0388276190476193,1.0387201000000004
2025-01-07 06:00:00+00:00,2025-01-07 06:15:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0388690476190479,1.0387386000000005
2025-01-07 06:15:00+00:00,2025-01-07 06:30:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.038919047619048,1.0387566000000006
2025-01-07 06:15:00+00:00,2025-01-07 06:30:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.038969047619048,1.0387746000000004
2025-01-07 06:30:00+00:00,2025-01-07 06:45:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0390135714285715,1.0387859000000004
2025-01-07 06:30:00+00:00,2025-01-07 06:45:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0390580952380954,1.0387972000000003
2025-01-07 06:45:00+00:00,2025-01-07 07:00:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0391066666666666,1.0388119000000002
2025-01-07 06:45:00+00:00,2025-01-07 07:00:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.039155238095238,1.0388266000000004
