trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-141500-001-MA_CROSS-1,O-20250102-141500-001-MA_CROSS-3,SELL,FLAT,0.00,100000.00,1735827360000000000,2025-01-02 14:16:00+00:00,1735833780000000000,2025-01-02 16:03:00+00:00,6420000000000,1.03134,1.0263400000000003,['4.11 USD'],0.00485,495.89 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250103-203000-001-MA_CROSS-4,O-20250103-203000-001-MA_CROSS-6,BUY,FLAT,0.00,100000.00,1735936200000000000,2025-01-03 20:30:00+00:00,1736154300000000000,2025-01-06 09:05:00+00:00,218100000000000,1.030329999999,1.03567,['4.13 USD'],0.00518,529.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250107-220000-001-MA_CROSS-7,O-20250107-220000-001-MA_CROSS-9,SELL,FLAT,0.00,100000.00,1736288160000000000,2025-01-07 22:16:00+00:00,1736335920000000000,2025-01-08 11:32:00+00:00,47760000000000,1.03407,1.02907,['4.13 USD'],0.00484,495.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250114-044500-001-MA_CROSS-10,O-20250114-044500-001-MA_CROSS-12,BUY,FLAT,0.00,100000.00,1736831220000000000,2025-01-14 05:07:00+00:00,1736871000000000000,2025-01-14 16:10:00+00:00,39780000000000,1.02496,1.0299600000000002,['4.11 USD'],0.00488,495.89 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250116-021500-001-MA_CROSS-13,O-20250116-021500-001-MA_CROSS-14,SELL,FLAT,0.00,100000.00,1736993760000000000,2025-01-16 02:16:00+00:00,1737048480000000000,2025-01-16 17:28:00+00:00,54720000000000,1.02896,1.0314699999990002,['4.12 USD'],-0.00244,-255.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250117-001500-001-MA_CROSS-16,O-20250117-001500-001-MA_CROSS-17,BUY,FLAT,0.00,100000.00,1737072900000000000,2025-01-17 00:15:00+00:00,1737123300000000000,2025-01-17 14:15:00+00:00,50400000000000,1.0299299999990001,1.0276400000010002,['4.12 USD'],-0.00222,-233.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250117-203000-001-MA_CROSS-19,O-20250117-203000-001-MA_CROSS-20,SELL,FLAT,0.00,100000.00,1737145800000000000,2025-01-17 20:30:00+00:00,1737343920000000000,2025-01-20 03:32:00+00:00,198120000000000,1.0279100000010002,1.029979999999,['4.12 USD'],-0.00201,-211.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250120-093000-001-MA_CROSS-22,O-20250120-093000-001-MA_CROSS-24,BUY,FLAT,0.00,100000.00,1737365400000000000,2025-01-20 09:30:00+00:00,1737379920000000000,2025-01-20 13:32:00+00:00,14520000000000,1.030939999999,1.03636,['4.13 USD'],0.00526,537.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250123-031500-001-MA_CROSS-25,O-20250123-031500-001-MA_CROSS-26,SELL,FLAT,0.00,100000.00,1737602100000000000,2025-01-23 03:15:00+00:00,1737650760000000000,2025-01-23 16:46:00+00:00,48660000000000,1.040500000001,1.0428899999990002,['4.17 USD'],-0.0023,-243.17 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250124-061500-001-MA_CROSS-28,O-20250128-010000-001-MA_CROSS-31,BUY,FLAT,0.00,0.01,1737699360000000000,2025-01-24 06:16:00+00:00,1738026000000000000,2025-01-28 01:00:00+00:00,326640000000000,1.04515,1.04454,['0.00 USD'],-0.00058,0.00 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250204-031500-001-MA_CROSS-32,O-20250204-031500-001-MA_CROSS-33,BUY,FLAT,0.00,100000.00,1738638900000000000,2025-02-04 03:15:00+00:00,1738645500000000000,2025-02-04 05:05:00+00:00,6600000000000,1.032129999999,1.0297000000010001,['4.12 USD'],-0.00235,-247.12 USD,True
