trader_id,strategy_id,instrument_id,venue_order_id,position_id,account_id,last_trade_id,type,side,quantity,price,time_in_force,expire_time_ns,filled_qty,liquidity_side,avg_px,slippage,commissions,status,is_post_only,is_reduce_only,is_quote_quantity,display_qty,emulation_trigger,trigger_instrument_id,contingency_type,order_list_id,linked_order_ids,parent_order_id,exec_algorithm_id,exec_algorithm_params,exec_spawn_id,tags,init_id,ts_init,ts_last,trigger_price,trigger_type
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-001,,IDEALPRO-001,,LIMIT,BUY,100000.00,1.03669,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,False,False,False,,NO_TRIGGER,,OTO,OL-20250102-030000-001-MA_CROSS-1,"['O-20250102-030000-001-MA_CROSS-2', 'O-20250102-030000-001-MA_CROSS-3']",,,,,['MA_CROSS'],7312e4d4-4bdf-4b19-b0be-61c9fb27d5ab,1735786800000000000,1735788600000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,,,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250102-030000-001-MA_CROSS-1,['O-20250102-030000-001-MA_CROSS-3'],O-20250102-030000-001-MA_CROSS-1,,,,['MA_CROSS_SL'],b01dfa17-a00f-4bb5-8640-88bafada7484,1735786800000000000,1735788600000000000,1.03419,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,,,IDEALPRO-001,,LIMIT,SELL,100000.00,1.04169,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,True,True,False,,NO_TRIGGER,,OUO,OL-20250102-030000-001-MA_CROSS-1,['O-20250102-030000-001-MA_CROSS-2'],O-20250102-030000-001-MA_CROSS-1,,,,['MA_CROSS_TP'],e545d9a6-0b80-4096-852a-54a0a00d335f,1735786800000000000,1735788600000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,,IDEALPRO-001,,LIMIT,SELL,100000.00,1.03507,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,False,False,False,,NO_TRIGGER,,OTO,OL-20250102-104500-001-MA_CROSS-2,"['O-20250102-104500-001-MA_CROSS-5', 'O-20250102-104500-001-MA_CROSS-6']",,,,,['MA_CROSS'],179f215b-55b5-4cdc-be81-20659db96140,1735814700000000000,1735816500000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,,,IDEALPRO-001,,STOP_MARKET,BUY,100000.00,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250102-104500-001-MA_CROSS-2,['O-20250102-104500-001-MA_CROSS-6'],O-20250102-104500-001-MA_CROSS-4,,,,['MA_CROSS_SL'],6fdc817c-edd0-4b95-812e-c45386c8387c,1735814700000000000,1735816500000000000,1.03757,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,,,IDEALPRO-001,,LIMIT,BUY,100000.00,1.03007,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,True,True,False,,NO_TRIGGER,,OUO,OL-20250102-104500-001-MA_CROSS-2,['O-20250102-104500-001-MA_CROSS-5'],O-20250102-104500-001-MA_CROSS-4,,,,['MA_CROSS_TP'],7569e112-6f82-4e4d-87e8-685d2a4be406,1735814700000000000,1735816500000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-007,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-2785,LIMIT,BUY,100000.00,1.03048,GTC,,100000.00,MAKER,1.03048,0.0,['2.06 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250105-223000-001-MA_CROSS-3,"['O-20250105-223000-001-MA_CROSS-8', 'O-20250105-223000-001-MA_CROSS-9']",,,,,['MA_CROSS'],254fd469-b9e5-457b-877e-b740067519f1,1736116200000000000,1736117580000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-008,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,STOP_MARKET,SELL,99999.99,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250105-223000-001-MA_CROSS-3,['O-20250105-223000-001-MA_CROSS-9'],O-20250105-223000-001-MA_CROSS-7,,,,['MA_CROSS_SL'],6b86330e-6a9a-4aee-ab80-57827c7ab11e,1736116200000000000,1736154240000000000,1.02798,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-009,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-3398,LIMIT,SELL,100000.00,1.03548,GTC,,100000.00,MAKER,1.03548,0.0,['2.07 USD'],FILLED,True,True,False,,NO_TRIGGER,,OUO,OL-20250105-223000-001-MA_CROSS-3,['O-20250105-223000-001-MA_CROSS-8'],O-20250105-223000-001-MA_CROSS-7,,,,['MA_CROSS_TP'],3b31f7e1-c4dd-4cb2-b99b-7e0e0c81cb83,1736116200000000000,1736154240000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-010,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-5602,LIMIT,SELL,100000.00,1.03407,GTC,,100000.00,MAKER,1.03407,0.0,['2.07 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250107-220000-001-MA_CROSS-4,"['O-20250107-220000-001-MA_CROSS-11', 'O-20250107-220000-001-MA_CROSS-12']",,,,,['MA_CROSS'],569765f6-df61-484d-83da-4185a38a879c,1736287200000000000,1736288160000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-011,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,STOP_MARKET,BUY,99999.99,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250107-220000-001-MA_CROSS-4,['O-20250107-220000-001-MA_CROSS-12'],O-20250107-220000-001-MA_CROSS-10,,,,['MA_CROSS_SL'],becd2474-3b72-4d15-9a64-0ecfd5e12b78,1736287200000000000,1736335920000000000,1.03657,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-012,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-6400,LIMIT,BUY,100000.00,1.02907,GTC,,100000.00,MAKER,1.02907,0.0,['2.06 USD'],FILLED,True,True,False,,NO_TRIGGER,,OUO,OL-20250107-220000-001-MA_CROSS-4,['O-20250107-220000-001-MA_CROSS-11'],O-20250107-220000-001-MA_CROSS-10,,,,['MA_CROSS_TP'],c576e2b0-d995-45b2-8a86-040075b6b324,1736287200000000000,1736335920000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-013,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-12085,LIMIT,BUY,100000.00,1.02601,GTC,,100000.00,TAKER,1.02582499999975,-0.00018500000025012397,['2.05 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250114-111500-001-MA_CROSS-5,"['O-20250114-111500-001-MA_CROSS-14', 'O-20250114-111500-001-MA_CROSS-15']",,,,,['MA_CROSS'],65a6638d-3919-4eca-bf29-a3e35a84318f,1736853300000000000,1736853300000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-014,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,STOP_MARKET,SELL,99999.99,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250114-111500-001-MA_CROSS-5,['O-20250114-111500-001-MA_CROSS-15'],O-20250114-111500-001-MA_CROSS-13,,,,['MA_CROSS_SL'],da69ac3f-0b73-4ef7-8ffe-5ac25c4a769f,1736853300000000000,1736928240000000000,1.02351,DEFAULT
