trader_id,strategy_id,instrument_id,venue_order_id,account_id,trade_id,position_id,order_side,order_type,last_qty,last_px,currency,commission,liquidity_side,event_id,ts_event,ts_init,info,reconciliation
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-001,IDEALPRO-001,IDEALPRO-1-796,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,0.01,1.03177,USD,0.00 USD,TAKER,5f1f04d7-9969-4ecb-a7f0-003121fc8cff,2025-01-02 13:15:00+00:00,2025-01-02 13:15:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-001,IDEALPRO-001,IDEALPRO-1-797,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,99999.99,1.03176,USD,2.06 USD,TAKER,206dcbcd-f993-4a85-8ace-8992d8897d63,2025-01-02 13:15:00+00:00,2025-01-02 13:15:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-003,IDEALPRO-001,IDEALPRO-1-967,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,0.01,1.02477,USD,0.00 USD,MAKER,521d4d30-79ff-4176-b91c-ec9736fd92b6,2025-01-02 16:04:00+00:00,2025-01-02 16:04:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-003,IDEALPRO-001,IDEALPRO-1-968,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,99999.99,1.02477,USD,2.05 USD,MAKER,09f39b70-5354-4a38-a302-672fc24329d3,2025-01-02 16:04:00+00:00,2025-01-02 16:04:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,IDEALPRO-001,IDEALPRO-1-3035,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,MARKET,0.01,1.03161,USD,0.00 USD,TAKER,7e0599fe-2535-4fbf-98dc-c301aca39cb7,2025-01-06 03:00:00+00:00,2025-01-06 03:00:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,IDEALPRO-001,IDEALPRO-1-3036,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,MARKET,99999.99,1.03162,USD,2.06 USD,TAKER,6dc89799-c5a3-4c83-a730-b3ef32b69fe9,2025-01-06 03:00:00+00:00,2025-01-06 03:00:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-006,IDEALPRO-001,IDEALPRO-1-3532,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,LIMIT,0.01,1.03861,USD,0.00 USD,MAKER,4d8c13ba-0e29-41a5-9b71-7f5007a23ffa,2025-01-06 11:15:00+00:00,2025-01-06 11:15:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-006,IDEALPRO-001,IDEALPRO-1-3533,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,LIMIT,99999.99,1.03861,USD,2.08 USD,MAKER,5bf2a939-6bba-4398-8fb5-2cd225940e89,2025-01-06 11:15:00+00:00,2025-01-06 11:15:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-007,IDEALPRO-001,IDEALPRO-1-5934,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,0.01,1.03469,USD,0.00 USD,TAKER,a1f1ddae-5ad0-4db4-870f-0ca22bf373bf,2025-01-08 03:45:00+00:00,2025-01-08 03:45:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-007,IDEALPRO-001,IDEALPRO-1-5935,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,99999.99,1.03468,USD,2.07 USD,TAKER,7a697b4a-65e3-4939-9660-5808a1a13ecc,2025-01-08 03:45:00+00:00,2025-01-08 03:45:00+00:00,{},False
