trader_id,strategy_id,instrument_id,venue_order_id,position_id,account_id,last_trade_id,type,side,quantity,price,time_in_force,expire_time_ns,filled_qty,liquidity_side,avg_px,slippage,commissions,status,is_post_only,is_reduce_only,is_quote_quantity,display_qty,emulation_trigger,trigger_instrument_id,contingency_type,order_list_id,linked_order_ids,parent_order_id,exec_algorithm_id,exec_algorithm_params,exec_spawn_id,tags,init_id,ts_init,ts_last,trigger_price,trigger_type
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-001,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-706,LIMIT,SELL,100000.00,1.03221,GTC,,100000.00,TAKER,1.0322450000002499,-3.500000024980743e-05,['2.06 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250102-114500-001-MA_CROSS-1,"['O-20250102-114500-001-MA_CROSS-2', 'O-20250102-114500-001-MA_CROSS-3']",,,,,['MA_CROSS'],2a5f0b72-bb16-448b-89d5-d9390d5b0a9f,1735818300000000000,1735818300000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-002,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,STOP_MARKET,BUY,99999.99,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250102-114500-001-MA_CROSS-1,['O-20250102-114500-001-MA_CROSS-3'],O-20250102-114500-001-MA_CROSS-1,,,,['MA_CROSS_SL'],c0dc97af-bd03-4763-a7ef-44763f9573ed,1735818300000000000,1735833780000000000,1.03471,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-003,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-967,LIMIT,BUY,100000.00,1.02721,GTC,,100000.00,MAKER,1.0272100000000002,2.220446049250313e-16,['2.05 USD'],FILLED,True,True,False,,NO_TRIGGER,,OUO,OL-20250102-114500-001-MA_CROSS-1,['O-20250102-114500-001-MA_CROSS-2'],O-20250102-114500-001-MA_CROSS-1,,,,['MA_CROSS_TP'],cdf907c4-0fdd-4954-99c2-c9de26903dfc,1735818300000000000,1735833780000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-1777,LIMIT,BUY,100000.00,1.02717,GTC,,100000.00,MAKER,1.02717,0.0,['2.05 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250103-054500-001-MA_CROSS-2,"['O-20250103-054500-001-MA_CROSS-5', 'O-20250103-054500-001-MA_CROSS-6']",,,,,['MA_CROSS'],d98ab4ac-1eda-4eac-9a04-86851b61d052,1735883100000000000,1735883160000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-005,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,STOP_MARKET,SELL,99999.99,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250103-054500-001-MA_CROSS-2,['O-20250103-054500-001-MA_CROSS-6'],O-20250103-054500-001-MA_CROSS-4,,,,['MA_CROSS_SL'],9fe79acd-e015-46b7-a3b6-a2cd07bca000,1735883100000000000,1736148780000000000,1.02467,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-006,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-3311,LIMIT,SELL,100000.00,1.03217,GTC,,100000.00,MAKER,1.03217,0.0,['2.06 USD'],FILLED,True,True,False,,NO_TRIGGER,,OUO,OL-20250103-054500-001-MA_CROSS-2,['O-20250103-054500-001-MA_CROSS-5'],O-20250103-054500-001-MA_CROSS-4,,,,['MA_CROSS_TP'],4b988bb1-6c18-40ef-bbc7-f7675b445f64,1735883100000000000,1736148780000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-007,,IDEALPRO-001,,LIMIT,SELL,100000.00,1.03832,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,False,False,False,,NO_TRIGGER,,OTO,OL-20250107-001500-001-MA_CROSS-3,"['O-20250107-001500-001-MA_CROSS-8', 'O-20250107-001500-001-MA_CROSS-9']",,,,,['MA_CROSS'],1e3250ad-d215-4837-94b8-c285cc8a3690,1736208900000000000,1736210700000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,,,IDEALPRO-001,,STOP_MARKET,BUY,100000.00,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250107-001500-001-MA_CROSS-3,['O-20250107-001500-001-MA_CROSS-9'],O-20250107-001500-001-MA_CROSS-7,,,,['MA_CROSS_SL'],d5786418-f220-44db-adfd-7e3b518b0711,1736208900000000000,1736210700000000000,1.04082,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,,,IDEALPRO-001,,LIMIT,BUY,100000.00,1.03332,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,True,True,False,,NO_TRIGGER,,OUO,OL-20250107-001500-001-MA_CROSS-3,['O-20250107-001500-001-MA_CROSS-8'],O-20250107-001500-001-MA_CROSS-7,,,,['MA_CROSS_TP'],11e123ac-3b3a-4cd7-ad7a-be812e849fad,1736208900000000000,1736210700000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-010,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-4887,LIMIT,BUY,100000.00,1.04283,GTC,,100000.00,MAKER,1.04283,0.0,['2.09 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250107-100000-001-MA_CROSS-4,"['O-20250107-100000-001-MA_CROSS-11', 'O-20250107-100000-001-MA_CROSS-12']",,,,,['MA_CROSS'],85cc0b9d-4df0-409c-a913-1ce1d60fc33a,1736244000000000000,1736244060000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-011,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-5040,STOP_MARKET,SELL,100000.00,,GTC,,100000.00,TAKER,1.04032500000025,4.999999750010531e-06,['2.08 USD'],FILLED,,True,False,,NO_TRIGGER,,OUO,OL-20250107-100000-001-MA_CROSS-4,['O-20250107-100000-001-MA_CROSS-12'],O-20250107-100000-001-MA_CROSS-10,,,,['MA_CROSS_SL'],c41a6bc4-9770-4af0-93e6-59259132d3f3,1736244000000000000,1736253120000000000,1.04033,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-012,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,LIMIT,SELL,99999.99,1.04783,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,True,True,False,,NO_TRIGGER,,OUO,OL-20250107-100000-001-MA_CROSS-4,['O-20250107-100000-001-MA_CROSS-11'],O-20250107-100000-001-MA_CROSS-10,,,,['MA_CROSS_TP'],3784e77a-1a48-4efa-9ce3-141c6eca8b6a,1736244000000000000,1736253120000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-013,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-5326,LIMIT,SELL,100000.00,1.03683,GTC,,100000.00,MAKER,1.03683,0.0,['2.07 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250107-171500-001-MA_CROSS-5,"['O-20250107-171500-001-MA_CROSS-14', 'O-20250107-171500-001-MA_CROSS-15']",,,,,['MA_CROSS'],cd1e611e-cf58-48e9-bb8a-057788b0ddb5,1736270100000000000,1736270160000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-014,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,STOP_MARKET,BUY,99999.99,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250107-171500-001-MA_CROSS-5,['O-20250107-171500-001-MA_CROSS-15'],O-20250107-171500-001-MA_CROSS-13,,,,['MA_CROSS_SL'],2684b828-896b-4cbd-ae29-f13c23dd9095,1736270100000000000,1736326740000000000,1.03933,DEFAULT
