timestamp,bar_close_time,signal_type,action,reason,fast_sma,slow_sma
2025-01-02 07:00:00+00:00,2025-01-02 07:15:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.04 pips < 0.35 pips threshold),1.036454,1.0364577999999998
2025-01-02 07:00:00+00:00,2025-01-02 07:15:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.32 pips < 0.35 pips threshold),1.036457,1.0364891999999997
2025-01-02 07:15:00+00:00,2025-01-02 07:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=7.02 <= +DI=8.95, bullish trend)",1.036454,1.0365281999999998
2025-01-02 07:15:00+00:00,2025-01-02 07:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=7.02 <= +DI=8.95, bullish trend)",1.036451,1.0365671999999997
2025-01-02 07:30:00+00:00,2025-01-02 07:45:00+00:00,SELL,rejected,stochastic_unfavorable,1.0364609999999999,1.0366017999999997
2025-01-02 07:30:00+00:00,2025-01-02 07:45:00+00:00,SELL,rejected,stochastic_unfavorable,1.036471,1.0366363999999997
2025-01-02 21:45:00+00:00,2025-01-02 22:00:00+00:00,BUY,rejected,stochastic_unfavorable,1.0260659999999997,1.0259928000000005
2025-01-02 22:15:00+00:00,2025-01-02 22:30:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0261329999999997,1.0259772000000007
2025-01-02 22:15:00+00:00,2025-01-02 22:30:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0261999999999998,1.025961600000001
2025-01-02 22:30:00+00:00,2025-01-02 22:45:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0262775,1.0259798000000009
2025-01-02 22:30:00+00:00,2025-01-02 22:45:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0263550000000001,1.0259980000000006
