trader_id,strategy_id,instrument_id,venue_order_id,account_id,trade_id,position_id,order_side,order_type,last_qty,last_px,currency,commission,liquidity_side,event_id,ts_event,ts_init,info,reconciliation
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-001,IDEALPRO-001,IDEALPRO-1-197,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,0.01,1.03710,USD,0.00 USD,MAKER,b091782e-7003-4d7f-8db7-949d98632cce,2025-01-02 03:16:00+00:00,2025-01-02 03:16:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-001,IDEALPRO-001,IDEALPRO-1-198,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,99999.99,1.03710,USD,2.07 USD,MAKER,03d1d73b-9c38-4f0b-ae21-ffec8d184e60,2025-01-02 03:16:00+00:00,2025-01-02 03:16:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,IDEALPRO-001,IDEALPRO-1-633,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,0.01,1.03507,USD,0.00 USD,TAKER,31966bee-cd4b-4c92-9a20-62628c66b7b4,2025-01-02 10:30:00+00:00,2025-01-02 10:30:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,IDEALPRO-001,IDEALPRO-1-634,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,99999.99,1.03506,USD,2.07 USD,TAKER,d07d8b96-a666-408d-84a3-d0861dd3478a,2025-01-02 10:30:00+00:00,2025-01-02 10:30:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-010,IDEALPRO-001,IDEALPRO-1-6246,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,0.01,1.03182,USD,0.00 USD,MAKER,49eb83dd-a1c0-4ce1-98fd-4fb5660dbc28,2025-01-08 08:59:00+00:00,2025-01-08 08:59:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-010,IDEALPRO-001,IDEALPRO-1-6247,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,99999.99,1.03182,USD,2.06 USD,MAKER,3070329c-457c-4565-ba9f-f4457e9099a2,2025-01-08 08:59:00+00:00,2025-01-08 08:59:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-008,IDEALPRO-001,IDEALPRO-1-5210,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,LIMIT,0.01,1.03794,USD,0.00 USD,TAKER,bff1f827-0605-46c0-907d-f6822b3f3975,2025-01-07 15:30:00+00:00,2025-01-07 15:30:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-008,IDEALPRO-001,IDEALPRO-1-5211,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,LIMIT,99999.99,1.03793,USD,2.08 USD,TAKER,bd2c5f78-c837-4178-9ab2-2010b5d49308,2025-01-07 15:30:00+00:00,2025-01-07 15:30:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-011,IDEALPRO-001,IDEALPRO-1-9190,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,0.01,1.03035,USD,0.00 USD,MAKER,137c1ebc-69f2-41da-b931-bdd64faf4265,2025-01-10 10:31:00+00:00,2025-01-10 10:31:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-011,IDEALPRO-001,IDEALPRO-1-9191,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,99999.99,1.03035,USD,2.06 USD,MAKER,731209c7-49cd-4810-aef7-e792368bc184,2025-01-10 10:31:00+00:00,2025-01-10 10:31:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-012,IDEALPRO-001,IDEALPRO-1-9372,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,STOP_MARKET,0.01,1.02785,USD,0.00 USD,TAKER,c8f05f35-c205-4765-accc-3dba4f5a15f4,2025-01-10 13:31:00+00:00,2025-01-10 13:31:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-012,IDEALPRO-001,IDEALPRO-1-9373,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,STOP_MARKET,99999.99,1.02784,USD,2.06 USD,TAKER,b613bcc5-ca2b-43c5-a4d0-d1ba2022d47a,2025-01-10 13:31:00+00:00,2025-01-10 13:31:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-014,IDEALPRO-001,IDEALPRO-1-9478,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,LIMIT,0.01,1.02550,USD,0.00 USD,TAKER,d4205ee1-23ed-42ee-a5bf-ddff5bc37270,2025-01-10 15:15:00+00:00,2025-01-10 15:15:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-014,IDEALPRO-001,IDEALPRO-1-9479,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,LIMIT,99999.99,1.02549,USD,2.05 USD,TAKER,2a9fb9c5-9570-4b79-9f2e-d54979d51dba,2025-01-10 15:15:00+00:00,2025-01-10 15:15:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-015,IDEALPRO-001,IDEALPRO-1-9491,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,STOP_MARKET,0.01,1.02777,USD,0.00 USD,TAKER,1eea7af1-98b8-498e-a6a6-4ed2f5ab9cd3,2025-01-10 15:26:00+00:00,2025-01-10 15:26:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-015,IDEALPRO-001,IDEALPRO-1-9492,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,STOP_MARKET,99999.99,1.02778,USD,2.06 USD,TAKER,55647417-0ba4-48e1-94fa-b4e4f9cba52b,2025-01-10 15:26:00+00:00,2025-01-10 15:26:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-017,IDEALPRO-001,IDEALPRO-1-11360,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,0.01,1.02572,USD,0.00 USD,MAKER,90621c38-b930-4ac6-86ac-ed9ed3da19e0,2025-01-13 23:03:00+00:00,2025-01-13 23:03:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-017,IDEALPRO-001,IDEALPRO-1-11361,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,LIMIT,99999.99,1.02572,USD,2.05 USD,MAKER,d036b22b-35ea-402c-95e4-3d145da03ef4,2025-01-13 23:03:00+00:00,2025-01-13 23:03:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-019,IDEALPRO-001,IDEALPRO-1-12643,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,LIMIT,0.01,1.03072,USD,0.00 USD,MAKER,8cd2b67e-eeff-48a6-b5a1-e2364f7d5b83,2025-01-14 20:24:00+00:00,2025-01-14 20:24:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-019,IDEALPRO-001,IDEALPRO-1-12644,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,LIMIT,99999.99,1.03072,USD,2.06 USD,MAKER,c9de96eb-c804-4181-9a5a-5cf8b15ae6a1,2025-01-14 20:24:00+00:00,2025-01-14 20:24:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-020,IDEALPRO-001,IDEALPRO-1-13941,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,LIMIT,0.01,1.02863,USD,0.00 USD,TAKER,7472722d-96ed-42e8-bc7a-71d506b78c8e,2025-01-15 18:15:00+00:00,2025-01-15 18:15:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-020,IDEALPRO-001,IDEALPRO-1-13942,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,LIMIT,99999.99,1.02862,USD,2.06 USD,TAKER,faf5b66c-52fc-45a3-8835-b7aea8682843,2025-01-15 18:15:00+00:00,2025-01-15 18:15:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-021,IDEALPRO-001,IDEALPRO-1-15242,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,STOP_MARKET,0.01,1.03106,USD,0.00 USD,TAKER,b8eca42a-fdb5-4943-b101-2073006ac539,2025-01-16 16:09:00+00:00,2025-01-16 16:09:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-021,IDEALPRO-001,IDEALPRO-1-15243,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,STOP_MARKET,99999.99,1.03107,USD,2.06 USD,TAKER,a366d895-dbbf-4a28-93e7-9909526abf1f,2025-01-16 16:09:00+00:00,2025-01-16 16:09:00+00:00,{},False
