trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250901-010100-001-MA_CROSS-1,O-20250901-014000-001-MA_CROSS-4,BUY,FLAT,0.00,100000.00,1756688460000000000,2025-09-01 01:01:00+00:00,1756690800000000000,2025-09-01 01:40:00+00:00,2340000000000,1.169729999999,1.1689300000010001,['4.68 USD'],-0.00068,-84.68 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250901-022100-001-MA_CROSS-5,O-20250901-075800-001-MA_CROSS-8,BUY,FLAT,0.00,100000.00,1756693260000000000,2025-09-01 02:21:00+00:00,1756713480000000000,2025-09-01 07:58:00+00:00,20220000000000,1.1702499999990001,1.172520000001,['4.69 USD'],0.00194,222.31 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250901-085900-001-MA_CROSS-9,O-20250901-100600-001-MA_CROSS-12,BUY,FLAT,0.00,100000.00,1756717140000000000,2025-09-01 08:59:00+00:00,1756721160000000000,2025-09-01 10:06:00+00:00,4020000000000,1.173539999999,1.172170000001,['4.69 USD'],-0.00117,-141.69 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250901-114100-001-MA_CROSS-13,O-20250901-120500-001-MA_CROSS-16,BUY,FLAT,0.00,100000.00,1756726860000000000,2025-09-01 11:41:00+00:00,1756728300000000000,2025-09-01 12:05:00+00:00,1440000000000,1.172269999999,1.171640000001,['4.68 USD'],-0.00054,-67.68 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250901-174600-001-MA_CROSS-17,O-20250901-214700-001-MA_CROSS-20,BUY,FLAT,0.00,100000.00,1756748760000000000,2025-09-01 17:46:00+00:00,1756763220000000000,2025-09-01 21:47:00+00:00,14460000000000,1.1702699999989998,1.170910000001,['4.68 USD'],0.00055,59.32 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250901-233100-001-MA_CROSS-21,O-20250902-003400-001-MA_CROSS-24,BUY,FLAT,0.00,100000.00,1756769460000000000,2025-09-01 23:31:00+00:00,1756773240000000000,2025-09-02 00:34:00+00:00,3780000000000,1.1714199999989998,1.170780000001,['4.68 USD'],-0.00055,-68.68 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250902-061500-001-MA_CROSS-25,O-20250902-061500-001-MA_CROSS-26,BUY,FLAT,0.00,100000.00,1756793700000000000,2025-09-02 06:15:00+00:00,1756797840000000000,2025-09-02 07:24:00+00:00,4140000000000,1.169859999999,1.167840000001,['4.68 USD'],-0.00173,-206.68 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250902-073200-001-MA_CROSS-28,O-20250902-120100-001-MA_CROSS-31,SELL,FLAT,0.00,100000.00,1756798320000000000,2025-09-02 07:32:00+00:00,1756814460000000000,2025-09-02 12:01:00+00:00,16140000000000,1.167250000001,1.164679999999,['4.66 USD'],0.0022,252.34 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250902-124900-001-MA_CROSS-32,O-20250902-124900-001-MA_CROSS-33,SELL,FLAT,0.00,100000.00,1756817340000000000,2025-09-02 12:49:00+00:00,1756818600000000000,2025-09-02 13:10:00+00:00,1260000000000,1.1614400000010001,1.163459999999,['4.65 USD'],-0.00174,-206.65 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250902-134500-001-MA_CROSS-35,O-20250902-155000-001-MA_CROSS-38,BUY,FLAT,0.00,100000.00,1756820700000000000,2025-09-02 13:45:00+00:00,1756828200000000000,2025-09-02 15:50:00+00:00,7500000000000,1.164619999999,1.1655500000010002,['4.66 USD'],0.0008,88.34 USD,True
