trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250107-153000-001-MA_CROSS-10,O-20250107-153000-001-MA_CROSS-12,SELL,FLAT,0.00,100000.00,1736263800000000000,2025-01-07 15:30:00+00:00,1736326740000000000,2025-01-08 08:59:00+00:00,62940000000000,1.037930000001,1.03182,['4.14 USD'],0.00589,606.86 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250110-100000-001-MA_CROSS-13,O-20250110-100000-001-MA_CROSS-14,BUY,FLAT,0.00,100000.00,1736503200000000000,2025-01-10 10:00:00+00:00,1736515860000000000,2025-01-10 13:31:00+00:00,12660000000000,1.029999999999,1.027980000001,['4.12 USD'],-0.00196,-206.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250110-151500-001-MA_CROSS-16,O-20250110-151500-001-MA_CROSS-17,SELL,FLAT,0.00,100000.00,1736522100000000000,2025-01-10 15:15:00+00:00,1736522760000000000,2025-01-10 15:26:00+00:00,660000000000,1.025490000001,1.027779999999,['4.11 USD'],-0.00223,-233.11 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250113-224500-001-MA_CROSS-19,O-20250113-224500-001-MA_CROSS-21,BUY,FLAT,0.00,100000.00,1736809380000000000,2025-01-13 23:03:00+00:00,1736886240000000000,2025-01-14 20:24:00+00:00,76860000000000,1.02572,1.03072,['4.11 USD'],0.00487,495.89 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250115-181500-001-MA_CROSS-22,O-20250115-181500-001-MA_CROSS-23,SELL,FLAT,0.00,100000.00,1736964900000000000,2025-01-15 18:15:00+00:00,1737043740000000000,2025-01-16 16:09:00+00:00,78840000000000,1.0286200000010002,1.031069999999,['4.12 USD'],-0.00238,-249.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250116-164500-001-MA_CROSS-25,O-20250117-061500-001-MA_CROSS-28,BUY,FLAT,0.00,100000.00,1737046680000000000,2025-01-16 16:58:00+00:00,1737094500000000000,2025-01-17 06:15:00+00:00,47820000000000,1.02995,1.0289200000010001,['4.12 USD'],-0.001,-107.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250117-141500-001-MA_CROSS-32,O-20250117-141500-001-MA_CROSS-33,SELL,FLAT,0.00,100000.00,1737124260000000000,2025-01-17 14:31:00+00:00,1737126360000000000,2025-01-17 15:06:00+00:00,2100000000000,1.02902,1.031529999999,['4.12 USD'],-0.00244,-255.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250117-171500-001-MA_CROSS-35,O-20250120-040000-001-MA_CROSS-38,SELL,FLAT,0.00,100000.00,1737134100000000000,2025-01-17 17:15:00+00:00,1737345600000000000,2025-01-20 04:00:00+00:00,211500000000000,1.0288200000010002,1.030629999999,['4.12 USD'],-0.00176,-185.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250121-093000-001-MA_CROSS-39,O-20250121-093000-001-MA_CROSS-40,SELL,FLAT,0.00,100000.00,1737451800000000000,2025-01-21 09:30:00+00:00,1737468060000000000,2025-01-21 14:01:00+00:00,16260000000000,1.035750000001,1.0381099999990002,['4.15 USD'],-0.00228,-240.15 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250122-173000-001-MA_CROSS-45,O-20250123-174500-001-MA_CROSS-48,SELL,FLAT,0.00,100000.00,1737567180000000000,2025-01-22 17:33:00+00:00,1737654300000000000,2025-01-23 17:45:00+00:00,87120000000000,1.04148,1.0429799999990002,['4.17 USD'],-0.00144,-154.17 USD,True
