trader_id,strategy_id,instrument_id,venue_order_id,position_id,account_id,last_trade_id,type,side,quantity,time_in_force,is_reduce_only,is_quote_quantity,filled_qty,liquidity_side,avg_px,slippage,commissions,emulation_trigger,status,contingency_type,order_list_id,linked_order_ids,parent_order_id,exec_algorithm_id,exec_algorithm_params,exec_spawn_id,tags,init_id,ts_init,ts_last,trigger_price,trigger_type,expire_time_ns,trigger_instrument_id,price,is_post_only,display_qty
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-001,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-962,MARKET,SELL,100000.00,GTC,False,False,100000.00,TAKER,1.02742500000025,0.0,['2.05 USD'],NO_TRIGGER,FILLED,OTO,OL-20250102-160000-001-MA_CROSS-1,"['O-20250102-160000-001-MA_CROSS-2', 'O-20250102-160000-001-MA_CROSS-3']",,,,,['MA_CROSS'],b583e513-bb31-4d4d-b5b1-b04d065b6b7a,1735833600000000000,1735833600000000000,,,,,,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-002,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,STOP_MARKET,BUY,99999.99,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250102-160000-001-MA_CROSS-1,['O-20250102-160000-001-MA_CROSS-3'],O-20250102-160000-001-MA_CROSS-1,,,,['MA_CROSS_SL'],c640d40d-7d45-4e27-8621-6dc847e5c34c,1735833600000000000,1735833840000000000,1.02943,DEFAULT,,,,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-003,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-968,LIMIT,BUY,100000.00,GTC,True,False,100000.00,MAKER,1.02343,0.0,['2.05 USD'],NO_TRIGGER,FILLED,OUO,OL-20250102-160000-001-MA_CROSS-1,['O-20250102-160000-001-MA_CROSS-2'],O-20250102-160000-001-MA_CROSS-1,,,,['MA_CROSS_TP'],88504b88-5ad7-4963-a6dd-d86f48e8e07e,1735833600000000000,1735833840000000000,,,,,1.02343,True,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-3231,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.03116499999975,0.0,['2.06 USD'],NO_TRIGGER,FILLED,OTO,OL-20250106-061500-001-MA_CROSS-2,"['O-20250106-061500-001-MA_CROSS-5', 'O-20250106-061500-001-MA_CROSS-6']",,,,,['MA_CROSS'],b0b082f6-4a13-4ec1-b277-93d67a6dc511,1736144100000000000,1736144100000000000,,,,,,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-005,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,STOP_MARKET,SELL,99999.99,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250106-061500-001-MA_CROSS-2,['O-20250106-061500-001-MA_CROSS-6'],O-20250106-061500-001-MA_CROSS-4,,,,['MA_CROSS_SL'],66c4c0f5-9d80-49f5-8ecd-52bd0a585d0d,1736144100000000000,1736153940000000000,1.02916,DEFAULT,,,,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-006,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-3397,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.0351600000000003,-2.220446049250313e-16,['2.07 USD'],NO_TRIGGER,FILLED,OUO,OL-20250106-061500-001-MA_CROSS-2,['O-20250106-061500-001-MA_CROSS-5'],O-20250106-061500-001-MA_CROSS-4,,,,['MA_CROSS_TP'],dac2db23-564b-4700-9b2e-679ddbe072b7,1736144100000000000,1736153940000000000,,,,,1.03516,True,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-007,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-5785,MARKET,SELL,100000.00,GTC,False,False,100000.00,TAKER,1.03471500000025,0.0,['2.07 USD'],NO_TRIGGER,FILLED,OTO,OL-20250108-011500-001-MA_CROSS-3,"['O-20250108-011500-001-MA_CROSS-8', 'O-20250108-011500-001-MA_CROSS-9']",,,,,['MA_CROSS'],19e64881-8c24-4327-886e-fbb3396cbe1b,1736298900000000000,1736298900000000000,,,,,,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-008,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,STOP_MARKET,BUY,99999.98,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250108-011500-001-MA_CROSS-3,['O-20250108-011500-001-MA_CROSS-9'],O-20250108-011500-001-MA_CROSS-7,,,,['MA_CROSS_SL'],46a444ca-6e54-4554-a5f3-6213ccbe6899,1736298900000000000,1736335260000000000,1.03672,DEFAULT,,,,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-009,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-6394,LIMIT,BUY,100000.00,GTC,True,False,100000.00,MAKER,1.03072,0.0,['2.06 USD'],NO_TRIGGER,FILLED,OUO,OL-20250108-011500-001-MA_CROSS-3,['O-20250108-011500-001-MA_CROSS-8'],O-20250108-011500-001-MA_CROSS-7,,,,['MA_CROSS_TP'],8689b094-d726-408a-93d9-9896277a29a0,1736298900000000000,1736335260000000000,,,,,1.03072,True,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-010,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-11910,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.02611499999975,0.0,['2.05 USD'],NO_TRIGGER,FILLED,OTO,OL-20250114-081500-001-MA_CROSS-4,"['O-20250114-081500-001-MA_CROSS-11', 'O-20250114-081500-001-MA_CROSS-12']",,,,,['MA_CROSS'],8e113e2e-34c0-4c9a-9b8f-458122a09030,1736842500000000000,1736842500000000000,,,,,,,
