trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-093000-001-MA_CROSS-1,O-20250102-093000-001-MA_CROSS-3,SELL,FLAT,0.00,100000.00,1735810200000000000,2025-01-02 09:30:00+00:00,1735824660000000000,2025-01-02 13:31:00+00:00,14460000000000,1.036200000001,1.03121,['4.13 USD'],0.00482,494.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250103-000000-001-MA_CROSS-4,O-20250103-000000-001-MA_CROSS-6,BUY,FLAT,0.00,100000.00,1735862400000000000,2025-01-03 00:00:00+00:00,1736132640000000000,2025-01-06 03:04:00+00:00,270240000000000,1.026799999999,1.03179,['4.11 USD'],0.00486,494.89 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-175500-001-MA_CROSS-7,O-20250106-175500-001-MA_CROSS-8,SELL,FLAT,0.00,100000.00,1736186100000000000,2025-01-06 17:55:00+00:00,1736234400000000000,2025-01-07 07:20:00+00:00,48300000000000,1.0385200000010002,1.041039999999,['4.16 USD'],-0.00243,-256.16 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250107-072000-001-MA_CROSS-10,O-20250107-072000-001-MA_CROSS-11,BUY,FLAT,0.00,100000.00,1736234400000000000,2025-01-07 07:20:00+00:00,1736254560000000000,2025-01-07 12:56:00+00:00,20160000000000,1.041319999999,1.038800000001,['4.16 USD'],-0.00242,-256.16 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250107-134500-001-MA_CROSS-13,O-20250107-134500-001-MA_CROSS-15,SELL,FLAT,0.00,100000.00,1736257500000000000,2025-01-07 13:45:00+00:00,1736282040000000000,2025-01-07 20:34:00+00:00,24540000000000,1.0395700000010002,1.03458,['4.15 USD'],0.0048,494.85 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250108-175500-001-MA_CROSS-16,O-20250108-175500-001-MA_CROSS-17,BUY,FLAT,0.00,100000.00,1736358900000000000,2025-01-08 17:55:00+00:00,1736515860000000000,2025-01-10 13:31:00+00:00,156960000000000,1.030429999999,1.0279100000010002,['4.12 USD'],-0.00245,-256.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250110-150000-001-MA_CROSS-19,O-20250110-150000-001-MA_CROSS-20,SELL,FLAT,0.00,100000.00,1736521200000000000,2025-01-10 15:00:00+00:00,1736522760000000000,2025-01-10 15:26:00+00:00,1560000000000,1.0252600000010001,1.027779999999,['4.11 USD'],-0.00246,-256.11 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250113-010500-001-MA_CROSS-22,O-20250113-010500-001-MA_CROSS-23,BUY,FLAT,0.00,100000.00,1736730300000000000,2025-01-13 01:05:00+00:00,1736739480000000000,2025-01-13 03:38:00+00:00,9180000000000,1.024479999999,1.021960000001,['4.09 USD'],-0.00246,-256.09 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250113-035000-001-MA_CROSS-25,O-20250113-035000-001-MA_CROSS-26,SELL,FLAT,0.00,100000.00,1736740200000000000,2025-01-13 03:50:00+00:00,1736805420000000000,2025-01-13 21:57:00+00:00,65220000000000,1.021830000001,1.0243499999990002,['4.09 USD'],-0.00247,-256.09 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250113-220000-001-MA_CROSS-28,O-20250113-220000-001-MA_CROSS-30,BUY,FLAT,0.00,100000.00,1736805600000000000,2025-01-13 22:00:00+00:00,1736870400000000000,2025-01-14 16:00:00+00:00,64800000000000,1.024499999999,1.02949,['4.11 USD'],0.00487,494.89 USD,True
