trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-013600-001-MA_CROSS-1,O-20250102-013600-001-MA_CROSS-3,BUY,FLAT,0.00,100000.00,1735781760000000000,2025-01-02 01:36:00+00:00,1735786200000000000,2025-01-02 02:50:00+00:00,4440000000000,1.035349999999,1.03694,['4.14 USD'],0.00154,154.86 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-052200-001-MA_CROSS-4,O-20250102-074200-001-MA_CROSS-7,SELL,FLAT,0.00,100000.00,1735795320000000000,2025-01-02 05:22:00+00:00,1735803720000000000,2025-01-02 07:42:00+00:00,8400000000000,1.0366100000010001,1.036829999999,['4.14 USD'],-0.00021,-26.14 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-082800-001-MA_CROSS-8,O-20250102-082800-001-MA_CROSS-9,SELL,FLAT,0.00,100000.00,1735806480000000000,2025-01-02 08:28:00+00:00,1735808340000000000,2025-01-02 08:59:00+00:00,1860000000000,1.035030000001,1.036249999999,['4.14 USD'],-0.00118,-126.14 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-204800-001-MA_CROSS-11,O-20250103-042300-001-MA_CROSS-14,BUY,FLAT,0.00,100000.00,1735850880000000000,2025-01-02 20:48:00+00:00,1735878180000000000,2025-01-03 04:23:00+00:00,27300000000000,1.026189999999,1.0268500000010001,['4.10 USD'],0.00064,61.90 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250103-060300-001-MA_CROSS-15,O-20250103-060300-001-MA_CROSS-17,BUY,FLAT,0.00,100000.00,1735884180000000000,2025-01-03 06:03:00+00:00,1735895460000000000,2025-01-03 09:11:00+00:00,11280000000000,1.0272899999990002,1.02888,['4.11 USD'],0.00155,154.89 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250103-105100-001-MA_CROSS-18,O-20250103-105100-001-MA_CROSS-19,SELL,FLAT,0.00,100000.00,1735901460000000000,2025-01-03 10:51:00+00:00,1735903380000000000,2025-01-03 11:23:00+00:00,1920000000000,1.028230000001,1.0294499999989999,['4.12 USD'],-0.00119,-126.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250103-113700-001-MA_CROSS-21,O-20250103-140900-001-MA_CROSS-24,BUY,FLAT,0.00,100000.00,1735904220000000000,2025-01-03 11:37:00+00:00,1735913340000000000,2025-01-03 14:09:00+00:00,9120000000000,1.0295299999990002,1.0288300000009998,['4.12 USD'],-0.00068,-74.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250103-170400-001-MA_CROSS-25,O-20250103-170400-001-MA_CROSS-27,BUY,FLAT,0.00,100000.00,1735923840000000000,2025-01-03 17:04:00+00:00,1735938600000000000,2025-01-03 21:10:00+00:00,14760000000000,1.0293999999990002,1.03099,['4.12 USD'],0.00154,154.88 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250105-231300-001-MA_CROSS-28,O-20250106-013400-001-MA_CROSS-31,SELL,FLAT,0.00,100000.00,1736118780000000000,2025-01-05 23:13:00+00:00,1736127240000000000,2025-01-06 01:34:00+00:00,8460000000000,1.030380000001,1.0308599999990002,['4.12 USD'],-0.00047,-52.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-055000-001-MA_CROSS-32,O-20250106-073200-001-MA_CROSS-35,SELL,FLAT,0.00,100000.00,1736142600000000000,2025-01-06 05:50:00+00:00,1736148720000000000,2025-01-06 07:32:00+00:00,6120000000000,1.031350000001,1.031929999999,['4.12 USD'],-0.00056,-62.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-142500-001-MA_CROSS-36,O-20250106-142500-001-MA_CROSS-37,SELL,FLAT,0.00,100000.00,1736173500000000000,2025-01-06 14:25:00+00:00,1736173680000000000,2025-01-06 14:28:00+00:00,180000000000,1.0362900000009998,1.037509999999,['4.15 USD'],-0.00118,-126.15 USD,True
