trader_id,strategy_id,instrument_id,venue_order_id,account_id,trade_id,position_id,order_side,order_type,last_qty,last_px,currency,commission,liquidity_side,event_id,ts_event,ts_init,info,reconciliation
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-001,IDEALPRO-001,IDEALPRO-1-153,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,0.01,1.10262,USD,0.00 USD,TAKER,d4678bd0-5f9a-4ffc-8dc8-e2fe8a5e9d54,2024-01-02 02:32:00+00:00,2024-01-02 02:32:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-001,IDEALPRO-001,IDEALPRO-1-154,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,99999.99,1.10261,USD,2.21 USD,TAKER,0540c811-13c6-4ed1-9324-cd828ef6962f,2024-01-02 02:32:00+00:00,2024-01-02 02:32:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,IDEALPRO-001,IDEALPRO-1-409,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,MARKET,0.01,1.10337,USD,0.00 USD,TAKER,85e65145-66f8-48d9-a458-e2b45753e05b,2024-01-02 06:46:00+00:00,2024-01-02 06:46:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,IDEALPRO-001,IDEALPRO-1-410,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,MARKET,99999.99,1.10338,USD,2.21 USD,TAKER,e036e6f6-a699-4b5b-93f4-2765218cb8e4,2024-01-02 06:46:00+00:00,2024-01-02 06:46:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-005,IDEALPRO-001,IDEALPRO-1-616,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,0.01,1.10036,USD,0.00 USD,TAKER,cd391cc4-0f9c-49c0-a8f5-d9a95e6aeba9,2024-01-02 10:11:00+00:00,2024-01-02 10:11:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-005,IDEALPRO-001,IDEALPRO-1-617,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,99999.99,1.10035,USD,2.20 USD,TAKER,39ef987e-6f70-455c-9912-9e34f3c76e91,2024-01-02 10:11:00+00:00,2024-01-02 10:11:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-008,IDEALPRO-001,IDEALPRO-1-1523,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,MARKET,0.01,1.09522,USD,0.00 USD,TAKER,67598623-8891-4ec9-94ba-22e2473bf7ef,2024-01-03 01:31:00+00:00,2024-01-03 01:31:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-008,IDEALPRO-001,IDEALPRO-1-1524,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,MARKET,99999.99,1.09523,USD,2.19 USD,TAKER,b5e0d8d0-f979-43e9-888b-72ebf6a28169,2024-01-03 01:31:00+00:00,2024-01-03 01:31:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-009,IDEALPRO-001,IDEALPRO-1-1995,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,0.01,1.09401,USD,0.00 USD,TAKER,e59c6278-b49d-47d4-a37a-636abe213af2,2024-01-03 09:21:00+00:00,2024-01-03 09:21:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-009,IDEALPRO-001,IDEALPRO-1-1996,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,99999.99,1.09400,USD,2.19 USD,TAKER,f19e2106-4c0e-4ef2-80cd-e497636da4e3,2024-01-03 09:21:00+00:00,2024-01-03 09:21:00+00:00,{},False
