trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-040000-001-MA_CROSS-1,O-20250102-040000-001-MA_CROSS-2,BUY,FLAT,0.00,100000.00,1735790400000000000,2025-01-02 04:00:00+00:00,1735806720000000000,2025-01-02 08:32:00+00:00,16320000000000,1.037179999999,1.0346900000010002,['4.14 USD'],-0.0024,-253.14 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250103-140000-001-MA_CROSS-7,O-20250103-140000-001-MA_CROSS-8,BUY,FLAT,0.00,100000.00,1735912800000000000,2025-01-03 14:00:00+00:00,1735918140000000000,2025-01-03 15:29:00+00:00,5340000000000,1.029339999999,1.027440000001,['4.11 USD'],-0.00185,-194.11 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250107-160000-001-MA_CROSS-10,O-20250107-160000-001-MA_CROSS-12,SELL,FLAT,0.00,100000.00,1736265600000000000,2025-01-07 16:00:00+00:00,1736330940000000000,2025-01-08 10:09:00+00:00,65340000000000,1.037280000001,1.03139,['4.13 USD'],0.00568,584.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250110-124500-001-MA_CROSS-13,O-20250110-124500-001-MA_CROSS-14,BUY,FLAT,0.00,100000.00,1736513100000000000,2025-01-10 12:45:00+00:00,1736515860000000000,2025-01-10 13:31:00+00:00,2760000000000,1.030629999999,1.0281700000010001,['4.12 USD'],-0.00239,-250.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250110-151500-001-MA_CROSS-16,O-20250110-151500-001-MA_CROSS-17,SELL,FLAT,0.00,100000.00,1736522100000000000,2025-01-10 15:15:00+00:00,1736522760000000000,2025-01-10 15:26:00+00:00,660000000000,1.025490000001,1.027779999999,['4.11 USD'],-0.00223,-233.11 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250113-234500-001-MA_CROSS-19,O-20250113-234500-001-MA_CROSS-20,BUY,FLAT,0.00,100000.00,1736811900000000000,2025-01-13 23:45:00+00:00,1736816580000000000,2025-01-14 01:03:00+00:00,4680000000000,1.0268399999989999,1.0243800000010002,['4.10 USD'],-0.0024,-250.10 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250115-233000-001-MA_CROSS-22,O-20250116-190000-001-MA_CROSS-25,SELL,FLAT,0.00,100000.00,1736983800000000000,2025-01-15 23:30:00+00:00,1737054000000000000,2025-01-16 19:00:00+00:00,70200000000000,1.029380000001,1.030029999999,['4.12 USD'],-0.00063,-69.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250117-073000-001-MA_CROSS-26,O-20250117-111500-001-MA_CROSS-29,SELL,FLAT,0.00,100000.00,1737099180000000000,2025-01-17 07:33:00+00:00,1737112500000000000,2025-01-17 11:15:00+00:00,13320000000000,1.02839,1.0307199999990002,['4.12 USD'],-0.00227,-237.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250117-191500-001-MA_CROSS-30,O-20250117-191500-001-MA_CROSS-31,SELL,FLAT,0.00,100000.00,1737141300000000000,2025-01-17 19:15:00+00:00,1737345600000000000,2025-01-20 04:00:00+00:00,204300000000000,1.0281400000010001,1.0306199999990002,['4.12 USD'],-0.00241,-252.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250120-051500-001-MA_CROSS-33,O-20250120-051500-001-MA_CROSS-35,BUY,FLAT,0.00,100000.00,1737350100000000000,2025-01-20 05:15:00+00:00,1737379920000000000,2025-01-20 13:32:00+00:00,29820000000000,1.0303499999990002,1.03544,['4.13 USD'],0.00494,504.87 USD,True
