trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250103-111500-001-MA_CROSS-1,O-20250103-111500-001-MA_CROSS-3,BUY,FLAT,0.00,100000.00,1735902900000000000,2025-01-03 11:15:00+00:00,1736151360000000000,2025-01-06 08:16:00+00:00,248460000000000,1.028909999999,1.0339,['4.13 USD'],0.00485,494.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250107-161500-001-MA_CROSS-4,O-20250107-161500-001-MA_CROSS-6,SELL,FLAT,0.00,100000.00,1736266500000000000,2025-01-07 16:15:00+00:00,1736330760000000000,2025-01-08 10:06:00+00:00,64260000000000,1.036470000001,1.03148,['4.13 USD'],0.00481,494.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250110-101500-001-MA_CROSS-7,O-20250110-101500-001-MA_CROSS-8,BUY,FLAT,0.00,100000.00,1736504100000000000,2025-01-10 10:15:00+00:00,1736515860000000000,2025-01-10 13:31:00+00:00,11760000000000,1.030359999999,1.026840000001,['4.11 USD'],-0.00342,-356.11 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250110-150000-001-MA_CROSS-10,O-20250110-150000-001-MA_CROSS-12,SELL,FLAT,0.00,100000.00,1736521200000000000,2025-01-10 15:00:00+00:00,1736760300000000000,2025-01-13 09:25:00+00:00,239100000000000,1.0252600000010001,1.02027,['4.09 USD'],0.00487,494.91 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250113-231500-001-MA_CROSS-13,O-20250113-231500-001-MA_CROSS-15,BUY,FLAT,0.00,100000.00,1736810100000000000,2025-01-13 23:15:00+00:00,1736928240000000000,2025-01-15 08:04:00+00:00,118140000000000,1.026159999999,1.03115,['4.11 USD'],0.00486,494.89 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250115-180000-001-MA_CROSS-16,O-20250115-180000-001-MA_CROSS-17,SELL,FLAT,0.00,100000.00,1736964000000000000,2025-01-15 18:00:00+00:00,1737126360000000000,2025-01-17 15:06:00+00:00,162360000000000,1.0285500000010002,1.0320699999990002,['4.12 USD'],-0.00342,-356.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250120-040000-001-MA_CROSS-19,O-20250120-040000-001-MA_CROSS-21,BUY,FLAT,0.00,100000.00,1737345600000000000,2025-01-20 04:00:00+00:00,1737379920000000000,2025-01-20 13:32:00+00:00,34320000000000,1.030629999999,1.03562,['4.13 USD'],0.00484,494.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250121-091500-001-MA_CROSS-22,O-20250121-091500-001-MA_CROSS-23,SELL,FLAT,0.00,100000.00,1737450900000000000,2025-01-21 09:15:00+00:00,1737469440000000000,2025-01-21 14:24:00+00:00,18540000000000,1.035590000001,1.0391099999990001,['4.15 USD'],-0.0034,-356.15 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250121-163000-001-MA_CROSS-25,O-20250121-163000-001-MA_CROSS-26,BUY,FLAT,0.00,100000.00,1737477000000000000,2025-01-21 16:30:00+00:00,1737648720000000000,2025-01-23 16:12:00+00:00,171720000000000,1.041579999999,1.038060000001,['4.16 USD'],-0.00338,-356.16 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250127-013000-001-MA_CROSS-28,O-20250127-013000-001-MA_CROSS-29,SELL,FLAT,0.00,100000.00,1737941400000000000,2025-01-27 01:30:00+00:00,1737974940000000000,2025-01-27 10:49:00+00:00,33540000000000,1.047210000001,1.050729999999,['4.19 USD'],-0.00336,-356.19 USD,True
