trader_id,strategy_id,instrument_id,venue_order_id,position_id,account_id,last_trade_id,type,side,quantity,price,time_in_force,expire_time_ns,filled_qty,liquidity_side,avg_px,slippage,commissions,status,is_post_only,is_reduce_only,is_quote_quantity,display_qty,emulation_trigger,trigger_instrument_id,contingency_type,order_list_id,linked_order_ids,parent_order_id,exec_algorithm_id,exec_algorithm_params,exec_spawn_id,tags,init_id,ts_init,ts_last,trigger_price,trigger_type
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-001,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-706,LIMIT,SELL,100000.00,1.03221,GTC,,100000.00,TAKER,1.0322450000002499,-3.500000024980743e-05,['2.06 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250102-114500-001-MA_CROSS-1,"['O-20250102-114500-001-MA_CROSS-2', 'O-20250102-114500-001-MA_CROSS-3']",,,,,['MA_CROSS'],2ff44d50-963b-4f28-a9f9-95c31f1ec482,1735818300000000000,1735818300000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-002,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,STOP_MARKET,BUY,99999.99,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250102-114500-001-MA_CROSS-1,['O-20250102-114500-001-MA_CROSS-3'],O-20250102-114500-001-MA_CROSS-1,,,,['MA_CROSS_SL'],6a28ae76-da31-4c14-b8e7-863c0cea9fb5,1735818300000000000,1735833780000000000,1.03471,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-003,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-967,LIMIT,BUY,100000.00,1.02721,GTC,,100000.00,MAKER,1.0272100000000002,2.220446049250313e-16,['2.05 USD'],FILLED,True,True,False,,NO_TRIGGER,,OUO,OL-20250102-114500-001-MA_CROSS-1,['O-20250102-114500-001-MA_CROSS-2'],O-20250102-114500-001-MA_CROSS-1,,,,['MA_CROSS_TP'],93522606-7239-48ed-9206-00eaae255d6a,1735818300000000000,1735833780000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-3055,LIMIT,BUY,100000.00,1.03161,GTC,,100000.00,MAKER,1.03161,0.0,['2.06 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250106-031500-001-MA_CROSS-2,"['O-20250106-031500-001-MA_CROSS-5', 'O-20250106-031500-001-MA_CROSS-6']",,,,,['MA_CROSS'],3ea4fa4a-99d0-4ec6-8481-0aa60caaf8f2,1736133300000000000,1736133480000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-005,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,STOP_MARKET,SELL,99999.99,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250106-031500-001-MA_CROSS-2,['O-20250106-031500-001-MA_CROSS-6'],O-20250106-031500-001-MA_CROSS-4,,,,['MA_CROSS_SL'],518a92e5-601c-48bc-803f-0fc0eb867371,1736133300000000000,1736154660000000000,1.02911,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-006,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-3410,LIMIT,SELL,100000.00,1.03661,GTC,,100000.00,MAKER,1.03661,0.0,['2.07 USD'],FILLED,True,True,False,,NO_TRIGGER,,OUO,OL-20250106-031500-001-MA_CROSS-2,['O-20250106-031500-001-MA_CROSS-5'],O-20250106-031500-001-MA_CROSS-4,,,,['MA_CROSS_TP'],dca4c8d1-bb42-43e5-b636-242d8ad93f03,1736133300000000000,1736154660000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-007,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-5726,LIMIT,SELL,100000.00,1.03417,GTC,,100000.00,TAKER,1.0345450000002503,-0.0003750000002502585,['2.07 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250108-001500-001-MA_CROSS-3,"['O-20250108-001500-001-MA_CROSS-8', 'O-20250108-001500-001-MA_CROSS-9']",,,,,['MA_CROSS'],6f0e06e2-7199-4bca-bcc5-d759efda8d36,1736295300000000000,1736295300000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-008,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,STOP_MARKET,BUY,99999.99,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250108-001500-001-MA_CROSS-3,['O-20250108-001500-001-MA_CROSS-9'],O-20250108-001500-001-MA_CROSS-7,,,,['MA_CROSS_SL'],42e4692e-0245-4bd6-9f02-1a22d58fe29d,1736295300000000000,1736335920000000000,1.03667,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-009,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-6405,LIMIT,BUY,100000.00,1.02917,GTC,,100000.00,MAKER,1.02917,0.0,['2.06 USD'],FILLED,True,True,False,,NO_TRIGGER,,OUO,OL-20250108-001500-001-MA_CROSS-3,['O-20250108-001500-001-MA_CROSS-8'],O-20250108-001500-001-MA_CROSS-7,,,,['MA_CROSS_TP'],32d869dd-d022-42bb-8093-f24d02b620e8,1736295300000000000,1736335920000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-010,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-12090,LIMIT,BUY,100000.00,1.02601,GTC,,100000.00,TAKER,1.02582499999975,-0.00018500000025012397,['2.05 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250114-111500-001-MA_CROSS-4,"['O-20250114-111500-001-MA_CROSS-11', 'O-20250114-111500-001-MA_CROSS-12']",,,,,['MA_CROSS'],c710fd81-67c1-4af3-84fd-126bd5e133d7,1736853300000000000,1736853300000000000,,
