trader_id,strategy_id,instrument_id,venue_order_id,position_id,account_id,last_trade_id,type,side,quantity,price,time_in_force,expire_time_ns,filled_qty,liquidity_side,avg_px,slippage,commissions,status,is_post_only,is_reduce_only,is_quote_quantity,display_qty,emulation_trigger,trigger_instrument_id,contingency_type,order_list_id,linked_order_ids,parent_order_id,exec_algorithm_id,exec_algorithm_params,exec_spawn_id,tags,init_id,ts_init,ts_last,trigger_price,trigger_type
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-001,,IDEALPRO-001,,LIMIT,SELL,100000.00,1.03293,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,False,False,False,,NO_TRIGGER,,OTO,OL-20250102-124500-001-MA_CROSS-1,"['O-20250102-124500-001-MA_CROSS-2', 'O-20250102-124500-001-MA_CROSS-3']",,,,,['MA_CROSS'],fa8f0f8f-3e27-4601-95ac-435e40272828,1735821900000000000,1735823700000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,,,IDEALPRO-001,,STOP_MARKET,BUY,100000.00,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250102-124500-001-MA_CROSS-1,['O-20250102-124500-001-MA_CROSS-3'],O-20250102-124500-001-MA_CROSS-1,,,,['MA_CROSS_SL'],1a6daaf1-e5b8-4961-a9e4-72f431c153e1,1735821900000000000,1735823700000000000,1.03543,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,,,IDEALPRO-001,,LIMIT,BUY,100000.00,1.02793,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,True,True,False,,NO_TRIGGER,,OUO,OL-20250102-124500-001-MA_CROSS-1,['O-20250102-124500-001-MA_CROSS-2'],O-20250102-124500-001-MA_CROSS-1,,,,['MA_CROSS_TP'],1061156b-d126-44c5-a7ce-6c94cf320144,1735821900000000000,1735823700000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-2267,LIMIT,BUY,100000.00,1.02995,GTC,,100000.00,TAKER,1.02933499999975,-0.0006150000002498324,['2.06 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250103-140000-001-MA_CROSS-2,"['O-20250103-140000-001-MA_CROSS-5', 'O-20250103-140000-001-MA_CROSS-6']",,,,,['MA_CROSS'],163a41b4-6b92-458d-b38b-dd3086cc161b,1735912800000000000,1735912800000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-005,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-2358,STOP_MARKET,SELL,100000.00,,GTC,,100000.00,TAKER,1.02744500000025,4.999999750010531e-06,['2.05 USD'],FILLED,,True,False,,NO_TRIGGER,,OUO,OL-20250103-140000-001-MA_CROSS-2,['O-20250103-140000-001-MA_CROSS-6'],O-20250103-140000-001-MA_CROSS-4,,,,['MA_CROSS_SL'],6bb4d512-c66e-4d22-b6b4-504b93da911f,1735912800000000000,1735918140000000000,1.02745,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-006,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,LIMIT,SELL,99999.99,1.03495,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,True,True,False,,NO_TRIGGER,,OUO,OL-20250103-140000-001-MA_CROSS-2,['O-20250103-140000-001-MA_CROSS-5'],O-20250103-140000-001-MA_CROSS-4,,,,['MA_CROSS_TP'],70fb60be-b79f-45ee-be1c-6df2d308fd40,1735912800000000000,1735918140000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-007,,IDEALPRO-001,,LIMIT,SELL,100000.00,1.03553,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,False,False,False,,NO_TRIGGER,,OTO,OL-20250107-201500-001-MA_CROSS-3,"['O-20250107-201500-001-MA_CROSS-8', 'O-20250107-201500-001-MA_CROSS-9']",,,,,['MA_CROSS'],a78d6c87-b31e-4a59-986a-5f0db8191374,1736280900000000000,1736282700000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,,,IDEALPRO-001,,STOP_MARKET,BUY,100000.00,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250107-201500-001-MA_CROSS-3,['O-20250107-201500-001-MA_CROSS-9'],O-20250107-201500-001-MA_CROSS-7,,,,['MA_CROSS_SL'],405ee248-be93-41aa-8b88-941fd0175c9d,1736280900000000000,1736282700000000000,1.03803,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,,,IDEALPRO-001,,LIMIT,BUY,100000.00,1.03053,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,True,True,False,,NO_TRIGGER,,OUO,OL-20250107-201500-001-MA_CROSS-3,['O-20250107-201500-001-MA_CROSS-8'],O-20250107-201500-001-MA_CROSS-7,,,,['MA_CROSS_TP'],118b2e53-c5e4-421f-a2cb-e8abaf404da8,1736280900000000000,1736282700000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-010,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-11390,LIMIT,BUY,100000.00,1.02689,GTC,,100000.00,TAKER,1.02683499999975,-5.50000002501605e-05,['2.05 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250113-234500-001-MA_CROSS-4,"['O-20250113-234500-001-MA_CROSS-11', 'O-20250113-234500-001-MA_CROSS-12']",,,,,['MA_CROSS'],052f9609-2526-45e2-aa2e-fc45915c4c93,1736811900000000000,1736811900000000000,,
