client_order_id,trader_id,strategy_id,instrument_id,venue_order_id,position_id,account_id,last_trade_id,type,side,quantity,time_in_force,is_reduce_only,is_quote_quantity,filled_qty,liquidity_side,avg_px,slippage,commissions,emulation_trigger,status,contingency_type,order_list_id,linked_order_ids,parent_order_id,exec_algorithm_id,exec_algorithm_params,exec_spawn_id,tags,init_id,ts_init,ts_last,trigger_price,trigger_type,expire_time_ns,trigger_instrument_id,price,is_post_only,display_qty
O-20250102-110000-001-V2-1,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-001,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-1320,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.03168,0.0,['2.06 USD'],NO_TRIGGER,FILLED,OTO,OL-20250102-110000-001-V2-1,"['O-20250102-110000-001-V2-2', 'O-20250102-110000-001-V2-3']",,,,,['V2_POS1'],b553078f-04bd-44ce-aa7e-1cdd592f4513,1735815600000000000,1735815600000000000,,,,,,,
O-20250102-110000-001-V2-2,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-002,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250102-110000-001-V2-1,['O-20250102-110000-001-V2-3'],O-20250102-110000-001-V2-1,,,,['V2_POS1_SL'],3d68faa0-b330-47ab-b67e-fb8db3a699bb,1735815600000000000,1735815900000000000,1.03092,DEFAULT,,,,,
O-20250102-110000-001-V2-3,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-003,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-1331,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.03244,0.0,['2.06 USD'],NO_TRIGGER,FILLED,OUO,OL-20250102-110000-001-V2-1,['O-20250102-110000-001-V2-2'],O-20250102-110000-001-V2-1,,,,['V2_POS1_TP'],d7303a85-2df0-4eb2-b22f-cbee4c311c0a,1735815600000000000,1735815900000000000,,,,,1.03244,False,
O-20250102-113000-001-V2-4,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-004,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-1382,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.03222,0.0,['2.06 USD'],NO_TRIGGER,FILLED,OTO,OL-20250102-113000-001-V2-2,"['O-20250102-113000-001-V2-5', 'O-20250102-113000-001-V2-6']",,,,,['V2_POS1'],38b8fa3e-5d04-48ad-8545-5d0db36aef92,1735817400000000000,1735817400000000000,,,,,,,
O-20250102-113000-001-V2-5,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-005,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250102-113000-001-V2-2,['O-20250102-113000-001-V2-6'],O-20250102-113000-001-V2-4,,,,['V2_POS1_SL'],ccbd139d-0fb6-4576-97aa-0c114e88bf47,1735817400000000000,1735819200000000000,1.03127,DEFAULT,,,,,
O-20250102-113000-001-V2-6,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-006,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-1443,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.03322,-7.00000000000145e-05,['2.07 USD'],NO_TRIGGER,FILLED,OUO,OL-20250102-113000-001-V2-2,['O-20250102-113000-001-V2-5'],O-20250102-113000-001-V2-4,,,,['V2_POS1_TP'],20a746cd-d08d-434f-9649-529cf88addcc,1735817400000000000,1735819200000000000,,,,,1.03315,False,
O-20250102-130000-001-V2-7,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-007,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-1564,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.03183,0.0,['2.06 USD'],NO_TRIGGER,FILLED,OTO,OL-20250102-130000-001-V2-3,"['O-20250102-130000-001-V2-8', 'O-20250102-130000-001-V2-9']",,,,,['V2_POS1'],b32d6a54-e9fe-420c-9d3a-5ae9f4958ac4,1735822800000000000,1735822800000000000,,,,,,,
O-20250102-130000-001-V2-8,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-008,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250102-130000-001-V2-3,['O-20250102-130000-001-V2-9'],O-20250102-130000-001-V2-7,,,,['V2_POS1_SL'],7c943585-d1d6-40f0-9def-32b3638cf8e0,1735822800000000000,1735824960000000000,1.03102,DEFAULT,,,,,
O-20250102-130000-001-V2-9,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-009,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-1637,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.03297,-0.00032999999999994145,['2.07 USD'],NO_TRIGGER,FILLED,OUO,OL-20250102-130000-001-V2-3,['O-20250102-130000-001-V2-8'],O-20250102-130000-001-V2-7,,,,['V2_POS1_TP'],616296d9-c4c2-46db-b3a3-78ba02775c64,1735822800000000000,1735824960000000000,,,,,1.03264,False,
O-20250102-141500-001-V2-10,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-010,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-1716,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.03109,0.0,['2.06 USD'],NO_TRIGGER,FILLED,OTO,OL-20250102-141500-001-V2-4,"['O-20250102-141500-001-V2-11', 'O-20250102-141500-001-V2-12']",,,,,['V2_POS1'],33e7fb7a-3031-4903-ac14-8027d9c30d75,1735827300000000000,1735827300000000000,,,,,,,
O-20250102-141500-001-V2-11,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-011,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250102-141500-001-V2-4,['O-20250102-141500-001-V2-12'],O-20250102-141500-001-V2-10,,,,['V2_POS1_SL'],9c12eef7-acf6-47db-8ade-bae3ffa4f21e,1735827300000000000,1735827960000000000,1.03019,DEFAULT,,,,,
O-20250102-141500-001-V2-12,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-012,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-1739,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.03201,-2.0000000000131024e-05,['2.06 USD'],NO_TRIGGER,FILLED,OUO,OL-20250102-141500-001-V2-4,['O-20250102-141500-001-V2-11'],O-20250102-141500-001-V2-10,,,,['V2_POS1_TP'],4831bb46-d849-4442-927e-00863605750f,1735827300000000000,1735827960000000000,,,,,1.03199,False,
O-20250102-153000-001-V2-13,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-013,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-1868,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.02857,0.0,['2.06 USD'],NO_TRIGGER,FILLED,OTO,OL-20250102-153000-001-V2-5,"['O-20250102-153000-001-V2-14', 'O-20250102-153000-001-V2-15']",,,,,['V2_POS1'],f71046a1-056c-4c24-9f04-5ebe5b5d8c39,1735831800000000000,1735831800000000000,,,,,,,
O-20250102-153000-001-V2-14,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-014,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250102-153000-001-V2-5,['O-20250102-153000-001-V2-15'],O-20250102-153000-001-V2-13,,,,['V2_POS1_SL'],8f45b2cd-4b19-4614-bcea-0385abcf2369,1735831800000000000,1735832580000000000,1.02756,DEFAULT,,,,,
O-20250102-153000-001-V2-15,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-015,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-1895,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.02971,-0.00012999999999996348,['2.06 USD'],NO_TRIGGER,FILLED,OUO,OL-20250102-153000-001-V2-5,['O-20250102-153000-001-V2-14'],O-20250102-153000-001-V2-13,,,,['V2_POS1_TP'],9c20da1a-1a2b-40ed-a5dc-66570c61f5ab,1735831800000000000,1735832580000000000,,,,,1.02958,False,
O-20250102-160000-001-V2-16,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-016,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-1930,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.02744,0.0,['2.05 USD'],NO_TRIGGER,FILLED,OTO,OL-20250102-160000-001-V2-6,"['O-20250102-160000-001-V2-17', 'O-20250102-160000-001-V2-18']",,,,,['V2_POS1'],f5df6ec6-94fc-48ad-9b6f-1b7d8eb4638d,1735833600000000000,1735833600000000000,,,,,,,
O-20250102-160000-001-V2-17,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-017,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-1937,STOP_MARKET,SELL,100000.00,GTC,True,False,100000.00,TAKER,1.02608,0.00019999999999997797,['2.05 USD'],NO_TRIGGER,FILLED,OUO,OL-20250102-160000-001-V2-6,['O-20250102-160000-001-V2-18'],O-20250102-160000-001-V2-16,,,,['V2_POS1_SL'],e26de50b-7fe2-4a22-a81f-259b507158dc,1735833600000000000,1735833780000000000,1.02628,DEFAULT,,,,,
