timestamp,bar_close_time,signal_type,action,reason,fast_sma,slow_sma
2025-01-03 06:05:00+00:00,2025-01-03 06:10:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.35 pips < 0.35 pips threshold),1.0272080000000001,1.0271734000000001
2025-01-03 06:10:00+00:00,2025-01-03 06:15:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.027252,1.0271517000000001
2025-01-03 06:15:00+00:00,2025-01-03 06:20:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.027282,1.0271300000000003
2025-01-03 06:20:00+00:00,2025-01-03 06:25:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0272890000000001,1.0271078500000002
2025-01-03 06:25:00+00:00,2025-01-03 06:30:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0272929999999998,1.0270832500000002
2025-01-03 06:30:00+00:00,2025-01-03 06:35:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.027301,1.0270577500000002
2025-01-03 06:35:00+00:00,2025-01-03 06:40:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.027315,1.0270322500000004
2025-01-03 06:40:00+00:00,2025-01-03 06:45:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.027355,1.0270104000000004
2025-01-03 06:45:00+00:00,2025-01-03 06:50:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0273860000000001,1.0269917000000006
2025-01-03 06:50:00+00:00,2025-01-03 06:55:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.027447,1.0269740500000004
2025-01-03 06:55:00+00:00,2025-01-03 07:00:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.027503,1.0269580500000004
2025-01-07 00:25:00+00:00,2025-01-07 00:30:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.16 pips < 0.35 pips threshold),1.0381929999999997,1.0382094499999992
2025-01-07 00:30:00+00:00,2025-01-07 00:35:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=0 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.038135,1.038237899999999
2025-01-07 00:35:00+00:00,2025-01-07 00:40:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=0 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.038094,1.0382660499999992
2025-01-07 00:40:00+00:00,2025-01-07 00:45:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=0 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.038068,1.0382953499999992
