trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-093600-001-MA_CROSS-1,O-20250102-093600-001-MA_CROSS-3,SELL,FLAT,0.00,100000.00,1735810560000000000,2025-01-02 09:36:00+00:00,1735831740000000000,2025-01-02 15:29:00+00:00,21180000000000,1.035960000001,1.02847,['4.13 USD'],0.00723,744.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-212200-001-MA_CROSS-4,O-20250102-212200-001-MA_CROSS-6,BUY,FLAT,0.00,100000.00,1735852920000000000,2025-01-02 21:22:00+00:00,1736151360000000000,2025-01-06 08:16:00+00:00,298440000000000,1.026389999999,1.03388,['4.12 USD'],0.0073,744.88 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-105000-001-MA_CROSS-7,O-20250106-105000-001-MA_CROSS-8,SELL,FLAT,0.00,100000.00,1736160600000000000,2025-01-06 10:50:00+00:00,1736162100000000000,2025-01-06 11:15:00+00:00,1500000000000,1.034000000001,1.037519999999,['4.15 USD'],-0.0034,-356.15 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-111600-001-MA_CROSS-10,O-20250106-111600-001-MA_CROSS-11,BUY,FLAT,0.00,100000.00,1736162160000000000,2025-01-06 11:16:00+00:00,1736173020000000000,2025-01-06 14:17:00+00:00,10860000000000,1.0396999999990002,1.0361800000010002,['4.15 USD'],-0.00339,-356.15 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-141800-001-MA_CROSS-13,O-20250106-141800-001-MA_CROSS-14,SELL,FLAT,0.00,100000.00,1736173080000000000,2025-01-06 14:18:00+00:00,1736181060000000000,2025-01-06 16:31:00+00:00,7980000000000,1.0366900000009998,1.0402099999990002,['4.15 USD'],-0.0034,-356.15 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-163400-001-MA_CROSS-16,O-20250106-163400-001-MA_CROSS-17,BUY,FLAT,0.00,100000.00,1736181240000000000,2025-01-06 16:34:00+00:00,1736262480000000000,2025-01-07 15:08:00+00:00,81240000000000,1.039749999999,1.036230000001,['4.15 USD'],-0.00339,-356.15 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250107-161600-001-MA_CROSS-19,O-20250107-161600-001-MA_CROSS-21,SELL,FLAT,0.00,100000.00,1736266560000000000,2025-01-07 16:16:00+00:00,1736335920000000000,2025-01-08 11:32:00+00:00,69360000000000,1.036480000001,1.02899,['4.13 USD'],0.00723,744.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250108-140000-001-MA_CROSS-22,O-20250108-140000-001-MA_CROSS-23,BUY,FLAT,0.00,100000.00,1736344800000000000,2025-01-08 14:00:00+00:00,1736515860000000000,2025-01-10 13:31:00+00:00,171060000000000,1.0303499999990002,1.026830000001,['4.11 USD'],-0.00342,-356.11 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250110-133200-001-MA_CROSS-25,O-20250110-133200-001-MA_CROSS-27,SELL,FLAT,0.00,100000.00,1736515920000000000,2025-01-10 13:32:00+00:00,1736760480000000000,2025-01-13 09:28:00+00:00,244560000000000,1.025680000001,1.01819,['4.09 USD'],0.0073,744.91 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250113-130200-001-MA_CROSS-28,O-20250113-130200-001-MA_CROSS-30,BUY,FLAT,0.00,100000.00,1736773320000000000,2025-01-13 13:02:00+00:00,1736811240000000000,2025-01-13 23:34:00+00:00,37920000000000,1.0202099999990002,1.0277,['4.10 USD'],0.00734,744.90 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250114-013000-001-MA_CROSS-31,O-20250114-013000-001-MA_CROSS-32,SELL,FLAT,0.00,100000.00,1736818200000000000,2025-01-14 01:30:00+00:00,1736869200000000000,2025-01-14 15:40:00+00:00,51000000000000,1.0245500000010002,1.0280699999990002,['4.11 USD'],-0.00344,-356.11 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250114-173200-001-MA_CROSS-34,O-20250114-173200-001-MA_CROSS-36,BUY,FLAT,0.00,100000.00,1736875920000000000,2025-01-14 17:32:00+00:00,1737379920000000000,2025-01-20 13:32:00+00:00,504000000000000,1.028629999999,1.03612,['4.13 USD'],0.00728,744.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250120-165600-001-MA_CROSS-37,O-20250120-165600-001-MA_CROSS-38,SELL,FLAT,0.00,100000.00,1737392160000000000,2025-01-20 16:56:00+00:00,1737404040000000000,2025-01-20 20:14:00+00:00,11880000000000,1.0398700000010002,1.043389999999,['4.17 USD'],-0.00339,-356.17 USD,True
