trader_id,strategy_id,instrument_id,venue_order_id,position_id,account_id,last_trade_id,type,side,quantity,price,time_in_force,expire_time_ns,filled_qty,liquidity_side,avg_px,slippage,commissions,status,is_post_only,is_reduce_only,is_quote_quantity,display_qty,emulation_trigger,trigger_instrument_id,contingency_type,order_list_id,linked_order_ids,parent_order_id,exec_algorithm_id,exec_algorithm_params,exec_spawn_id,tags,init_id,ts_init,ts_last,trigger_price,trigger_type
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-001,,IDEALPRO-001,,LIMIT,SELL,100000.00,1.03293,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,False,False,False,,NO_TRIGGER,,OTO,OL-20250102-124500-001-MA_CROSS-1,"['O-20250102-124500-001-MA_CROSS-2', 'O-20250102-124500-001-MA_CROSS-3']",,,,,['MA_CROSS'],a50a088d-5b32-435b-84df-169570dd8aa0,1735821900000000000,1735823700000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,,,IDEALPRO-001,,STOP_MARKET,BUY,100000.00,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250102-124500-001-MA_CROSS-1,['O-20250102-124500-001-MA_CROSS-3'],O-20250102-124500-001-MA_CROSS-1,,,,['MA_CROSS_SL'],33dd64be-2662-4836-adf9-d1a9598f77a4,1735821900000000000,1735823700000000000,1.03543,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,,,IDEALPRO-001,,LIMIT,BUY,100000.00,1.02793,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,True,True,False,,NO_TRIGGER,,OUO,OL-20250102-124500-001-MA_CROSS-1,['O-20250102-124500-001-MA_CROSS-2'],O-20250102-124500-001-MA_CROSS-1,,,,['MA_CROSS_TP'],bb82e372-98e0-4f59-b5c9-7ef25154330b,1735821900000000000,1735823700000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-3051,LIMIT,BUY,100000.00,1.03161,GTC,,100000.00,MAKER,1.03161,0.0,['2.06 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250106-031500-001-MA_CROSS-2,"['O-20250106-031500-001-MA_CROSS-5', 'O-20250106-031500-001-MA_CROSS-6']",,,,,['MA_CROSS'],a08a3915-d633-4fff-a7ba-c97c12af4a2f,1736133300000000000,1736133480000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-005,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,STOP_MARKET,SELL,99999.99,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250106-031500-001-MA_CROSS-2,['O-20250106-031500-001-MA_CROSS-6'],O-20250106-031500-001-MA_CROSS-4,,,,['MA_CROSS_SL'],efabc5be-2a23-4830-82c3-eda58213bb77,1736133300000000000,1736154660000000000,1.02911,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-006,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-3406,LIMIT,SELL,100000.00,1.03661,GTC,,100000.00,MAKER,1.03661,0.0,['2.07 USD'],FILLED,True,True,False,,NO_TRIGGER,,OUO,OL-20250106-031500-001-MA_CROSS-2,['O-20250106-031500-001-MA_CROSS-5'],O-20250106-031500-001-MA_CROSS-4,,,,['MA_CROSS_TP'],5c5580cf-284f-42f8-b6f9-ba57321109f9,1736133300000000000,1736154660000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-007,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-6006,LIMIT,SELL,100000.00,1.03504,GTC,,100000.00,MAKER,1.03504,0.0,['2.07 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250108-044500-001-MA_CROSS-3,"['O-20250108-044500-001-MA_CROSS-8', 'O-20250108-044500-001-MA_CROSS-9']",,,,,['MA_CROSS'],31af53ca-a571-4853-bb84-33778265db1a,1736311500000000000,1736312340000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-008,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,,STOP_MARKET,BUY,99999.99,,GTC,,0.00,NO_LIQUIDITY_SIDE,,,,CANCELED,,True,False,,NO_TRIGGER,,OUO,OL-20250108-044500-001-MA_CROSS-3,['O-20250108-044500-001-MA_CROSS-9'],O-20250108-044500-001-MA_CROSS-7,,,,['MA_CROSS_SL'],145ea83a-2574-43eb-ab2c-407f8e78e1b3,1736311500000000000,1736335800000000000,1.03754,DEFAULT
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-009,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-6399,LIMIT,BUY,100000.00,1.03004,GTC,,100000.00,MAKER,1.0300400000000003,2.220446049250313e-16,['2.06 USD'],FILLED,True,True,False,,NO_TRIGGER,,OUO,OL-20250108-044500-001-MA_CROSS-3,['O-20250108-044500-001-MA_CROSS-8'],O-20250108-044500-001-MA_CROSS-7,,,,['MA_CROSS_TP'],164cfebf-a1f5-48fd-a271-abf06fa048fc,1736311500000000000,1736335800000000000,,
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-010,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,IDEALPRO-001,IDEALPRO-1-12086,LIMIT,BUY,100000.00,1.02601,GTC,,100000.00,TAKER,1.02582499999975,-0.00018500000025012397,['2.05 USD'],FILLED,False,False,False,,NO_TRIGGER,,OTO,OL-20250114-111500-001-MA_CROSS-4,"['O-20250114-111500-001-MA_CROSS-11', 'O-20250114-111500-001-MA_CROSS-12']",,,,,['MA_CROSS'],cae61cd4-085f-413c-8cd9-caed1fd8c893,1736853300000000000,1736853300000000000,,
