trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-124500-001-MA_CROSS-1,O-20250102-124500-001-MA_CROSS-3,SELL,FLAT,0.00,100000.00,1735821900000000000,2025-01-02 12:45:00+00:00,1735833600000000000,2025-01-02 16:00:00+00:00,11700000000000,1.032310000001,1.02747,['4.11 USD'],0.00469,479.89 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-030000-001-MA_CROSS-4,O-20250106-030000-001-MA_CROSS-6,BUY,FLAT,0.00,100000.00,1736132400000000000,2025-01-06 03:00:00+00:00,1736154660000000000,2025-01-06 09:11:00+00:00,22260000000000,1.031619999999,1.0366100000000003,['4.13 USD'],0.00484,494.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250108-074500-001-MA_CROSS-7,O-20250108-074500-001-MA_CROSS-9,SELL,FLAT,0.00,100000.00,1736322300000000000,2025-01-08 07:45:00+00:00,1736336040000000000,2025-01-08 11:34:00+00:00,13740000000000,1.0335600000010001,1.02857,['4.13 USD'],0.00483,494.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250114-154500-001-MA_CROSS-10,O-20250114-154500-001-MA_CROSS-12,BUY,FLAT,0.00,100000.00,1736869500000000000,2025-01-14 15:45:00+00:00,1736947860000000000,2025-01-15 13:31:00+00:00,78360000000000,1.028939999999,1.0339300000000002,['4.13 USD'],0.00485,494.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250117-190000-001-MA_CROSS-13,O-20250120-091500-001-MA_CROSS-16,SELL,FLAT,0.00,100000.00,1737140400000000000,2025-01-17 19:00:00+00:00,1737364500000000000,2025-01-20 09:15:00+00:00,224100000000000,1.028100000001,1.0313699999989998,['4.12 USD'],-0.00318,-331.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250128-060000-001-MA_CROSS-17,O-20250128-060000-001-MA_CROSS-19,SELL,FLAT,0.00,100000.00,1738044000000000000,2025-01-28 06:00:00+00:00,1738156680000000000,2025-01-29 13:18:00+00:00,112680000000000,1.0436300000010001,1.03864,['4.17 USD'],0.00478,494.83 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250204-163000-001-MA_CROSS-20,O-20250204-163000-001-MA_CROSS-22,BUY,FLAT,0.00,100000.00,1738686600000000000,2025-02-04 16:30:00+00:00,1738751820000000000,2025-02-05 10:37:00+00:00,65220000000000,1.037859999999,1.04285,['4.17 USD'],0.00481,494.83 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250207-123000-001-MA_CROSS-23,O-20250207-123000-001-MA_CROSS-24,SELL,FLAT,0.00,100000.00,1738931400000000000,2025-02-07 12:30:00+00:00,1738935060000000000,2025-02-07 13:31:00+00:00,3660000000000,1.0371300000010002,1.0410499999990002,['4.15 USD'],-0.00378,-396.15 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250211-203000-001-MA_CROSS-26,O-20250211-203000-001-MA_CROSS-27,BUY,FLAT,0.00,100000.00,1739305800000000000,2025-02-11 20:30:00+00:00,1739367240000000000,2025-02-12 13:34:00+00:00,61440000000000,1.036229999999,1.032310000001,['4.13 USD'],-0.00378,-396.13 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250218-090000-001-MA_CROSS-29,O-20250218-090000-001-MA_CROSS-31,SELL,FLAT,0.00,100000.00,1739869200000000000,2025-02-18 09:00:00+00:00,1739982060000000000,2025-02-19 16:21:00+00:00,112860000000000,1.0456700000010002,1.04068,['4.17 USD'],0.00477,494.83 USD,True
