timestamp,bar_close_time,signal_type,action,reason,fast_sma,slow_sma
2025-01-03 09:30:00+00:00,2025-01-03 09:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=4.90 <= -DI=16.68, bearish trend)",1.0286630000000003,1.0286278999999998
2025-01-03 09:30:00+00:00,2025-01-03 09:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=4.90 <= -DI=16.68, bearish trend)",1.028752,1.0285984
2025-01-03 09:45:00+00:00,2025-01-03 10:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=8.33 <= -DI=10.36, bearish trend)",1.028879,1.0285644999999999
2025-01-03 09:45:00+00:00,2025-01-03 10:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=6.81 <= -DI=8.47, bearish trend)",1.029006,1.0285305999999999
2025-01-03 10:00:00+00:00,2025-01-03 10:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=4.86 <= -DI=22.34, bearish trend)",1.029055,1.02849185
2025-01-03 10:00:00+00:00,2025-01-03 10:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=4.86 <= -DI=22.34, bearish trend)",1.0291039999999998,1.0284531
2025-01-03 10:15:00+00:00,2025-01-03 10:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=10.57 <= -DI=14.35, bearish trend)",1.02901,1.0284135999999997
2025-01-03 10:15:00+00:00,2025-01-03 10:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=10.57 <= -DI=14.35, bearish trend)",1.028916,1.0283740999999997
2025-01-03 10:30:00+00:00,2025-01-03 10:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=6.03 <= -DI=12.25, bearish trend)",1.028792,1.0283349999999998
2025-01-03 10:30:00+00:00,2025-01-03 10:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=6.03 <= -DI=12.25, bearish trend)",1.028668,1.0282958999999998
2025-01-03 10:45:00+00:00,2025-01-03 11:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=7.36 <= -DI=17.08, bearish trend)",1.0285819999999997,1.0282586499999997
2025-01-03 10:45:00+00:00,2025-01-03 11:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=7.36 <= -DI=17.08, bearish trend)",1.028496,1.0282213999999998
2025-01-07 13:30:00+00:00,2025-01-07 13:45:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.35 pips < 0.35 pips threshold),1.039649,1.03968375
2025-01-09 09:45:00+00:00,2025-01-09 10:00:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.15 pips < 0.35 pips threshold),1.0308410000000001,1.0308255000000006
2025-01-09 09:45:00+00:00,2025-01-09 10:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=10.54 <= -DI=13.42, bearish trend)",1.0308920000000001,1.0308143000000007
2025-01-09 10:30:00+00:00,2025-01-09 10:45:00+00:00,SELL,rejected,Position already open (LONG) - signals ignored until TP/SL closes position,1.030724,1.0307694000000007
2025-01-09 10:45:00+00:00,2025-01-09 11:00:00+00:00,SELL,rejected,Position already open (LONG) - signals ignored until TP/SL closes position,1.0306460000000002,1.0307596500000005
2025-01-09 10:45:00+00:00,2025-01-09 11:00:00+00:00,SELL,rejected,stochastic_unfavorable,1.0305680000000002,1.0307499000000004
2025-01-09 11:00:00+00:00,2025-01-09 11:15:00+00:00,SELL,rejected,Position already open (LONG) - signals ignored until TP/SL closes position,1.030513,1.0307403500000005
2025-01-09 11:00:00+00:00,2025-01-09 11:15:00+00:00,SELL,rejected,Position already open (LONG) - signals ignored until TP/SL closes position,1.0304579999999999,1.0307308000000006
2025-01-09 11:15:00+00:00,2025-01-09 11:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=5.65 <= +DI=7.84, bullish trend)",1.030398,1.0307238500000007
2025-01-09 11:15:00+00:00,2025-01-09 11:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=5.65 <= +DI=7.84, bullish trend)",1.030338,1.0307169000000007
2025-01-09 11:30:00+00:00,2025-01-09 11:45:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=3.49 <= +DI=5.74, bullish trend)",1.0302479999999998,1.0307103000000004
2025-01-09 11:30:00+00:00,2025-01-09 11:45:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=3.49 <= +DI=5.74, bullish trend)",1.030158,1.0307037000000006
2025-01-09 11:45:00+00:00,2025-01-09 12:00:00+00:00,SELL,rejected,Position already open (LONG) - signals ignored until TP/SL closes position,1.030145,1.0306970500000008
2025-01-09 11:45:00+00:00,2025-01-09 12:00:00+00:00,SELL,rejected,stochastic_unfavorable,1.0301320000000003,1.0306904000000006
2025-01-09 12:00:00+00:00,2025-01-09 12:15:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=12 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0301200000000001,1.0306818000000004
2025-01-09 12:00:00+00:00,2025-01-09 12:15:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=12 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.030108,1.0306732000000005
2025-01-09 12:15:00+00:00,2025-01-09 12:30:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=12 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.030116,1.0306681500000006
2025-01-09 12:15:00+00:00,2025-01-09 12:30:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=12 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0301240000000003,1.0306631000000004
2025-01-09 12:30:00+00:00,2025-01-09 12:45:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=12 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.030114,1.0306625500000006
2025-01-09 12:30:00+00:00,2025-01-09 12:45:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=12 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0301040000000001,1.0306620000000006
2025-01-09 12:45:00+00:00,2025-01-09 13:00:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=12 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.030122,1.0306712500000008
2025-01-09 12:45:00+00:00,2025-01-09 13:00:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=12 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0301400000000003,1.0306805000000006
2025-01-09 13:00:00+00:00,2025-01-09 13:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=3.30 <= +DI=19.12, bullish trend)",1.0301930000000001,1.0306848000000004
2025-01-09 13:00:00+00:00,2025-01-09 13:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=3.30 <= +DI=19.12, bullish trend)",1.030246,1.0306891000000005
2025-01-09 13:15:00+00:00,2025-01-09 13:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=5.89 <= +DI=13.67, bullish trend)",1.030347,1.0307003000000006
2025-01-09 13:15:00+00:00,2025-01-09 13:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=5.89 <= +DI=13.67, bullish trend)",1.030448,1.0307115000000004
2025-01-09 13:30:00+00:00,2025-01-09 13:45:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=6.31 <= +DI=11.65, bullish trend)",1.03056,1.0307232500000005
2025-01-09 13:30:00+00:00,2025-01-09 13:45:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=6.31 <= +DI=11.65, bullish trend)",1.030672,1.0307350000000006
2025-01-09 15:00:00+00:00,2025-01-09 15:15:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.02 pips < 0.35 pips threshold),1.0308239999999997,1.0308264000000003
2025-01-09 15:15:00+00:00,2025-01-09 15:30:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=15 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.030743,1.0308290500000006
2025-01-09 15:15:00+00:00,2025-01-09 15:30:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=15 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.030662,1.0308317000000002
2025-01-09 15:30:00+00:00,2025-01-09 15:45:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=15 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.03054,1.0308339000000002
2025-01-09 15:30:00+00:00,2025-01-09 15:45:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=15 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.030418,1.0308361000000001
2025-01-09 15:45:00+00:00,2025-01-09 16:00:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=15 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0303280000000001,1.0308393000000002
2025-01-09 15:45:00+00:00,2025-01-09 16:00:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=15 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.030238,1.0308425000000003
2025-01-09 16:00:00+00:00,2025-01-09 16:15:00+00:00,SELL,rejected,stochastic_unfavorable,1.030149,1.0308459000000005
2025-01-09 16:00:00+00:00,2025-01-09 16:15:00+00:00,SELL,rejected,Position already open (LONG) - signals ignored until TP/SL closes position,1.03006,1.0308493000000005
2025-01-09 16:15:00+00:00,2025-01-09 16:30:00+00:00,SELL,rejected,Position already open (LONG) - signals ignored until TP/SL closes position,1.0299809999999998,1.0308431000000007
2025-01-09 16:15:00+00:00,2025-01-09 16:30:00+00:00,SELL,rejected,Position already open (LONG) - signals ignored until TP/SL closes position,1.0299019999999999,1.0308369000000004
2025-01-09 16:30:00+00:00,2025-01-09 16:45:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=8.63 <= +DI=20.43, bullish trend)",1.029866,1.0308367000000003
2025-01-09 16:30:00+00:00,2025-01-09 16:45:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=8.63 <= +DI=20.43, bullish trend)",1.02983,1.0308365000000004
2025-01-09 16:45:00+00:00,2025-01-09 17:00:00+00:00,SELL,rejected,Position already open (LONG) - signals ignored until TP/SL closes position,1.0298260000000001,1.0308356500000004
2025-01-09 16:45:00+00:00,2025-01-09 17:00:00+00:00,SELL,rejected,Position already open (LONG) - signals ignored until TP/SL closes position,1.0298220000000002,1.0308348000000003
2025-01-09 17:00:00+00:00,2025-01-09 17:15:00+00:00,SELL,rejected,stochastic_unfavorable,1.0298270000000003,1.03083385
2025-01-09 17:00:00+00:00,2025-01-09 17:15:00+00:00,SELL,rejected,stochastic_unfavorable,1.0298320000000003,1.0308329
2025-01-09 17:15:00+00:00,2025-01-09 17:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=11.58 <= +DI=13.97, bullish trend)",1.0298220000000002,1.0308318
2025-01-09 17:15:00+00:00,2025-01-09 17:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=11.58 <= +DI=13.97, bullish trend)",1.0298120000000002,1.0308307
2025-01-09 17:30:00+00:00,2025-01-09 17:45:00+00:00,SELL,rejected,Position already open (LONG) - signals ignored until TP/SL closes position,1.029813,1.0308266000000001
2025-01-09 17:30:00+00:00,2025-01-09 17:45:00+00:00,SELL,rejected,Position already open (LONG) - signals ignored until TP/SL closes position,1.029814,1.0308225000000002
2025-01-09 17:45:00+00:00,2025-01-09 18:00:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=6.29 <= +DI=7.77, bullish trend)",1.0297810000000003,1.0308185500000002
2025-01-09 17:45:00+00:00,2025-01-09 18:00:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=6.29 <= +DI=7.77, bullish trend)",1.029748,1.0308146
2025-01-09 18:00:00+00:00,2025-01-09 18:15:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=18 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.029743,1.03080675
2025-01-09 18:00:00+00:00,2025-01-09 18:15:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=18 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.029738,1.0307988999999997
2025-01-09 18:15:00+00:00,2025-01-09 18:30:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=18 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.029735,1.0307967
2025-01-09 18:15:00+00:00,2025-01-09 18:30:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=18 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.029732,1.0307945
2025-01-09 18:30:00+00:00,2025-01-09 18:45:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=18 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.029776,1.0307938499999998
2025-01-09 18:30:00+00:00,2025-01-09 18:45:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=18 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.02982,1.0307932
2025-01-09 18:45:00+00:00,2025-01-09 19:00:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=18 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0298669999999999,1.0307907
2025-01-09 18:45:00+00:00,2025-01-09 19:00:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=18 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.029914,1.0307882000000002
2025-01-09 19:00:00+00:00,2025-01-09 19:15:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=19 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0299310000000002,1.030785
2025-01-09 19:00:00+00:00,2025-01-09 19:15:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=19 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0299479999999999,1.0307818
2025-01-09 19:15:00+00:00,2025-01-09 19:30:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=19 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.029983,1.0307784000000002
2025-01-09 19:15:00+00:00,2025-01-09 19:30:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=19 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0300179999999999,1.0307750000000002
2025-01-09 19:30:00+00:00,2025-01-09 19:45:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=19 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.030024,1.0307690000000003
2025-01-09 19:30:00+00:00,2025-01-09 19:45:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=19 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0300300000000002,1.0307630000000003
2025-01-09 19:45:00+00:00,2025-01-09 20:00:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=19 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0299930000000002,1.0307542000000003
