trader_id,strategy_id,instrument_id,venue_order_id,account_id,trade_id,position_id,order_side,order_type,last_qty,last_px,currency,commission,liquidity_side,event_id,ts_event,ts_init,info,reconciliation
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-001,IDEALPRO-001,IDEALPRO-1-153,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,0.01,1.10262,USD,0.00 USD,TAKER,6fd49a47-b0cd-4319-a9e6-3de183a1286b,2024-01-02 02:32:00+00:00,2024-01-02 02:32:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-001,IDEALPRO-001,IDEALPRO-1-154,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,99999.99,1.10261,USD,2.21 USD,TAKER,cd97cb8a-79f9-4d5e-86b9-a6f9161cb567,2024-01-02 02:32:00+00:00,2024-01-02 02:32:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,IDEALPRO-001,IDEALPRO-1-409,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,MARKET,0.01,1.10337,USD,0.00 USD,TAKER,3f4408a2-9e19-4b3c-97d7-dacc504f08dd,2024-01-02 06:46:00+00:00,2024-01-02 06:46:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-004,IDEALPRO-001,IDEALPRO-1-410,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,MARKET,99999.99,1.10338,USD,2.21 USD,TAKER,faa00673-e9b4-422b-a494-538c27f565db,2024-01-02 06:46:00+00:00,2024-01-02 06:46:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-005,IDEALPRO-001,IDEALPRO-1-616,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,0.01,1.10036,USD,0.00 USD,TAKER,0a248da7-966e-4733-92a1-9126d3078e30,2024-01-02 10:11:00+00:00,2024-01-02 10:11:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-005,IDEALPRO-001,IDEALPRO-1-617,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,99999.99,1.10035,USD,2.20 USD,TAKER,2a1b27d2-f5e4-427b-9ad7-e468001c73bb,2024-01-02 10:11:00+00:00,2024-01-02 10:11:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-008,IDEALPRO-001,IDEALPRO-1-1523,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,MARKET,0.01,1.09522,USD,0.00 USD,TAKER,d2590a1a-8bd3-46e4-9b01-63a5d8b48566,2024-01-03 01:31:00+00:00,2024-01-03 01:31:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-008,IDEALPRO-001,IDEALPRO-1-1524,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,BUY,MARKET,99999.99,1.09523,USD,2.19 USD,TAKER,85403fa9-e2ac-42d3-b4f5-2297f2211e7b,2024-01-03 01:31:00+00:00,2024-01-03 01:31:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-009,IDEALPRO-001,IDEALPRO-1-1995,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,0.01,1.09401,USD,0.00 USD,TAKER,16c33fcc-850f-43e2-935a-ccfdb6dbb314,2024-01-03 09:21:00+00:00,2024-01-03 09:21:00+00:00,{},False
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-1-009,IDEALPRO-001,IDEALPRO-1-1996,EUR/USD.IDEALPRO-MovingAverageCrossover-MA_CROSS,SELL,MARKET,99999.99,1.09400,USD,2.19 USD,TAKER,5439b527-7e91-4285-8119-0933bbab531c,2024-01-03 09:21:00+00:00,2024-01-03 09:21:00+00:00,{},False
