trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-124500-001-MA_CROSS-1,O-20250102-124500-001-MA_CROSS-3,SELL,FLAT,0.00,100000.00,1735821900000000000,2025-01-02 12:45:00+00:00,1735833600000000000,2025-01-02 16:00:00+00:00,11700000000000,1.032310000001,1.02747,['4.11 USD'],0.00469,479.89 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-030000-001-MA_CROSS-4,O-20250106-030000-001-MA_CROSS-6,BUY,FLAT,0.00,100000.00,1736132400000000000,2025-01-06 03:00:00+00:00,1736154660000000000,2025-01-06 09:11:00+00:00,22260000000000,1.031619999999,1.0366100000000003,['4.13 USD'],0.00484,494.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250108-034500-001-MA_CROSS-7,O-20250108-034500-001-MA_CROSS-9,SELL,FLAT,0.00,100000.00,1736307900000000000,2025-01-08 03:45:00+00:00,1736335860000000000,2025-01-08 11:31:00+00:00,27960000000000,1.0346800000010001,1.02969,['4.13 USD'],0.00482,494.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250114-134500-001-MA_CROSS-10,O-20250114-134500-001-MA_CROSS-12,BUY,FLAT,0.00,100000.00,1736862300000000000,2025-01-14 13:45:00+00:00,1736871420000000000,2025-01-14 16:17:00+00:00,9120000000000,1.0253499999990001,1.0303400000000003,['4.11 USD'],0.00487,494.89 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250117-124500-001-MA_CROSS-13,O-20250117-124500-001-MA_CROSS-14,SELL,FLAT,0.00,100000.00,1737117900000000000,2025-01-17 12:45:00+00:00,1737126360000000000,2025-01-17 15:06:00+00:00,8460000000000,1.0295600000010001,1.0320799999990002,['4.12 USD'],-0.00245,-256.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250120-080000-001-MA_CROSS-16,O-20250120-080000-001-MA_CROSS-18,BUY,FLAT,0.00,100000.00,1737360000000000000,2025-01-20 08:00:00+00:00,1737379920000000000,2025-01-20 13:32:00+00:00,19920000000000,1.0316899999990001,1.03668,['4.13 USD'],0.00484,494.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250123-131500-001-MA_CROSS-19,O-20250123-131500-001-MA_CROSS-20,SELL,FLAT,0.00,100000.00,1737638100000000000,2025-01-23 13:15:00+00:00,1737650700000000000,2025-01-23 16:45:00+00:00,12600000000000,1.0398300000010001,1.0423499999990002,['4.16 USD'],-0.00242,-256.16 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250123-174500-001-MA_CROSS-22,O-20250123-174500-001-MA_CROSS-24,BUY,FLAT,0.00,100000.00,1737654300000000000,2025-01-23 17:45:00+00:00,1737706440000000000,2025-01-24 08:14:00+00:00,52140000000000,1.0429799999990002,1.04797,['4.19 USD'],0.00478,494.81 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250128-041500-001-MA_CROSS-25,O-20250128-041500-001-MA_CROSS-26,SELL,FLAT,0.00,100000.00,1738037700000000000,2025-01-28 04:15:00+00:00,1738245540000000000,2025-01-30 13:59:00+00:00,207840000000000,1.043130000001,1.045649999999,['4.18 USD'],-0.00242,-256.18 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250204-150000-001-MA_CROSS-28,O-20250204-150000-001-MA_CROSS-30,BUY,FLAT,0.00,100000.00,1738681200000000000,2025-02-04 15:00:00+00:00,1738747020000000000,2025-02-05 09:17:00+00:00,65820000000000,1.0360299999990001,1.04102,['4.15 USD'],0.00482,494.85 USD,True
