timestamp,bar_close_time,signal_type,action,reason,fast_sma,slow_sma
2025-01-03 06:25:00+00:00,2025-01-03 06:30:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.027122,1.0270832500000002
2025-01-03 06:30:00+00:00,2025-01-03 06:35:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0271435,1.0270577500000002
2025-01-03 06:35:00+00:00,2025-01-03 06:40:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0271630000000003,1.0270322500000004
2025-01-03 06:40:00+00:00,2025-01-03 06:45:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0271895,1.0270104000000004
2025-01-03 06:45:00+00:00,2025-01-03 06:50:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0272260000000002,1.0269917000000006
2025-01-03 06:50:00+00:00,2025-01-03 06:55:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0272855,1.0269740500000004
2025-01-03 06:55:00+00:00,2025-01-03 07:00:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0273555,1.0269580500000004
2025-01-07 00:40:00+00:00,2025-01-07 00:45:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=0 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0382549999999997,1.0382953499999992
2025-01-07 00:45:00+00:00,2025-01-07 00:50:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=0 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0382399999999996,1.0383240499999988
2025-01-07 00:50:00+00:00,2025-01-07 00:55:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=0 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0382264999999997,1.038351999999999
2025-01-07 00:55:00+00:00,2025-01-07 01:00:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=0 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0382325,1.038377249999999
2025-01-07 01:00:00+00:00,2025-01-07 01:05:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=13.73 <= +DI=14.70, bullish trend)",1.0382189999999998,1.0384013499999991
2025-01-07 01:05:00+00:00,2025-01-07 01:10:00+00:00,SELL,rejected,"stochastic_crossing_direction_mismatch (last crossing was BULLISH, need BEARISH)",1.0381999999999998,1.0384224499999992
2025-01-07 01:10:00+00:00,2025-01-07 01:15:00+00:00,SELL,rejected,"stochastic_crossing_direction_mismatch (last crossing was BULLISH, need BEARISH)",1.038179,1.0384419499999993
2025-01-07 01:15:00+00:00,2025-01-07 01:20:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=9.12 <= +DI=9.67, bullish trend)",1.0381559999999996,1.038464849999999
2025-01-07 01:20:00+00:00,2025-01-07 01:25:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=6.43 <= +DI=14.45, bullish trend)",1.0381414999999996,1.0384858499999992
2025-01-07 01:25:00+00:00,2025-01-07 01:30:00+00:00,SELL,rejected,"stochastic_crossing_direction_mismatch (last crossing was BULLISH, need BEARISH)",1.038126,1.0385072499999992
2025-01-07 01:30:00+00:00,2025-01-07 01:35:00+00:00,SELL,rejected,"stochastic_crossing_direction_mismatch (last crossing was BULLISH, need BEARISH)",1.0381045,1.0385283999999992
2025-01-07 01:35:00+00:00,2025-01-07 01:40:00+00:00,SELL,rejected,"stochastic_crossing_direction_mismatch (last crossing was BULLISH, need BEARISH)",1.0380785000000006,1.0385497999999993
2025-01-07 04:45:00+00:00,2025-01-07 04:50:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=4 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.03902,1.0389830999999998
2025-01-07 04:50:00+00:00,2025-01-07 04:55:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=4 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0390725,1.03896885
2025-01-07 04:55:00+00:00,2025-01-07 05:00:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=4 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0391125,1.0389528999999997
2025-01-07 05:00:00+00:00,2025-01-07 05:05:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0391505000000003,1.0389403
2025-01-07 05:05:00+00:00,2025-01-07 05:10:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0391825000000001,1.0389309499999997
2025-01-07 05:10:00+00:00,2025-01-07 05:15:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0392095000000001,1.0389224999999997
2025-01-07 05:15:00+00:00,2025-01-07 05:20:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0392375,1.03891895
2025-01-07 05:20:00+00:00,2025-01-07 05:25:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0392540000000001,1.0389171499999998
2025-01-07 05:25:00+00:00,2025-01-07 05:30:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0392759999999999,1.0389152499999998
2025-01-07 05:30:00+00:00,2025-01-07 05:35:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0393154999999998,1.03891255
2025-01-07 05:35:00+00:00,2025-01-07 05:40:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0393559999999997,1.0389106999999997
2025-01-07 05:40:00+00:00,2025-01-07 05:45:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0394099999999997,1.03890845
2025-01-07 05:45:00+00:00,2025-01-07 05:50:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.039464,1.0389092
2025-01-07 05:50:00+00:00,2025-01-07 05:55:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.039514,1.0389040999999997
2025-01-07 05:55:00+00:00,2025-01-07 06:00:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0395365,1.0388942999999997
2025-01-07 06:00:00+00:00,2025-01-07 06:05:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0395755,1.0388810999999998
2025-01-07 06:05:00+00:00,2025-01-07 06:10:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0396284999999998,1.0388709999999997
2025-01-07 06:10:00+00:00,2025-01-07 06:15:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0396715,1.0388591499999997
2025-01-07 06:15:00+00:00,2025-01-07 06:20:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0397155,1.0388466499999998
2025-01-07 06:20:00+00:00,2025-01-07 06:25:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0397535000000002,1.0388290499999997
2025-01-07 06:25:00+00:00,2025-01-07 06:30:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0397955,1.0388179499999994
2025-01-07 06:30:00+00:00,2025-01-07 06:35:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0398365000000003,1.0388098
