timestamp,bar_close_time,signal_type,action,reason,fast_sma,slow_sma
2025-01-02 22:15:00+00:00,2025-01-02 22:30:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.01 pips < 0.35 pips threshold),1.0259786666666666,1.0259772000000007
2025-01-02 22:15:00+00:00,2025-01-02 22:30:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.30 pips < 0.35 pips threshold),1.025992,1.025961600000001
2025-01-02 22:30:00+00:00,2025-01-02 22:45:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.31 pips < 0.35 pips threshold),1.0260103333333332,1.0259798000000009
2025-01-02 22:30:00+00:00,2025-01-02 22:45:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.31 pips < 0.35 pips threshold),1.0260286666666667,1.0259980000000006
2025-01-02 22:45:00+00:00,2025-01-02 23:00:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0260603333333334,1.0260236000000007
2025-01-02 22:45:00+00:00,2025-01-02 23:00:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0260919999999998,1.0260492000000005
2025-01-03 16:15:00+00:00,2025-01-03 16:30:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.16 pips < 0.35 pips threshold),1.0292026666666665,1.0292184000000004
2025-01-03 16:30:00+00:00,2025-01-03 16:45:00+00:00,SELL,rejected,Position already open (LONG) - signals ignored until TP/SL closes position,1.029183,1.0292302000000004
2025-01-03 16:30:00+00:00,2025-01-03 16:45:00+00:00,SELL,rejected,Position already open (LONG) - signals ignored until TP/SL closes position,1.0291633333333332,1.0292420000000004
2025-01-03 16:45:00+00:00,2025-01-03 17:00:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=12.14 <= +DI=14.82, bullish trend)",1.0291399999999997,1.0292558000000005
2025-01-03 16:45:00+00:00,2025-01-03 17:00:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=12.14 <= +DI=14.82, bullish trend)",1.0291166666666667,1.0292696000000003
2025-01-03 17:00:00+00:00,2025-01-03 17:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=3.24 <= +DI=20.18, bullish trend)",1.029145,1.0293120000000002
2025-01-03 17:00:00+00:00,2025-01-03 17:15:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=3.24 <= +DI=20.18, bullish trend)",1.0291733333333333,1.0293544000000006
2025-01-03 17:15:00+00:00,2025-01-03 17:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=10.73 <= +DI=14.06, bullish trend)",1.0291823333333334,1.0293808000000004
2025-01-03 17:15:00+00:00,2025-01-03 17:30:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=9.79 <= +DI=11.87, bullish trend)",1.0291913333333333,1.0294072000000005
2025-01-03 17:30:00+00:00,2025-01-03 17:45:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=12.05 <= +DI=12.33, bullish trend)",1.0292133333333333,1.0294110000000003
2025-01-03 17:30:00+00:00,2025-01-03 17:45:00+00:00,SELL,rejected,"dmi_trend_mismatch (-DI=12.05 <= +DI=12.33, bullish trend)",1.0292353333333333,1.0294148000000005
2025-01-03 17:45:00+00:00,2025-01-03 18:00:00+00:00,SELL,rejected,stochastic_unfavorable,1.0292620000000001,1.0294114000000003
2025-01-03 17:45:00+00:00,2025-01-03 18:00:00+00:00,SELL,rejected,stochastic_unfavorable,1.0292886666666667,1.0294080000000003
2025-01-03 18:00:00+00:00,2025-01-03 18:15:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=18 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0293126666666668,1.0294096000000001
2025-01-03 18:00:00+00:00,2025-01-03 18:15:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=18 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0293366666666668,1.0294112000000002
2025-01-03 18:15:00+00:00,2025-01-03 18:30:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=18 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0293516666666669,1.02942
