trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-012800-001-MA_CROSS-1,O-20250102-012800-001-MA_CROSS-2,BUY,FLAT,0.00,100000.00,1735781280000000000,2025-01-02 01:28:00+00:00,1735814940000000000,2025-01-02 10:49:00+00:00,33660000000000.0,1.035349999999,1.032830000001,['4.14 USD'],-0.00243,-256.14 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-104900-001-MA_CROSS-4,O-20250102-104900-001-MA_CROSS-6,SELL,FLAT,0.00,100000.00,1735814940000000000,2025-01-02 10:49:00+00:00,1735833600000000000,2025-01-02 16:00:00+00:00,18660000000000.0,1.0322900000009998,1.0273000000000003,['4.11 USD'],0.00483,494.89 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250102-163100-001-MA_CROSS-7,O-20250102-163100-001-MA_CROSS-8,SELL,FLAT,0.00,100000.00,1735835460000000000,2025-01-02 16:31:00+00:00,1735887300000000000,2025-01-03 06:55:00+00:00,51840000000000.0,1.0252900000010001,1.027809999999,['4.11 USD'],-0.00246,-256.11 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250103-070100-001-MA_CROSS-10,O-20250103-070100-001-MA_CROSS-12,BUY,FLAT,0.00,100000.00,1735887660000000000,2025-01-03 07:01:00+00:00,1736150520000000000,2025-01-06 08:02:00+00:00,262860000000000.0,1.027959999999,1.03295,['4.13 USD'],0.00485,494.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-101600-001-MA_CROSS-13,O-20250106-101600-001-MA_CROSS-14,SELL,FLAT,0.00,100000.00,1736158560000000000,2025-01-06 10:16:00+00:00,1736162040000000000,2025-01-06 11:14:00+00:00,3480000000000.0,1.034570000001,1.0370899999990002,['4.14 USD'],-0.00244,-256.14 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-111500-001-MA_CROSS-16,O-20250106-111500-001-MA_CROSS-18,BUY,FLAT,0.00,100000.00,1736162100000000000,2025-01-06 11:15:00+00:00,1736163240000000000,2025-01-06 11:34:00+00:00,1140000000000.0,1.037829999999,1.04282,['4.17 USD'],0.00481,494.83 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-141500-001-MA_CROSS-19,O-20250106-141500-001-MA_CROSS-21,SELL,FLAT,0.00,100000.00,1736172900000000000,2025-01-06 14:15:00+00:00,1736173020000000000,2025-01-06 14:17:00+00:00,120000000000.0,1.0410200000010001,1.0360300000000002,['4.15 USD'],0.00479,494.85 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250106-160100-001-MA_CROSS-22,O-20250106-160100-001-MA_CROSS-23,BUY,FLAT,0.00,100000.00,1736179260000000000,2025-01-06 16:01:00+00:00,1736262180000000000,2025-01-07 15:03:00+00:00,82920000000000.0,1.0391499999990002,1.036630000001,['4.15 USD'],-0.00243,-256.15 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250107-161600-001-MA_CROSS-25,O-20250107-161600-001-MA_CROSS-27,SELL,FLAT,0.00,100000.00,1736266560000000000,2025-01-07 16:16:00+00:00,1736330760000000000,2025-01-08 10:06:00+00:00,64200000000000.0,1.036480000001,1.0314900000000002,['4.13 USD'],0.00481,494.87 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250108-110100-001-MA_CROSS-28,O-20250108-110100-001-MA_CROSS-29,BUY,FLAT,0.00,100000.00,1736334060000000000,2025-01-08 11:01:00+00:00,1736335920000000000,2025-01-08 11:32:00+00:00,1860000000000.0,1.031879999999,1.0293600000010001,['4.12 USD'],-0.00244,-256.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250108-113200-001-MA_CROSS-31,O-20250108-113200-001-MA_CROSS-32,SELL,FLAT,0.00,100000.00,1736335920000000000,2025-01-08 11:32:00+00:00,1736355420000000000,2025-01-08 16:57:00+00:00,19500000000000.0,1.0289200000010001,1.031439999999,['4.12 USD'],-0.00245,-256.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250108-165700-001-MA_CROSS-34,O-20250108-165700-001-MA_CROSS-35,BUY,FLAT,0.00,100000.00,1736355420000000000,2025-01-08 16:57:00+00:00,1736409600000000000,2025-01-09 08:00:00+00:00,54180000000000.0,1.031409999999,1.0288900000010002,['4.12 USD'],-0.00244,-256.12 USD,True
BACKTESTER-001,MovingAverageCrossover-MA_CROSS,EUR/USD.IDEALPRO,IDEALPRO-001,O-20250109-080000-001-MA_CROSS-37,O-20250109-080000-001-MA_CROSS-38,SELL,FLAT,0.00,100000.00,1736409600000000000,2025-01-09 08:00:00+00:00,1736414340000000000,2025-01-09 09:19:00+00:00,4740000000000.0,1.0290900000010001,1.031609999999,['4.12 USD'],-0.00245,-256.12 USD,True
