timestamp,bar_close_time,signal_type,action,reason,fast_sma,slow_sma
2025-01-03 02:30:00+00:00,2025-01-03 02:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=9.86 <= -DI=10.01, bearish trend)",1.026968,1.0269038000000001
2025-01-03 02:45:00+00:00,2025-01-03 03:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=11.53 <= -DI=16.27, bearish trend)",1.0269914999999998,1.0268653
2025-01-03 02:45:00+00:00,2025-01-03 03:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=11.53 <= -DI=16.27, bearish trend)",1.027015,1.0268268000000003
2025-01-03 03:00:00+00:00,2025-01-03 03:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=5.51 <= -DI=10.49, bearish trend)",1.0270284999999997,1.0267828000000003
2025-01-03 03:00:00+00:00,2025-01-03 03:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=5.51 <= -DI=10.49, bearish trend)",1.0270419999999998,1.0267388000000002
2025-01-06 22:30:00+00:00,2025-01-06 22:45:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.05 pips < 0.35 pips threshold),1.0389970000000002,1.0390021999999997
2025-01-06 22:45:00+00:00,2025-01-06 23:00:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0389880000000002,1.0390466999999997
2025-01-06 22:45:00+00:00,2025-01-06 23:00:00+00:00,SELL,rejected,"time_filter_excluded_hour (bar_hour=22 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0389790000000003,1.0390912
2025-01-07 04:15:00+00:00,2025-01-07 04:30:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.31 pips < 0.35 pips threshold),1.0387000000000002,1.0386692000000004
2025-01-07 04:30:00+00:00,2025-01-07 04:45:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=4 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0387490000000001,1.0386684000000002
2025-01-07 04:30:00+00:00,2025-01-07 04:45:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=4 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0387980000000003,1.0386676000000004
2025-01-07 04:45:00+00:00,2025-01-07 05:00:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=4 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0388360000000003,1.0386696000000002
2025-01-07 04:45:00+00:00,2025-01-07 05:00:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=4 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0388740000000003,1.0386716000000003
2025-01-07 05:00:00+00:00,2025-01-07 05:15:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.038927,1.0386699000000004
2025-01-07 05:00:00+00:00,2025-01-07 05:15:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.03898,1.0386682000000007
2025-01-07 05:15:00+00:00,2025-01-07 05:30:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0390444999999997,1.0386653000000006
2025-01-07 05:15:00+00:00,2025-01-07 05:30:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0391089999999996,1.0386624000000007
2025-01-07 05:30:00+00:00,2025-01-07 05:45:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0392074999999996,1.0386680000000006
2025-01-07 05:30:00+00:00,2025-01-07 05:45:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0393059999999998,1.0386736000000005
2025-01-07 05:45:00+00:00,2025-01-07 06:00:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0393624999999997,1.0386876000000007
2025-01-07 05:45:00+00:00,2025-01-07 06:00:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.039419,1.0387016000000004
2025-01-07 06:00:00+00:00,2025-01-07 06:15:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0394664999999998,1.0387201000000004
2025-01-07 06:00:00+00:00,2025-01-07 06:15:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.039514,1.0387386000000005
2025-01-07 06:15:00+00:00,2025-01-07 06:30:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0395515,1.0387566000000006
2025-01-07 06:15:00+00:00,2025-01-07 06:30:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.039589,1.0387746000000004
2025-01-07 06:30:00+00:00,2025-01-07 06:45:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0396280000000002,1.0387859000000004
2025-01-07 06:30:00+00:00,2025-01-07 06:45:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0396670000000001,1.0387972000000003
2025-01-07 06:45:00+00:00,2025-01-07 07:00:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0396905000000003,1.0388119000000002
2025-01-07 06:45:00+00:00,2025-01-07 07:00:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.039714,1.0388266000000004
2025-01-07 07:00:00+00:00,2025-01-07 07:15:00+00:00,BUY,rejected,Position already open (SHORT) - signals ignored until TP/SL closes position,1.0397950000000002,1.0388500000000003
2025-01-07 07:00:00+00:00,2025-01-07 07:15:00+00:00,BUY,rejected,Position already open (SHORT) - signals ignored until TP/SL closes position,1.039876,1.0388734000000002
2025-01-07 07:15:00+00:00,2025-01-07 07:30:00+00:00,BUY,rejected,stochastic_unfavorable,1.0399815000000001,1.0389021000000003
2025-01-07 07:15:00+00:00,2025-01-07 07:30:00+00:00,BUY,rejected,stochastic_unfavorable,1.0400869999999998,1.0389308000000002
2025-01-08 05:45:00+00:00,2025-01-08 06:00:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.13 pips < 0.35 pips threshold),1.0350725,1.0350595000000002
2025-01-08 05:45:00+00:00,2025-01-08 06:00:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=5 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.035096,1.0350512000000003
2025-01-08 06:00:00+00:00,2025-01-08 06:15:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0351449999999998,1.0350387000000003
2025-01-08 06:00:00+00:00,2025-01-08 06:15:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0351939999999997,1.0350262000000001
2025-01-08 06:15:00+00:00,2025-01-08 06:30:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.035227,1.0350153
2025-01-08 06:15:00+00:00,2025-01-08 06:30:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.03526,1.0350044
2025-01-08 06:30:00+00:00,2025-01-08 06:45:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0352775,1.0349928
2025-01-08 06:30:00+00:00,2025-01-08 06:45:00+00:00,BUY,rejected,"time_filter_excluded_hour (bar_hour=6 in excluded hours [0, 4, 5, 6, 8, 12, 15, 18, 19, 20, 22] UTC)",1.0352950000000003,1.0349811999999998
