timestamp,bar_close_time,signal_type,action,reason,fast_sma,slow_sma
2025-01-02 10:00:00+00:00,2025-01-02 10:15:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.31 pips < 0.65 pips threshold),1.0362254999999998,1.0361946341463415
2025-01-02 10:15:00+00:00,2025-01-02 10:30:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.57 pips < 0.65 pips threshold),1.0362252499999998,1.0361678571428572
2025-01-02 10:30:00+00:00,2025-01-02 10:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=13.68 < -DI=34.78, bearish trend)",1.0361992499999997,1.0361188372093022
2025-01-02 10:45:00+00:00,2025-01-02 11:00:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=9.30 < -DI=42.82, bearish trend)",1.036111,1.0360179545454544
2025-01-02 11:00:00+00:00,2025-01-02 11:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=22.93 < -DI=28.21, bearish trend)",1.0360654999999999,1.035953111111111
2025-01-02 11:15:00+00:00,2025-01-02 11:30:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=16.75 < -DI=34.39, bearish trend)",1.03599325,1.0358717391304346
2025-01-02 11:30:00+00:00,2025-01-02 11:45:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=22.35 < -DI=30.31, bearish trend)",1.0359077499999998,1.0357980851063828
2025-01-02 11:45:00+00:00,2025-01-02 12:00:00+00:00,BUY,rejected,stochastic_unfavorable,1.0358437500000002,1.0357445833333332
2025-01-02 12:00:00+00:00,2025-01-02 12:15:00+00:00,BUY,rejected,stochastic_unfavorable,1.0357672500000001,1.0356879591836734
2025-01-02 12:15:00+00:00,2025-01-02 12:30:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.49 pips < 0.65 pips threshold),1.035682,1.0356328
2025-01-02 12:30:00+00:00,2025-01-02 12:45:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.06 pips < 0.65 pips threshold),1.0355765000000001,1.0355707843137254
2025-01-02 12:45:00+00:00,2025-01-02 13:00:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.54 pips < 0.65 pips threshold),1.0354447500000004,1.0354988461538461
2025-01-06 02:30:00+00:00,2025-01-06 02:45:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.40 pips < 0.65 pips threshold),1.0303675,1.0303275124378104
2025-01-08 02:45:00+00:00,2025-01-08 03:00:00+00:00,SELL,rejected,crossover_threshold_not_met (diff=0.51 pips < 0.65 pips threshold),1.0351124999999999,1.035163074074074
2025-01-08 03:00:00+00:00,2025-01-08 03:15:00+00:00,SELL,rejected,stochastic_unfavorable,1.0350725,1.035190148148148
2025-01-08 03:15:00+00:00,2025-01-08 03:30:00+00:00,SELL,rejected,stochastic_unfavorable,1.03504,1.0352160370370371
2025-01-14 12:30:00+00:00,2025-01-14 12:45:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.35 pips < 0.65 pips threshold),1.0254219999999998,1.0253868518518514
2025-01-14 12:45:00+00:00,2025-01-14 13:00:00+00:00,BUY,rejected,crossover_threshold_not_met (diff=0.63 pips < 0.65 pips threshold),1.0254299999999998,1.025367333333333
2025-01-14 13:00:00+00:00,2025-01-14 13:15:00+00:00,BUY,rejected,"dmi_trend_mismatch (+DI=21.32 < -DI=23.27, bearish trend)",1.0254309999999998,1.0253507777777775
